Texto: 
cn 1-12 are not intact
multiple cranial neuropathies
this 36 y.o. woman has multiple cranial nerve palsies, affecting all twelve nerves - but not at the same time.
this is actually a teaching scenario to link together all of the images for the cranial nerve atlas.


Keywords by value: 
- cranial: 0.42678000567834273
- nerve: 0.2483377573527164
- neuropathies: 0.2448282300740891
- atlas: 0.24012473133791168
- palsies: 0.23245653878029846
- twelve: 0.22367868411423952
- teaching: 0.22123639339710105
- scenario: 0.2189751853780621
- all: 0.20721982534187267
- together: 0.1967549209590525
- actually: 0.1901574468605993
- link: 0.1877151561434608
- affecting: 0.17508378374971093
- multiple: 0.17026672781087931
- cn: 0.1698674604197758
- nerves: 0.16254019146562063
- 36: 0.14407674944322812
- same: 0.13768274390380522
- not: 0.13742437745400024
- intact: 0.12597605879142465
- this: 0.1196158466721385
- the: 0.10418995101936111
- time: 0.10316590951595335
- woman: 0.09064764142271799
- but: 0.08606973678367529
- images: 0.08051134010438384
- has: 0.07950257566665783
- are: 0.06604539428903454
- at: 0.06574221732273128
- for: 0.05275428559259906
- is: 0.04766573850810534
- to: 0.0435130376823074
- of: 0.03406150313435673
