Texto: 
n/a
none, bi-rads 2, benign
bilateral cc and mlo mammograms demonstrate innumerable round rim hyperdense foci throughout both breasts.
siliconomas:  silicone granulomas from silicone breast augmentation
silicone injection granulomas
steatocystoma multiplex
multiple oil cysts (prior breast trauma, vasculitis)
undergoing screening mammography


Keywords by value: 
- silicone: 0.48914217625828554
- granulomas: 0.32082508928289516
- steatocystoma: 0.21799541058016714
- multiplex: 0.21080108005949838
- breast: 0.20718280031015326
- siliconomas: 0.20522072377233594
- innumerable: 0.17774671452529994
- oil: 0.17774671452529994
- augmentation: 0.1761327402917937
- mammograms: 0.1595925393450025
- mlo: 0.15879857040794135
- breasts: 0.15585306156542647
- mammography: 0.1486587310447577
- cc: 0.13817394937233543
- vasculitis: 0.1323888886330747
- hyperdense: 0.13132456116090538
- undergoing: 0.1295644837605409
- injection: 0.12413023064023665
- round: 0.11688710416080954
- foci: 0.116596311106064
- screening: 0.11588378652843714
- rim: 0.11360266380608752
- cysts: 0.10809937359202322
- throughout: 0.1049148793860387
- benign: 0.0979938621970704
- trauma: 0.08284816053871195
- prior: 0.0798153203794563
- both: 0.0795510334184998
- none: 0.07795966196622271
- bilateral: 0.07666767425431388
- demonstrate: 0.07416200630809228
- multiple: 0.0697753131685296
- from: 0.05665623217628148
- and: 0.02947776049032211
