Texto: 
compression and elevation of the left manstem bronchus.
intermediate density mediastinal mass
histoplasmosis lymphadenopathy
• foregut duplication cysts: bronchogenic cysts, enteric cysts, neurenteric cysts 
• neurogenic tumors (schwannoma, ganglioneuroma, neurofibroma)
• lymphadenopathy (infectious or neoplastic)
• congenital cystic adenomatoid malformation (ccam/cpam)
16 y.o. girl with progressively increasing cough and dyspnea.
adenopathy from histoplasmosis typically calcifies.  in this case it has yet to calcify.


Keywords by value: 
- cysts: 0.40881787335703873
- histoplasmosis: 0.30027784476959757
- lymphadenopathy: 0.21807786320629657
- manstem: 0.215694514733292
- calcifies: 0.20610762392418416
- neurenteric: 0.18013183502795305
- foregut: 0.16968506102130593
- calcify: 0.16246456172110127
- ganglioneuroma: 0.16125177373343133
- adenomatoid: 0.15415604613172193
- neurogenic: 0.14670621252150096
- bronchus: 0.14260934440895
- enteric: 0.14155831884468548
- intermediate: 0.13776714804459864
- duplication: 0.13648877282487015
- yet: 0.13648877282487015
- neurofibroma: 0.1333834404895203
- progressively: 0.13197142803557765
- bronchogenic: 0.12968676554685465
- neoplastic: 0.12466092412727592
- elevation: 0.12296266338708199
- dyspnea: 0.11869086834597795
- schwannoma: 0.11558252994845433
- adenopathy: 0.11345393523426626
- mediastinal: 0.10890937411736902
- infectious: 0.10852490740252808
- increasing: 0.10622519610752902
- 16: 0.10509906984911613
- malformation: 0.10402414920247835
- cough: 0.10069675880951488
- tumors: 0.09919363186133104
- compression: 0.0987691288611011
- congenital: 0.09690896937260805
- typically: 0.09468373757847987
- girl: 0.0946130523778652
- density: 0.08943602419508236
- cystic: 0.08123063440163916
- it: 0.06904063612869701
- case: 0.06775974195280615
- has: 0.06160697788681656
- and: 0.055740542033404
- from: 0.05356663868873515
- mass: 0.05151865601620062
- or: 0.04692061681612571
- this: 0.046345484778638396
- left: 0.04600880996037268
- to: 0.03371848934205505
- in: 0.033552527007346844
- the: 0.026912453064797323
- with: 0.026410214536824777
- of: 0.02639444386290614
