Texto: 
regular prophylactic antibiotics and regular f/u with pediatric urology
u/s:
-r kidney: demonstrating normal echogenicity and measuring 9.5cm (upper limit of normal for patient age.) there is no evidence of hydronephrosis
-l kidney: elongated measuring 11.5cm. there is evidence of mild hyperechogenecity of the renal cortex.

vcug: grade ii reflux on the right. grade iv reflux on the left with mild tortuosity of the ureter. additionally, there are compound calyces of the superior and inferior poles of the left collecting system. normal urethra without evidence of posterior urethral valves (puv).
vesicoureteral reflux
previously healthy 4yo male with a recent history of decreased appetite and approximately 5lb weight loss x 2.5wks, intermittent vomiting and diarrhea x 2wks, and dysuria x 2d presents with fever to 104, mild tachycardia, and cvat l>r. initial lab work-up reveals increased wbc and the presence of urine nitrites and leukocyte esterase.
definition: vesioureteral reflux (vur) describes a process in which there is retrograde passage of urine from the bladder into the upper urinary tract. vur can be divided into two categories - primary and secondary. primary vur is caused by a congenital anomaly of the ureterovesical junction (uvj) such as a shortened intravesical ureter or an ectopic ureteral opening in the bladder trigone. secondary vur is caused by increased intravesical pressure most likely caused by obstruction. obstruction could be anatomic (such as in posterior urethral valves) or functional (such as voiding or bladder abnormalities) 

epidemiology: vur is found in 1% of newborns and is the most common urologic anomaly found in newborns. vur is also present in 30-45% in young children presenting with a febrile uti. factors that increase the risk for vur are race (caucasian: african american = 3:1), gender (f:m = 2:1), and age (increased risk for younger children and infants) 

diagnosis: the definitive diagnosis can only be made by demonstrating reflux of urine from the bladder to the collecting system via vcug or radionuclide cystogram. 

clinical: vur is characteristically discovered during evaluation for childhood uti. appox 50% of the cases are bilateral at time of discovery. 
the international reflux study group has established a standardized grading system to describe the severity of vur based on vcug results. 

grade i: ureteral involvement w/o dilation 
grade ii: ureteral and collecting system involvement w/o dilation 
grade iii. mild ureteral and collecting system dilation w/ mild 
calyceal blunting 
grade iv: grossly dilated ureter and collecting system w/ 
moderate calyceal blunting. 
grade v: massively dilated and tortuous ureter and collecting 
system. papillary impression no longer visible in 
most calyces. 

despite a high grade of reflux, 60% of grades iii-v reflux will spontaneously resolve by age 4. 

treatment: initial medical treatment consists of long-term prophylactic antibiotic therapy to prevent recurrent urinary tract infections and reduce the incidence of long-term complications secondary to repeated infections and longstanding reflux. 
surgical treatment should be considered when there are repeated infections despite prophylactic antibiotics, presence of a ureterocele, presence of urinary tract obstruction, or if reflux does not resolve past the age of 4-5yo. currently, there are two surgical options - open surgical reimplantation of the ureters into the bladder or endoscopic injection of copolymer beneath the uvj mucosa. 

long-term complications include chronic pyelonephritis and renal scarring secondary to recurrent infections, hypertension, proteinuria, decreased renal function, and esrd.


Keywords by value: 
- vur: 0.40881344555026083
- reflux: 0.29008266459140536
- grade: 0.1926780359504018
- collecting: 0.18846859715182898
- system: 0.17886444367208476
- of: 0.17041786631612532
- the: 0.16039609358547838
- and: 0.15226256181580358
- ureteral: 0.13961316691052703
- ureter: 0.1314327513502116
- bladder: 0.12995510849818154
- infections: 0.11828947912846127
- vcug: 0.11358600472067305
- prophylactic: 0.10977730341633626
- intravesical: 0.10236542929286292
- mild: 0.09493261685887192
- newborns: 0.0908474323445024
- urine: 0.08994297305316573
- dilation: 0.08842352451635639
- urinary: 0.08689084677724654
- uvj: 0.08514605514413055
- tract: 0.08417553156659259
- age: 0.08411024996561894
- calyceal: 0.08270772088510255
- is: 0.08255184835233856
- caused: 0.08056814310526497
- there: 0.07996180237499804
- secondary: 0.0794098121539424
- blunting: 0.07844607763167949
- calyces: 0.07794629491466336
- uti: 0.0745680094257027
- urethral: 0.07420665410363073
- valves: 0.07420665410363073
- presence: 0.07219622493783882
- by: 0.07111645244639792
- resolve: 0.07082836861467007
- obstruction: 0.0703809398478966
- or: 0.06991079211366891
- repeated: 0.06956444866335225
- in: 0.0666568031899848
- such: 0.06463421452709182
- are: 0.06354633496099638
- renal: 0.06257208122921071
- anomaly: 0.061305516673791687
- despite: 0.058288586506903
- regular: 0.05783860343315043
- iii: 0.05783860343315043
- evidence: 0.05703291379672785
- demonstrating: 0.05523587374984163
- children: 0.05488738760314721
- be: 0.054347925819700604
- increased: 0.05433510647145831
- recurrent: 0.053712095403509984
- hyperechogenecity: 0.05356342763165105
- 4yo: 0.05356342763165105
- 5lb: 0.05356342763165105
- 2wks: 0.05356342763165105
- vesioureteral: 0.05356342763165105
- appox: 0.05356342763165105
- into: 0.05341373353463254
- ii: 0.052815238245266745
- most: 0.05229312376774548
- measuring: 0.05182227057604399
- complications: 0.051304868768915816
- cvat: 0.05118271464643146
- copolymer: 0.05118271464643146
- to: 0.05023988299252745
- puv: 0.049493571901951125
- urologic: 0.049493571901951125
- antibiotics: 0.04935092217844051
- surgical: 0.04883682764145212
- involvement: 0.04848372496039536
- dilated: 0.04797730958499521
- treatment: 0.04786422024447091
- iv: 0.047863481992406566
- risk: 0.047863481992406566
- kidney: 0.04706084460560479
- standardized: 0.04620775384651355
- massively: 0.04620775384651355
- grades: 0.04620775384651355
- 2d: 0.0454237161722512
- nitrites: 0.0454237161722512
- ureterovesical: 0.0454237161722512
- esrd: 0.0454237161722512
- initial: 0.044937466003311395
- cystogram: 0.04473214593151194
- reimplantation: 0.043553895766734886
- found: 0.043343666391801663
- grading: 0.04304300318703161
- tortuosity: 0.042573027572065276
- compound: 0.042573027572065276
- trigone: 0.042573027572065276
- race: 0.042573027572065276
- proteinuria: 0.042573027572065276
- decreased: 0.04149314591846963
- esterase: 0.04135386044255127
- shortened: 0.04135386044255127
- epidemiology: 0.04135386044255127
- beneath: 0.04135386044255127
- primary: 0.04118980119377269
- normal: 0.04102553705323492
- radionuclide: 0.040997899296952744
- discovery: 0.040997899296952744
- voiding: 0.04066229020181201
- international: 0.04066229020181201
- for: 0.040606513613645895
- as: 0.04036660522980221
- characteristically: 0.04004365954102256
- two: 0.0397805464116457
- poles: 0.03975718513159403
- leukocyte: 0.03975718513159403
- categories: 0.03975718513159403
- limit: 0.03948404003703496
- ureterocele: 0.03948404003703496
- gender: 0.039223038815839745
- longstanding: 0.03897314745733168
- 104: 0.03873345863949385
- urethra: 0.03828157721659242
- dysuria: 0.03828157721659242
- describe: 0.0380680423871137
- elongated: 0.03786200157355768
- divided: 0.03728400471285135
- tortuous: 0.03710332705181536
- definition: 0.03692804356725282
- passage: 0.03692804356725282
- urology: 0.03675784148558499
- opening: 0.036592434472112086
- vesicoureteral: 0.036431559732641436
- ureters: 0.036431559732641436
- describes: 0.036274975501712714
- established: 0.03612245885714575
- retrograde: 0.03582881963819075
- upper: 0.03579683513998844
- appetite: 0.035153183086139815
- can: 0.035152674844988525
- younger: 0.03502690809722341
- endoscopic: 0.03502690809722341
- infants: 0.034903291727631756
- pyelonephritis: 0.034782224331676125
- diagnosis: 0.03472560518603108
- posterior: 0.0346395746081655
- scarring: 0.03454733058203323
- febrile: 0.034433316112665424
- tachycardia: 0.03421172148689249
- longer: 0.034103983405806323
- spontaneously: 0.034103983405806323
- reduce: 0.034103983405806323
- childhood: 0.03389426251649313
- consists: 0.033306616416674505
- severity: 0.03303347132211544
- functional: 0.0328581878375529
- with: 0.03279224825973863
- echogenicity: 0.03268798575588506
- impression: 0.03260469981082924
- mucosa: 0.03228288992457433
- grossly: 0.03212836625189746
- group: 0.0318310085016729
- diarrhea: 0.03168779260462074
- antibiotic: 0.03134432857763511
- papillary: 0.03121237784088345
- hydronephrosis: 0.03108332735643989
- anatomic: 0.03108332735643989
- prevent: 0.030712368601976195
- definitive: 0.030593747180093996
- discovered: 0.03053532320871975
- on: 0.03034685247641182
- lab: 0.030251617750381612
- african: 0.030251617750381612
- options: 0.030196485320163377
- pediatric: 0.029980991017721913
- caucasian: 0.02977312645491118
- ectopic: 0.02962191911142632
- visible: 0.029523235096403113
- injection: 0.0291442932534515
- incidence: 0.028831664855663856
- american: 0.028576339382303896
- healthy: 0.028412089212629117
- factors: 0.0283316556167566
- open: 0.027689108178790896
- young: 0.027617936874920816
- additionally: 0.027582672140215522
- intermittent: 0.027375419070914852
- via: 0.027375419070914852
- cortex: 0.02727447284793518
- function: 0.027109992605938972
- previously: 0.026887196637823567
- increase: 0.026887196637823567
- junction: 0.026825063140784155
- from: 0.026604411136024204
- presenting: 0.026237417040965542
- results: 0.026099256297629318
- considered: 0.026099256297629318
- made: 0.025832321209654813
- currently: 0.02572885490807927
- hypertension: 0.025627180321102987
- pressure: 0.025502514052415392
- reveals: 0.025477895313294568
- moderate: 0.02514365122122365
- process: 0.02512048921612522
- 60: 0.02505154641998789
- vomiting: 0.024783596018042604
- could: 0.02436251523255451
- abnormalities: 0.024261799887056675
- based: 0.024261799887056675
- congenital: 0.024065408312612942
- wbc: 0.023673202850208144
- 50: 0.02339103152684863
- weight: 0.02335669481683869
- does: 0.023154787449900672
- left: 0.0228507393039461
- inferior: 0.022786191972055066
- fever: 0.022709035005299357
- recent: 0.022678453890968894
- cases: 0.022527892803681747
- study: 0.02233776339293345
- should: 0.021854518708639987
- past: 0.021801740279759195
- no: 0.021783422201098603
- superior: 0.02177552791176808
- will: 0.02155732459140306
- approximately: 0.02137130394335573
- medical: 0.021286470837625606
- clinical: 0.02122661750915945
- during: 0.021214719712427017
- only: 0.020924850355995332
- evaluation: 0.02042622657265807
- loss: 0.02040547898683547
- when: 0.02023202322545605
- likely: 0.020014898764100304
- include: 0.019928338562342662
- chronic: 0.019880795301136307
- time: 0.0198524530384856
- if: 0.01946056657310247
- therapy: 0.0192441986624212
- high: 0.01903552138083349
- common: 0.018994661364315355
- bilateral: 0.01800065278218803
- without: 0.017666571744486853
- present: 0.01718661217765334
- presents: 0.01611211126182646
- also: 0.01575439119844204
- has: 0.015298863328655134
- which: 0.015229836103931891
