Texto: 
quadraplegia
placement of a ivc filter.
ultrasound examination of the right lower extremity demonstrates a linear intraluminal echogenic area located in the common femoral vein. no acoustic shadowing deep to the area. these findings are suggestive of a small non- occlusive thrombus of indeterminate age.
non occlusive deep venous thrombus of the common femoral vein
intraluminal fibrin strand from prior line placement
phlebitis
venous valve thickening
20 year old active duty male presented with a comminuted fracture involving the c3 lamina as well as nondisplaced fracture of the spinous process of c4 that led to quadriplegia.  the injury occurred weeks prior to this ultrasound.  the study was performed as part of routine evaluation.


Keywords by value: 
- occlusive: 0.2778233973647068
- intraluminal: 0.2255645658175592
- thrombus: 0.20536154189942316
- quadraplegia: 0.17657707318327423
- the: 0.17625379858139414
- of: 0.17286127656515093
- placement: 0.17243929766131902
- deep: 0.17189785740818625
- strand: 0.16872882019411928
- phlebitis: 0.16872882019411928
- femoral: 0.16412942380439263
- fibrin: 0.163160396080931
- vein: 0.15828778311270258
- venous: 0.157662368104209
- quadriplegia: 0.14746389010262104
- area: 0.1430564228914977
- lamina: 0.13632704187624453
- ultrasound: 0.13621161921957384
- as: 0.13307245859694092
- indeterminate: 0.13300067848358507
- spinous: 0.12930258016875637
- filter: 0.127688631277692
- nondisplaced: 0.1269294683482892
- fracture: 0.1255049126079092
- common: 0.12523551453366313
- prior: 0.12355438864699221
- comminuted: 0.12231474320922603
- led: 0.1190812153591342
- acoustic: 0.11074290648547006
- c4: 0.1097985156017002
- ivc: 0.10721385879559134
- c3: 0.10668351949691539
- occurred: 0.10668351949691539
- shadowing: 0.10642370118619379
- non: 0.10477902003479664
- duty: 0.10469652787830169
- echogenic: 0.10124632418143256
- valve: 0.10124632418143256
- part: 0.09866166737532368
- suggestive: 0.0899129648913513
- linear: 0.08894763709529589
- located: 0.08734206025173263
- line: 0.08603874869599096
- routine: 0.08550597634175015
- process: 0.08281214737076129
- to: 0.08281034175871696
- active: 0.0819915315748732
- extremity: 0.07952593369903285
- involving: 0.07733921518050908
- thickening: 0.07511690840785876
- study: 0.07363861977820729
- injury: 0.07200191230307394
- 20: 0.07123269160596196
- examination: 0.0706548524711279
- age: 0.06931941447893103
- evaluation: 0.06733705186273584
- weeks: 0.0661736698791641
- performed: 0.06532167140719364
- presented: 0.06438757362311903
- these: 0.06235113909107143
- small: 0.05695559847399407
- lower: 0.05642201013233597
- demonstrates: 0.05547112279825485
- findings: 0.054494061769180646
- well: 0.05346332100650694
- male: 0.049160852563890224
- that: 0.04791582022636974
- from: 0.043852020491195534
- are: 0.041897340536535196
- was: 0.03848060096819299
- this: 0.03794046439980627
- right: 0.036607027149098685
- no: 0.035905589935703155
- year: 0.034027623273553714
- old: 0.03267829729672101
- in: 0.027467583142695557
- with: 0.021620570142088503
