Texto: 
normal gravid physical exam and laboratory findings.
no action is required for this benign condition.
a thin line of increased echogenicity is present between the anterior and posterior walls of the gravid uterus. no gross anatomic abnormalities are seen in the fetus.
uterine synechiae
differential diagnosis includes uterine synechiae, uterine shelf, and amniotic band syndrome.
24 year old woman presenting for routine obstetric follow up.
uterine synechiae are differentiated from amniotic band syndrome in that the latter can cause amputation of fetal body parts and other abnormalities caused by entrapment withing the bands and adherence of fetal body parts to the exposed chorion.


Keywords by value: 
- synechiae: 0.394524127007679
- uterine: 0.3678165818471118
- gravid: 0.25608820900988455
- parts: 0.23721955042078358
- amniotic: 0.23544872102794243
- band: 0.19929149461272858
- fetal: 0.18276375724024896
- chorion: 0.15047207023992054
- withing: 0.1455061592395274
- adherence: 0.1455061592395274
- abnormalities: 0.14265453803969433
- shelf: 0.12968932996618154
- body: 0.12960885682722165
- exposed: 0.12654213133549988
- obstetric: 0.1251604499566441
- latter: 0.12157622033510676
- syndrome: 0.11872459913527368
- the: 0.11788712472036549
- action: 0.11772436051397121
- amputation: 0.11319548050443379
- entrapment: 0.10664480575818147
- bands: 0.10451100611433191
- fetus: 0.1029756122140371
- and: 0.10173561991994626
- echogenicity: 0.09609941408225
- differentiated: 0.09401155405857749
- walls: 0.09234647603380083
- anatomic: 0.09138187862012448
- gross: 0.0873805650334077
- uterus: 0.08636912416603698
- caused: 0.07895409854793399
- condition: 0.0786822535266586
- presenting: 0.07713538617822249
- of: 0.0770786938448002
- line: 0.07672920738877571
- thin: 0.07664910607523454
- includes: 0.07656937474598448
- routine: 0.07625408192403899
- are: 0.07472795176101305
- laboratory: 0.07150431469590095
- required: 0.07030151369598563
- 24: 0.06981062368454642
- benign: 0.06764059516829193
- cause: 0.06708070385740614
- no: 0.06404108610011147
- between: 0.06397947543257029
- differential: 0.06397947543257029
- for: 0.059689547642006756
- anterior: 0.05497855379903774
- is: 0.0539320424418777
- physical: 0.053391393080031185
- increased: 0.05324659580840785
- follow: 0.05308258695377175
- can: 0.051672676947050064
- woman: 0.051282247978123925
- other: 0.05113580551260469
- diagnosis: 0.051044905870780435
- posterior: 0.05091844521658502
- present: 0.05052692364300835
- exam: 0.04956863903831982
- in: 0.048991086350434816
- up: 0.04870821127329685
- findings: 0.04859771010522664
- seen: 0.04635774875791185
- that: 0.04273124566633462
- by: 0.041815053779975506
- normal: 0.04020366078502008
- from: 0.03910715608585514
- this: 0.033835240580327546
- year: 0.030345775626386944
- old: 0.02914244905224904
- to: 0.02461670655389272
