Texto: 
rle – tenderness to palpation over posterior right pelvis with difficulty moving right hip due to pain. full active range of motion of his right knee and right foot. 5/5 motor strength of his quads, hamstrings, anterior tibialis, and extensor hallucis longus.  lle – no tenderness to palpation, no pain with arom of hip, knee, ankle, or foot. no obvious deformities, sensation intact throughout with 5/5 motor strength in quads, hamstrings, extensor hallucis longus. and anterior tibialis. 

wbc: 10.6
crp: 11.1 
esr: 42
surgical resection, chemotherapy, radiotherapy
mri lumbar spine: heterogeneous mass in the right iliac wing with extension into the soft tissues laterally
ewing sarcoma
1.	ewings sarcoma
2.	chondrosacroma
3.	pnet
patient is a 19 year old male who has a history of 4 month history of chronic pain in the right side of his low back. his pain became progressively severe and an mri was obtained which showed an invasive large mass in the right iliac bone with extension into the adjacent soft tissue and right sacroiliac joint. there was bone marrow edema. initial evaluation showed a small blue round tumor.
case contributors: matthew gayed, dawn light
discussion (include references): 
ewing sarcoma is a neuroectodermal malignant small round blue cell tumor. although overall rare, ewing sarcoma is the second most common primary bone malignancy in children. the typically sites in which the cancer cells appear are the femur, the pelvis, the humerus, and the ribs. it most commonly occurs in adolescent males less than 15 years of age. most cases of ewing sarcoma are due to the translocation between chromosomes 11 and 22 (1). the clinical presentation includes localized pain (worse at night and intensified by exercise) and swelling for weeks or months with erythema and warmth of the local area (2). trauma may be the initiating incident that brings attention to the lesion. up to 20% of patients may also have systemic symptoms, such as fever, fatigue, weight loss, or anemia (3). nearly all patients with this sarcoma are presumed to have a subclinical metastatic disease because 80 to 90 percent of patients relapse after local therapy alone (4). of all the tumor sites, patients with pelvic tumors have the highest percentage (25%) of concurrent metastatic disease (5). the spine and lungs are the most frequently involved site of metastasis and lung metastases are the leading cause of death in patients with ewing sarcoma.  this sarcoma may be confused with osteomyelitis due to the increased esr, fever, leukocytosis, and anemia. it may also be confused with a primary lymphoma of the bone but this can be differentiated as lymphoma of bone occurs in older age groups and is associated with less bone destruction than es. on imaging, ewing sarcoma is characterized radiographically with its lamellated appearance or “onion skin” periosteal reaction. the bony lesion is usually lytic, central, and accompanied by endosteal scalloping. the “onion-skin” appearance is often associated with a “moth-eaten” or mottled appearance to the underlying bone and a soft tissue mass. the treatment includes surgery, radiation, and multi-drug chemotherapy. 

references below





references: 

(1) medicine, s cecil. goldman (24th ed.). philadelphia: elsevier saunders. p. 1326.
(2) widhe b, widhe t. initial symptoms and clinical features in osteosarcoma and ewing sarcoma. j bone joint surg am 2000; 82:667.
(3) rud np, reiman hm, pritchard dj, et al. extraosseous ewing's sarcoma. a study of 42 cases. cancer 1989; 64:1548.
(4) rud np, reiman hm, pritchard dj, et al. extraosseous ewing's sarcoma. a study of 42 cases. cancer 1989; 64:1548.
(5) cotterill sj, ahrens s, paulussen m, et al. prognostic factors in ewing's tumor of bone: analysis of 975 patients from the european intergroup cooperative ewing's sarcoma study group. j clin oncol 2000; 18:3108.


Keywords by value: 
- ewing: 0.3931075516325049
- sarcoma: 0.3613607837082864
- the: 0.19174406913475278
- bone: 0.16272109158693077
- of: 0.14266119345032235
- and: 0.13009645095950262
- patients: 0.11184541084332839
- quads: 0.10598386488379105
- widhe: 0.10598386488379105
- reiman: 0.10598386488379105
- pritchard: 0.10598386488379105
- hm: 0.10127324096540119
- rud: 0.09793100010599333
- np: 0.09793100010599333
- hamstrings: 0.09533855668969138
- onion: 0.09533855668969138
- extraosseous: 0.09533855668969138
- dj: 0.09322037618760347
- with: 0.09083863948690023
- in: 0.0906752112490853
- 42: 0.08836638591536117
- right: 0.08788806268502233
- tibialis: 0.08617839462866474
- 1989: 0.08337661531317632
- to: 0.08283974729104067
- his: 0.08038512720485459
- references: 0.07925348883061126
- al: 0.07898606554520927
- hallucis: 0.07866599139478644
- longus: 0.07812552985086701
- et: 0.077872430467637
- blue: 0.0753237505353786
- extensor: 0.07117996235629823
- confused: 0.0700726650730693
- tumor: 0.06932853537426797
- most: 0.06898024278636909
- cases: 0.06686259410360497
- may: 0.06670064079449403
- study: 0.06629829163071929
- 2000: 0.0662773038495588
- cancer: 0.06621307511802771
- sites: 0.06467844234127892
- is: 0.0635219364112669
- are: 0.06286832710446885
- iliac: 0.0610089170764126
- anemia: 0.060888523998205234
- esr: 0.060651417236289557
- appearance: 0.059929518402864417
- pain: 0.05928668621197273
- or: 0.05763739888162366
- due: 0.05714185570438321
- local: 0.057048090601128615
- strength: 0.05551828028025228
- round: 0.05430176641756591
- be: 0.053768060423618376
- chondrosacroma: 0.052991932441895526
- dawn: 0.052991932441895526
- intensified: 0.052991932441895526
- 24th: 0.052991932441895526
- 1326: 0.052991932441895526
- cotterill: 0.052991932441895526
- paulussen: 0.052991932441895526
- intergroup: 0.052991932441895526
- soft: 0.052922958194711774
- motor: 0.052716500964763865
- foot: 0.052366188151210816
- occurs: 0.05225172586494391
- includes: 0.05153400712076416
- hip: 0.050908681590444455
- gayed: 0.050636620482700595
- goldman: 0.050636620482700595
- ahrens: 0.050636620482700595
- 975: 0.050636620482700595
- have: 0.049659987383275296
- 11: 0.04961381143920704
