Texto: 
ataxia
supportive
• wedge-shaped signal abnormality in the distribution of the right superior cerebellar artery
• lesion has virtually no mass effect
• lesion has restricted diffusion (adc dark & dwi bright)
cerebellar infarction in sca distribution
• acute cerebellar infarction, sca branch
52 year old man with sudden onset of headache, nausea and vomiting.


Keywords by value: 
- sca: 0.44107416428118634
- cerebellar: 0.39245372544001367
- distribution: 0.27120639853149764
- infarction: 0.25098449357442787
- virtually: 0.17883615219821863
- adc: 0.1648850430517724
- dark: 0.15682322266067472
- branch: 0.15682322266067472
- ataxia: 0.15522145143353322
- lesion: 0.1532765498903809
- dwi: 0.15192077415987662
- 52: 0.14804933647761237
- has: 0.1460346542606895
- bright: 0.14573681951820502
- sudden: 0.13823548515710976
- restricted: 0.13739890460482274
- diffusion: 0.13465316363002228
- supportive: 0.13355406717831164
- nausea: 0.12279684935766699
- vomiting: 0.11828538493616339
- abnormality: 0.11627568050245568
- effect: 0.11213652143377369
- headache: 0.11019753261812934
- superior: 0.10392869135522195
- onset: 0.1026477486440631
- artery: 0.09928090046048332
- signal: 0.09061752878778447
- acute: 0.0864757050363999
- man: 0.08462947782559209
- in: 0.07953371272475407
- the: 0.06379392259502042
- of: 0.06256602119006899
- mass: 0.06106052737340347
- right: 0.052998706982305785
- no: 0.05198318432902336
- year: 0.0492643127734497
- old: 0.04731079352758188
- and: 0.03303217859146722
- with: 0.03130170218641069
