Texto: 
not available
steroid therapy
enhancing mass lesion adjacent to body and frontal horn of left lateral ventricle.
tumefactive demyelination
• lymphoma
• glioma
• solitary metastatic disease
• demyelination
70 year old patient with two week history of worsening expressive aphasia, right arm and leg weakness, and tingling.


Keywords by value: 
- demyelination: 0.4753291995032387
- expressive: 0.26901139975752464
- tumefactive: 0.2321451216421845
- aphasia: 0.22736393222842838
- tingling: 0.21596146290590393
- horn: 0.20144348743637955
- steroid: 0.1968663198462351
- solitary: 0.18692551196685517
- glioma: 0.17350933829666426
- 70: 0.16863502598732977
- arm: 0.16302266654651926
- worsening: 0.15597268506913592
- leg: 0.15418945849630772
- ventricle: 0.1503445400078043
- weakness: 0.14906562787291083
- available: 0.138577003313561
- week: 0.13737875885688036
- body: 0.1344222381484869
- adjacent: 0.13239419142804013
- frontal: 0.13146007584685662
- enhancing: 0.12794976657912907
- and: 0.12661662232506354
- lymphoma: 0.12164288492626268
- two: 0.12129412502769149
- therapy: 0.11735425725244007
- metastatic: 0.11202032071875699
- lateral: 0.10136425838537469
- lesion: 0.09792148069101511
- disease: 0.08573644481681593
- not: 0.08063261899337837
- of: 0.07994122310632024
- history: 0.07803491538072475
- mass: 0.07801763879020032
- left: 0.0696737646946102
- right: 0.06771697126700933
- patient: 0.06643192340227144
- year: 0.0629454989096701
- old: 0.060449468078462354
- to: 0.05106183129490872
- with: 0.03999449398403866
