Texto: 
surgical resection.
<li>sellar enlargement can be seen on plain radiographs.
<li>ct demonstrates sellar expansion with osseous erosion and remodeling.
<li>mri demonstrates an isointese lesion on t1 and t2 images, which expands the sella.
acromegaly from pituitary macroadenoma
pituitary adenoma
craniopharyngioma
rathke cleft cyst
pituitary metastasis
30 year old man with changing glove and shoe size.


Keywords by value: 
- li: 0.3957202630964412
- pituitary: 0.3849541647201718
- sellar: 0.34666360753571435
- isointese: 0.22246877800986567
- glove: 0.20012340772094014
- acromegaly: 0.18089548031592065
- shoe: 0.18089548031592065
- expands: 0.17501431697795905
- changing: 0.17175791777015756
- macroadenoma: 0.16087441735211186
- remodeling: 0.15485429769025483
- rathke: 0.15198195002379708
- sella: 0.14397079727220916
- demonstrates: 0.13977571019035198
- craniopharyngioma: 0.1344101574933034
- erosion: 0.12910058521687365
- expansion: 0.12682452077368633
- cleft: 0.1256461867980257
- osseous: 0.111032388858805
- adenoma: 0.11090635876506356
- enlargement: 0.10664941533093103
- metastasis: 0.10195808644932534
- 30: 0.09489894127680248
- size: 0.09419202891518572
- plain: 0.09178149839289641
- radiographs: 0.09022555043856706
- resection: 0.08917196244946987
- t1: 0.0866748476507249
- and: 0.08623675678849993
- on: 0.08402782128756887
- cyst: 0.0802480080039824
- t2: 0.08003439990370678
- man: 0.07364709209409696
- can: 0.07300104719140138
- mri: 0.07140724549732141
- surgical: 0.0676124851580152
- lesion: 0.06669290934835892
- seen: 0.065492333757573
- images: 0.06434810032479855
- which: 0.06325515705664381
- be: 0.05643177247554972
- from: 0.05524899261306786
- with: 0.05447934698062061
- an: 0.05319558050729333
- ct: 0.05296086484687013
- year: 0.04287127219732746
- old: 0.04117126156858988
- the: 0.02775768569718392
