Texto: 
non-contributory
this dural av fistula was embolized with glue..
• acute hematoma in left occipital lobe.
• multiple dilated branches of both external carotid arteries and muscular branches of the vertebral arteries.
• rapid early filling of transverse sinuses during arterial phase of angiogram - confirming avf.
• marked dilatation of tentorial veins seen on cta.
dural  fistula, avf
tentorial avm
74 year old previously healthy woman presents with headache and a visual field defect
hi robert ... thanks for taking the time to review and edit!


Keywords by value: 
- tentorial: 0.3143262664009679
- avf: 0.3081226935680568
- branches: 0.2452275545563937
- fistula: 0.22335451816224708
- dural: 0.21944637281563226
- arteries: 0.19626756665300282
- edit: 0.18894676414363454
- glue: 0.17787434877092448
- hi: 0.17787434877092448
- thanks: 0.17058113521247242
- embolized: 0.14298893141131835
- confirming: 0.13832627856912924
- av: 0.1376381087535858
- muscular: 0.13024834479713235
- robert: 0.127114470249706
- 74: 0.12295513123868029
- of: 0.12098399526214101
- taking: 0.11976179018341397
- sinuses: 0.11646295215064423
- cta: 0.11646295215064423
- field: 0.11620943430727716
- rapid: 0.11498450228242577
- angiogram: 0.11107232134855045
- veins: 0.10972318640781613
- avm: 0.10935265553013646
- occipital: 0.10580243570017157
- phase: 0.10580243570017157
- visual: 0.1054927800265296
- healthy: 0.10488643199898792
- carotid: 0.10415159794903334
- arterial: 0.10182454532414814
- review: 0.10182454532414814
- dilatation: 0.10093451589630902
- external: 0.0999601708070368
- previously: 0.09925711906264775
- filling: 0.0957517365802037
- transverse: 0.09526680520234154
- vertebral: 0.09442036465381953
- marked: 0.09351708693480813
- defect: 0.0907002745953371
- early: 0.08912726647364438
- dilated: 0.0885568249068464
- hematoma: 0.08654216879504835
- headache: 0.08523564395229646
- during: 0.07831653067969378
- and: 0.07664923922972944
- time: 0.07328756959937545
- lobe: 0.07145380321544548
- both: 0.06895058161410283
- acute: 0.06688727260844105
- woman: 0.06439477305009714
- multiple: 0.06047751007792014
- presents: 0.059479676048339064
- seen: 0.05821111257939759
- the: 0.04934335591226259
- with: 0.0484225132681925
- was: 0.04309154195991874
- this: 0.04248668348538605
- left: 0.042178040766262984
- year: 0.03810498586809113
- for: 0.03747588127873837
- on: 0.03734294293800895
- old: 0.03659397680156549
- to: 0.030911032458151456
- in: 0.03075888842041138
