Texto: 
negative
surgery
• enhancing lesion right occipital lobe with surrounding vasogenic edema.
• no cystic component.
juvenile pilocytic astrocytoma
• ependymoma
• astrocytoma - diffuse - grade 4
• astrocytoma - circumscribed - grade 1
• metastatic disease
• multiple sclerosis
11 year old girl being treated for cystic fibrosis since birth.  presents to er with first time seizure
it is interesting that this patient with cystic fibrosis also has an jpa.  there is no known casual relationship between these two diseases.


Keywords by value: 
- astrocytoma: 0.35662613320733
- cystic: 0.28451594067410707
- fibrosis: 0.2638340552455735
- casual: 0.24063542419619885
- grade: 0.22646884419136631
- jpa: 0.2215010061275403
- relationship: 0.16713434094044716
- interesting: 0.16649971229988472
- vasogenic: 0.1548916726961545
- juvenile: 0.1548916726961545
- pilocytic: 0.1510514456914453
- diseases: 0.14467726776902706
- birth: 0.1407079842877533
- component: 0.13494528050086665
- occipital: 0.13474596461650787
- ependymoma: 0.13301406456370227
- seizure: 0.13103499955456593
- circumscribed: 0.12194577585877248
- 11: 0.11788741475887568
- er: 0.11777979228315226
- since: 0.11406680063602731
- sclerosis: 0.11216224344555858
- girl: 0.11046292980321587
- being: 0.10973108673447154
- first: 0.10626650262982106
- surrounding: 0.10502094714563238
- no: 0.10241471320966226
- between: 0.10231618522971792
- known: 0.10195054902263656
- diffuse: 0.09875299669021713
- enhancing: 0.09864537421449372
- treated: 0.09806083566456507
- negative: 0.0974884184901789
- edema: 0.09391839067421567
- two: 0.09351407722949251
- time: 0.09333626579308787
- with: 0.09250361132472022
- lobe: 0.09100085055761832
- these: 0.08892311809585629
- metastatic: 0.08636425647635287
- is: 0.0862482977078464
- surgery: 0.0846623742698054
- it: 0.08060654159845959
- multiple: 0.07702186040543782
- presents: 0.07575105687475067
- lesion: 0.07549448009683314
- also: 0.07406923675655959
- has: 0.07192757344431466
- that: 0.06833594706948086
- disease: 0.06610018844813328
- there: 0.06265670733736614
- an: 0.06021588701237488
- this: 0.05410942679824633
- right: 0.052207722998659056
- patient: 0.0512169902221189
- year: 0.048529063093072186
- for: 0.04772785937620094
- old: 0.04660469932142646
- to: 0.03936711719632981
