Texto: 
not available
chemotherapy with some decrease in the enhancing portion of tumor over past 6 months.
• enhancing lesions in the hypothalamus and chiasm.
• elevated signal intensity basal ganglia bilaterally, likely due to myelinopathic changes.
neurofibromatosis type 1 with hypothalmic and chiasmatic glioma
• meningioma
• craniopharyngioma
• pituitary adenoma
• neurofibromatosis hamartoma
• neurofibromatosis neoplasm (astrocytoma)
8 year old boy with a known diagnosis presents with decreasing visual acutity.
this child was known to have neurofibromatosis type 1 (nf1 or von recklinghausen disease).


Keywords by value: 
- neurofibromatosis: 0.5195837003767442
- myelinopathic: 0.2094791285171336
- hypothalmic: 0.2094791285171336
- acutity: 0.2094791285171336
- chiasmatic: 0.18425184989460652
- recklinghausen: 0.18071210963321846
- type: 0.17574419025005603
- known: 0.1696116652795283
- enhancing: 0.1641129582237715
- hypothalamus: 0.15902457127207942
- nf1: 0.15902457127207942
- decreasing: 0.1472945547128309
- von: 0.14510596053243827
- chiasm: 0.1390278628416776
- hamartoma: 0.12884400719653427
- craniopharyngioma: 0.1265621311332921
- ganglia: 0.12311122215708806
- pituitary: 0.12082573813428417
- decrease: 0.11258716979216159
- basal: 0.11208614209241682
- visual: 0.11175809567641641
- glioma: 0.1112746492183109
- child: 0.10842870368210036
- adenoma: 0.10443068725843317
- with: 0.10259674395457727
- astrocytoma: 0.09888446394742433
- meningioma: 0.09815251804162742
- portion: 0.093667670782011
- chemotherapy: 0.09301050120295522
- intensity: 0.09301050120295522
- boy: 0.0896048359515165
- neoplasm: 0.0894194013617058
- elevated: 0.0892966050338692
- available: 0.08887191654823837
- bilaterally: 0.0873598911696345
- past: 0.0852635791975001
- some: 0.08241668820133748
- changes: 0.07916398740977229
- likely: 0.07827549012163823
- months: 0.07624590477996475
- due: 0.07529464444379254
- lesions: 0.07522818170974377
- signal: 0.07425365674580693
- over: 0.07283536510247993
- tumor: 0.06851458562817529
- diagnosis: 0.0679035102236569
- to: 0.06549373562903815
- have: 0.0654359409055754
- in: 0.06517137559791422
- presents: 0.06301223007812327
- disease: 0.05498431909125479
- and: 0.05413433986797572
- the: 0.05227390433403408
- not: 0.0517111440924352
- was: 0.04565078925770857
- or: 0.045568566879328753
- this: 0.045010007668195844
- year: 0.04036807689894677
- old: 0.03876732757958825
- of: 0.02563386975757238
