Texto: 
negative neurological exam without gross deficits
pending
extra-axial mass involving the left perimesencephalic cistern and left middle cranial fossa and supracerebellar cistern.  mass effect is noted on the pineal gland and surrounding vascular stuctures.  

the mass is largely isointense to csf on t1 and t2 weighted sequences however, it shows markedly restricted diffusion on dwi images
epidermoid inclusion cyst
• arachnoid cyst
• parasitic cyst (e.g. racemose cysticercosis)
• epidermoid or dermoid inclusion cyst
• glioma
28 year old woman with chronic headaches
this case was provided courtesy of dr. azaria simonovich, neuroradiologist at rambam hospital, in haifa, israel.


Keywords by value: 
- cyst: 0.268774435758512
- inclusion: 0.2545163666934715
- cistern: 0.22620874222865833
- epidermoid: 0.20239347396156498
- supracerebellar: 0.17212470660796134
- stuctures: 0.17212470660796134
- azaria: 0.17212470660796134
- simonovich: 0.17212470660796134
- rambam: 0.17212470660796134
- haifa: 0.17212470660796134
- perimesencephalic: 0.16756819680058926
- racemose: 0.16384525720975512
- neuroradiologist: 0.16384525720975512
- israel: 0.16384525720975512
- courtesy: 0.1606975566362488
- dr: 0.13553763274494196
- mass: 0.1334779275292764
- largely: 0.13313254618093606
- pineal: 0.12842533727837155
- cysticercosis: 0.12842533727837155
- parasitic: 0.12669870630218388
- dwi: 0.11069928455032325
- arachnoid: 0.10639643806359086
- on: 0.10553780780512939
- isointense: 0.10540016073345072
- gross: 0.10336575577432605
- markedly: 0.1028443750742524
- deficits: 0.1001177128135584
- restricted: 0.1001177128135584
- glioma: 0.09895055888192258
- dermoid: 0.09839108183737072
- diffusion: 0.09811698866538462
- 28: 0.09667191008856
- and: 0.09627751194489817
- pending: 0.09580285830841624
- neurological: 0.09568167317695746
- provided: 0.0955612030061863
- cranial: 0.09520399912105462
- gland: 0.09462220379135153
- sequences: 0.09318282623633191
- csf: 0.09203944370984567
- fossa: 0.09144175319523967
- weighted: 0.0868852433878676
- headaches: 0.0868852433878676
- hospital: 0.086039111107127
- middle: 0.08329362022848542
- effect: 0.08170990941381874
- involving: 0.0815883636101992
- left: 0.07946843695699564
- surrounding: 0.07768445118294559
- vascular: 0.07689898377950635
- t1: 0.07257495809311083
- negative: 0.07211260698878427
- the: 0.06972655611762185
- chronic: 0.06913980799607884
- however: 0.068943148677772
- shows: 0.06836428562374687
- t2: 0.067014749681769
- is: 0.06379824077958715
- noted: 0.06175806951916629
- without: 0.061439361950120716
- woman: 0.06066369927956576
- it: 0.05962500925789856
- exam: 0.05863660683519015
- case: 0.05851880092352697
- images: 0.05388022951320975
- at: 0.043996358195796594
- was: 0.04059479083675964
- or: 0.04052167489929826
- this: 0.040024978243784086
- year: 0.035897158950395525
- old: 0.03447369870232388
- to: 0.02912002773894965
- in: 0.028976699022728192
- with: 0.02280844115233652
- of: 0.022794821252070115
