Texto: 
flair mr images shows  high signal intensity in fissures, the axial t2 mr image demonstrates a flow void area cephalad to the planum   sphenoidale  - suggesting an aneurysm. 

time of flight mr angiography  displays a large aneurysm of the anterior communicating artery (acomm).

images were obtained one day after the ictus.
subarachnoid hemorrhage
aneurysm
59 y/o man with sudden onset of dizziness and headache the previous day
the most common cause of non-traumatic  subarachnoid hemorrhage is bleeding from a ruptured aneurysm.  other causes are vascular malformations,  neoplasms, spinal diseases. acute ,subacute and chronic subarachnoid hemorrhage can be  diagnosed with fluid-attenuated inversion-recovery (flair)  mr imaging.  it is shown that flair diagnostic images are superior to conventional mr or ct images in patiens with subacute subarachnoid hemorrhage.

in a prospective blinded comparison of 3d contrast-enhanced t1-weighted mr angiography and compared  successfully with  conventional digital subtraction angiography (dsa) in demonstrating  intracranial aneurysm.


Keywords by value: 
- mr: 0.3216480956348128
- aneurysm: 0.3154184437125746
- subarachnoid: 0.29823884400374456
- angiography: 0.2297285340486215
- hemorrhage: 0.2218818134713137
- flair: 0.21144784923372378
- conventional: 0.16925402610809095
- subacute: 0.1550683092475248
- images: 0.1532953910349026
- acomm: 0.13249590176687964
- patiens: 0.13249590176687964
- sphenoidale: 0.1266069075823776
- ictus: 0.1266069075823776
- blinded: 0.1266069075823776
- planum: 0.11653960552926826
- dsa: 0.11653960552926826
- subtraction: 0.10647230347615894
- day: 0.10554862727994627
- flight: 0.10229399560755167
- cephalad: 0.09979803444243876
- the: 0.09918999772400165
- displays: 0.0983444176117405
- fissures: 0.09766875872998107
- 3d: 0.09766875872998107
- prospective: 0.09581210086632544
- digital: 0.09316405405243648
- void: 0.09051600723854755
- successfully: 0.08935346321052846
- communicating: 0.08827711555863116
- malformations: 0.08358913972066574
- in: 0.08244200976353971
- of: 0.08106732907824041
- dizziness: 0.08085786031941078
- comparison: 0.07891844413071988
- 59: 0.07855980747114802
- ruptured: 0.07855980747114802
- neoplasms: 0.0772077578148251
- diseases: 0.07611988771349588
- suggesting: 0.07469481938682394
- sudden: 0.07164516043926034
- demonstrating: 0.06831645421102782
- bleeding: 0.06771655579979721
- compared: 0.06697996742439342
- intracranial: 0.0666642148422038
- with: 0.06489261343043791
- shown: 0.06422590520003996
- diagnostic: 0.06314484271390318
- are: 0.06287595344000861
- previous: 0.06260351123353662
- causes: 0.06260351123353662
- diagnosed: 0.06001462558799406
- intensity: 0.058829298736876486
- spinal: 0.058829298736876486
- obtained: 0.05860341476332475
- headache: 0.05711355442101862
- cause: 0.05644157390998852
- flow: 0.055184255994316235
- vascular: 0.054696592308389975
- superior: 0.05386451791249261
- area: 0.05367171800067098
- onset: 0.053200626539375406
- image: 0.052985905992495176
- artery: 0.05145564493777686
- and: 0.051360091777178166
- chronic: 0.04917765754987409
- time: 0.04910754938439514
- shows: 0.048626045175553204
- axial: 0.047857397742858784
- t2: 0.04766614930182444
- one: 0.04743577026226561
- high: 0.04708676577422588
- common: 0.04698569336392366
- signal: 0.04696556301177922
- anterior: 0.046258848361354354
- is: 0.04537831573846553
- acute: 0.04481892442009035
- man: 0.0438620554614773
- imaging: 0.04354071388602612
- can: 0.04347729000031784
- most: 0.043117881585558494
- other: 0.043025567418339225
- were: 0.042707011586863804
- it: 0.042409985964370976
- demonstrates: 0.041623163781560925
- large: 0.041512186762184246
- to: 0.04142489814464388
- after: 0.04019211012772078
- that: 0.035953987090969114
- be: 0.03360911427364321
- from: 0.03290468515836173
- an: 0.03168173292619926
- ct: 0.031541943139224295
- or: 0.02882219533583366
