Texto: 
t1 bright and t2/flair bright enlargement of the pituitary gland with a fluid fluid level and mass effect on the optic chiasm.
hemorrhage
hemorrhage
23 year old female treated with bromocriptine for a known pituitary prolactinoma is now in the third trimester of pregnancy and no longer taking bromocriptine.  she has a 3-5 day history of blurry vision, worse today.
hemorrhage can occur into a pre-existing adenoma or into a hormonally enlarged gland.  infarction and necrosis is generally part of the pathophysiology.  classic sheehan's syndrome occurs post-partum.  pituitary apoplexy is a more generalized term.


Keywords by value: 
- pituitary: 0.3320766880700996
- bromocriptine: 0.33111200636443466
- hemorrhage: 0.24103436221020533
- bright: 0.2188076954835264
- gland: 0.19496592480804117
- hormonally: 0.18338060094904343
- sheehan: 0.17732863567695295
- prolactinoma: 0.17263436671630755
- blurry: 0.15097427193478505
- apoplexy: 0.145687372478837
- pathophysiology: 0.14053073344748507
- fluid: 0.13857377667806445
- today: 0.13795154945712773
- trimester: 0.1371576065034952
- into: 0.12758268909307666
- chiasm: 0.12736776384133744
- longer: 0.1221898645844688
- taking: 0.11623373998547298
- generalized: 0.11457206145916136
- part: 0.10722907819248816
- vision: 0.10393261421388987
- optic: 0.10329987504798523
- generally: 0.10165200873804069
- worse: 0.10052976980294628
- and: 0.09918831628538945
- 23: 0.0989512552447008
- is: 0.09859062553234868
- pregnancy: 0.09820430134647284
- the: 0.09577951018155173
- adenoma: 0.09567221160313555
- occurs: 0.09461485381920039
- infarction: 0.09420635571483085
- term: 0.0941054586803711
- of: 0.09393595220089436
- enlargement: 0.09200000382760447
- necrosis: 0.09172855501157952
- third: 0.09137198729980658
- classic: 0.08975623252762611
- occur: 0.08825577372984636
- effect: 0.08418028441809819
- now: 0.082376008529963
- enlarged: 0.08180740658251348
- known: 0.07769326984713887
- day: 0.07643963141327545
- t1: 0.07476915171902529
- treated: 0.07472904304842325
- level: 0.07248854624317612
- syndrome: 0.07234494847497842
- she: 0.07143472034840163
- more: 0.06589429171169223
- can: 0.06297359062108447
- female: 0.05790681499574382
- has: 0.05481371534172165
- with: 0.046996039454975345
- history: 0.04584796051628747
- mass: 0.04583780997743758
- or: 0.04174678619266404
- no: 0.039023497303329435
- year: 0.03698245502809141
- for: 0.036371883165809554
- on: 0.03624286104191863
- old: 0.03551595862147242
- in: 0.029852765505799954
