Texto: 
4+ strength to flexion/supination of left arm.  
bulge of left anterior arm, exaggerated by elbow flexion.
long head biceps brachii tendon rupture with distal retraction. 
high signal intensity is present along bicipital groove (proximal long head tendon path).
biceps brachii tendon long head rupture
• rotator cuff tear (vs proximal biceps tendon rupture)
• superior labrum tear (vs proximal biceps tendon rupture)
• brachialis muscle injury (vs distal biceps tendon rupture)
52 yo active man who felt a sudden snap in his left arm while playing tennis, followed by the development of a bulge in his arm.  at onset, he was in severe pain but it has gradually improved.


Keywords by value: 
- tendon: 0.42366626340078495
- biceps: 0.40566108476576623
- rupture: 0.32698228979124394
- arm: 0.2582571449433177
- brachii: 0.23273974578742462
- vs: 0.18513588647902074
- bulge: 0.1617956405573539
- long: 0.16091864924484695
- proximal: 0.1516097022077874
- head: 0.14473682175539582
- flexion: 0.13743495698714392
- tear: 0.13409447086751577
- brachialis: 0.12361372552593217
- bicipital: 0.10970490373698834
- tennis: 0.10803466067717427
- snap: 0.10654057734781174
- exaggerated: 0.10282007473529224
- groove: 0.1007908080449544
- his: 0.0981177748035416
- distal: 0.09400021673584057
- labrum: 0.09245559582841636
- retraction: 0.09004631264518718
- path: 0.08960994972551295
- rotator: 0.0855304234824697
- cuff: 0.084900067442513
- gradually: 0.08429654334232986
- left: 0.08278180541698457
- playing: 0.0783511754081847
- elbow: 0.07636081320298814
- 52: 0.07491746579872938
- improved: 0.0717836683254118
- felt: 0.07106852473277636
- sudden: 0.0699513586337118
- by: 0.0687026445847179
- strength: 0.06776539779722741
- development: 0.06687323722696567
- in: 0.0603697153732643
- active: 0.06006844988240143
- intensity: 0.05743848361679377
- muscle: 0.05743848361679377
- followed: 0.05462520426332443
- along: 0.05419436578017631
- injury: 0.0527498776707776
- superior: 0.052591077848490944
- while: 0.05227871552888029
- onset: 0.05194288188870773
- severe: 0.05120796739577729
- yo: 0.05053656740259581
- he: 0.04790112045077902
- of: 0.0474904636270866
- high: 0.045973562197084886
- signal: 0.04585522485439039
- who: 0.04575735920757795
- anterior: 0.045165218025450725
- man: 0.0428250889967472
- present: 0.04150817663981032
- it: 0.04140734865629154
- but: 0.04000108948015597
- has: 0.03694898766958971
- at: 0.030553832462157777
- pain: 0.028946039790521214
- was: 0.028191570596431605
- is: 0.02215275127415139
- to: 0.020222774913998664
- the: 0.01614083226540479
- with: 0.015839613055929146
