Texto: 
unremarkable
cxr: right sided aortic arch. abnormal right sided mediastinal convexity with a right-sided aortic reflection.

ct: right aortic arch with aberrant left subclavian artery.  the order of the vessels off of the aortic arch is left common carotid, right common carotid, right subclavian, and left subclavian.
right sided aortic arch with aberrant left subclavian artery
differential of chest x-ray:
- right arch with mirror image branching
- right arch with aberrant left subclavian
- double aortic arch
- any mediastinal mass
asymptomatic screening chest x-ray.


Keywords by value: 
- arch: 0.5149158555398242
- subclavian: 0.4057551408861017
- aortic: 0.40209642971085924
- aberrant: 0.2640657428577477
- right: 0.2587474466095462
- sided: 0.2231188523226944
- left: 0.14790243349222473
- carotid: 0.1460881018550039
- mediastinal: 0.1400424090598975
- reflection: 0.11421068126770946
- artery: 0.10771197577339231
- mirror: 0.1061442956997254
- common: 0.0983550370699064
- branching: 0.09652895609226976
- convexity: 0.09516671007140026
- chest: 0.0915454795629132
- with: 0.08489971817163847
- order: 0.08014836313173075
- double: 0.07643618453197293
- off: 0.072447834284471
- screening: 0.07044232774182496
- cxr: 0.06937077052362174
- vessels: 0.06729122077309041
- asymptomatic: 0.05903412829680335
- unremarkable: 0.058133900713461806
- differential: 0.056343412971676096
- any: 0.056042381832247835
- image: 0.05545763374938143
- abnormal: 0.052097402729079215
- the: 0.051908544945506736
- of: 0.0509094125411208
- mass: 0.033122937114034384
- ct: 0.03301333623712454
- is: 0.02374757935387625
- and: 0.017918659095979176
