Texto: 
n/a
the patient subsequently underwent left total nephrectomy.
axial ct images after intravenous contrast material administration demonstrate an aggressive enhancing heterogenous exophytic mass arising from the upper pole of the left kidney and extending into the left renal vein.  the inferior vena cava remains patent. a small ventral hernia is also noted.
renal cell carcinoma (clear cell)
renal cell carcinoma
oncocytoma
metastatic disease
72 year old female with gross hematuria
please see factoid.


Keywords by value: 
- renal: 0.3061501442948539
- cell: 0.28123340399592317
- carcinoma: 0.19604611002244238
- oncocytoma: 0.1862577756866548
- exophytic: 0.17601117001890257
- ventral: 0.17601117001890257
- left: 0.16770475740260346
- nephrectomy: 0.16738972500243313
- the: 0.16349573107947968
- vena: 0.15833803439964095
- 72: 0.15795241606969934
- cava: 0.15757190541765104
- remains: 0.15609834477112733
- heterogenous: 0.15435671249763544
- intravenous: 0.14940199243485308
- patent: 0.14856110896302407
- gross: 0.14542401704508096
- hematuria: 0.1449329258688628
- pole: 0.14282133727412305
- aggressive: 0.14171200507837958
- subsequently: 0.13981715572578549
- material: 0.1380395908219241
- please: 0.1374706982867527
- hernia: 0.1356518546250107
- total: 0.13427539331092708
- administration: 0.13050235501382085
- arising: 0.1302092082432979
- clear: 0.11880503296350149
- vein: 0.11746414331721906
- kidney: 0.11512869704514175
- factoid: 0.11444669150316059
- underwent: 0.11288900741662816
- inferior: 0.11148735703101839
- extending: 0.11110984654964118
- enhancing: 0.10265836625844768
- see: 0.10194081551712046
- axial: 0.09466051510518542
- metastatic: 0.08987764042244653
- upper: 0.0875726524363268
- into: 0.08711351723064568
- noted: 0.08688667235244321
- demonstrate: 0.08519445012553709
- small: 0.0845326209048452
- contrast: 0.07962387152457738
- after: 0.07949880326332845
- female: 0.07907759840715385
- also: 0.07708244705833714
- images: 0.07580343563905968
- disease: 0.06878920992996615
- from: 0.06508449254178793
- an: 0.0626655292528195
- mass: 0.06259615434773366
- ct: 0.06238902919503128
- patient: 0.05330054838096089
- year: 0.050503273699943445
- old: 0.04850062489398384
- is: 0.0448784821678887
- and: 0.033862913382795665
- with: 0.032088916779661
- of: 0.03206975510862539
