Texto: 
tenderness to palpation over the left elbow.
well corticated osseous projection on the antero-medial aspect of the humerus which points towards the joint.
normal variant - supracondylar process
supracondylar process of the humerus.
patient presented to the emergency department with left elbow pain after a fall.
the supracondylar process is seen in less than 1% of the population. the ligament of struthers connects the process to the medial epicondyle of the humerus. the median nerve passes under the ligament and process. the nerve may become entrapped causing pain in some individuals.


Keywords by value: 
- process: 0.4022261833725435
- supracondylar: 0.3875978850269444
- the: 0.3210303151129458
- humerus: 0.30375305959133314
- elbow: 0.20250203972755543
- ligament: 0.1843820930361491
- struthers: 0.16390626623358104
- entrapped: 0.1584969970633961
- nerve: 0.15303577306139649
- medial: 0.13963471345100859
- connects: 0.13947592433043823
- epicondyle: 0.13633481615424697
- corticated: 0.1282348301968257
- points: 0.12480664863576939
- passes: 0.12480664863576939
- towards: 0.11771240729077125
- individuals: 0.11216930879071607
- projection: 0.11177344276983216
- median: 0.11100586919619251
- of: 0.10495038127440115
- population: 0.10147620748305873
- variant: 0.09518193066108789
- become: 0.09518193066108789
- department: 0.09072859695772326
- fall: 0.0893717307046094
- under: 0.08878592190836808
- causing: 0.08810622351322345
- osseous: 0.08560935320027187
- to: 0.08044348266989876
- emergency: 0.07957725450511538
- pain: 0.0767623058706
- left: 0.07317664539404961
- less: 0.07296994060633595
- palpation: 0.07233414989527351
- joint: 0.07067805350008416
- aspect: 0.06919674126488264
- some: 0.06748620424388832
- tenderness: 0.06726455600183558
- presented: 0.06254726828684998
- than: 0.060801975356755245
- over: 0.059640619306083296
- may: 0.05397602014014644
- in: 0.05336502667653446
- after: 0.052033011696437315
- well: 0.051935249215529986
- seen: 0.050496583836379685
- which: 0.048771652468787306
- normal: 0.04379305686222851
- patient: 0.034885909516733336
- on: 0.03239400460168677
- is: 0.029373556477639205
- and: 0.02216372191523578
- with: 0.021002617820440862
