Texto: 
guarding and tenderness of the abdomen, localizing to the right lower quadrant.
multiple sonographic images of the right lower quadrant demonstrate a blind ending tubular shaped lesion that does not compress and measures 7-8 mm in diameter.
acute appendicitis
-acute appendicitis
-inflammatory disease of the terminal ileum
-meckel diverticulum
-pelvic inflammatory disease
13 year old female with anorexia, nausea, emesis, and acute right lower  quadrant pain.


Keywords by value: 
- quadrant: 0.3340789587188924
- appendicitis: 0.2697287418922435
- acute: 0.2580136373995315
- lower: 0.24372378682461723
- localizing: 0.22363177989931518
- inflammatory: 0.21500794693208322
- compress: 0.19150581445215806
- anorexia: 0.19007623529424159
- ending: 0.17972050512600876
- blind: 0.1674750561446148
- terminal: 0.16344547852043942
- emesis: 0.1613800387063001
- ileum: 0.16088673940027268
- right: 0.15812983727881436
- guarding: 0.15556189942366436
- sonographic: 0.1430751443184724
- diverticulum: 0.1408442993708127
- tubular: 0.13812304851792703
- disease: 0.13347210518605646
- shaped: 0.13282640346855407
- measures: 0.12962322677774216
- diameter: 0.12777476940793808
- the: 0.12689268818949062
- nausea: 0.1221277958961139
- 13: 0.11990631452428398
- mm: 0.11377720204956386
- does: 0.10990940583256899
- tenderness: 0.09970297113462451
- and: 0.09855661247315578
- abdomen: 0.09700705036000265
- of: 0.09333769928831977
- demonstrate: 0.08265164420408921
- multiple: 0.07776278778484086
- female: 0.0767173626736373
- lesion: 0.07622071453213629
- images: 0.07354092411718163
- that: 0.06899331854706775
- not: 0.06276330577215959
- pain: 0.05689051129866074
- year: 0.04899589824030392
- old: 0.04705302266176547
- to: 0.03974581715015316
- in: 0.03955018832045652
- with: 0.031131156180467797
