Texto: 
lhermitte’s sign (barber chair phenomenon – electric shock down the spine into the limbs with neck flex/ext)
focal, well-defined enhancing lesion in the posterior aspect of the cord at c2-c3, which replaces rather than displaces cord tissue.  increased t2 signal within and thickening of the spinal cord from c1 to c5, consistent with surrounding edema. no involvement of adjacent bone or dura.
cervical cord hemangioblastoma
• avm
• cavernous malformation
• ependymoma
• astrocytoma
• hemangioblastoma
• metastatic vascular tumor (in particular rcc)
• extramedullary/intradural tumor.
43 y/o man evacuated from africa with 1 month history of symptoms  – electric shock down the spine into the limbs with neck movement.


Keywords by value: 
- cord: 0.31623074290189707
- electric: 0.31520377259778465
- limbs: 0.249795060901932
- shock: 0.2452105304853925
- hemangioblastoma: 0.21332219816380796
- down: 0.17327713257621832
- barber: 0.16298060665646857
- africa: 0.15342982666414826
- the: 0.14896807262741027
- chair: 0.14464228537868118
- replaces: 0.14464228537868118
- spine: 0.14090974076005264
- lhermitte: 0.13706140481604626
- neck: 0.13048528090912143
- rcc: 0.12572863403080398
- evacuated: 0.12333856518898183
- phenomenon: 0.12260526524269626
- c1: 0.11931668107631817
- displaces: 0.11758960002030666
- dura: 0.11600865150831258
- into: 0.1133898785348141
- tumor: 0.11157149357709287
- particular: 0.10408802631268002
- c5: 0.10382281971031584
- 43: 0.09980943219038166
- movement: 0.09818260205541277
- rather: 0.09448390319721527
- avm: 0.09432478094331997
- cavernous: 0.09251400376752986
- ependymoma: 0.09008944966789026
- from: 0.08471616045847317
- with: 0.08353602268924366
- of: 0.08348613974064228
- malformation: 0.08225760222328968
- astrocytoma: 0.08051342085069361
- involvement: 0.07719312038836472
- cervical: 0.07638683367933576
- spinal: 0.07573073997619154
- sign: 0.07383718988323987
- thickening: 0.07255784333930819
- surrounding: 0.07112991669703826
- vascular: 0.07041072218482759
- adjacent: 0.06913254224113087
- aspect: 0.06880595311670085
- enhancing: 0.06681178794450544
- month: 0.0648782989488772
- focal: 0.0637950495782742
- edema: 0.0636102366865264
- t2: 0.0613604587501233
- than: 0.06045859659467589
- signal: 0.06045859659467589
- metastatic: 0.05849387703813054
- symptoms: 0.05835452171985048
- bone: 0.0581932425141935
- consistent: 0.0578297462149814
- increased: 0.057672912145152064
- man: 0.05646346273531652
- tissue: 0.05594779982454325
- posterior: 0.055151225594034
- in: 0.05306364803396567
- lesion: 0.05113185727536336
- within: 0.04912111807883353
- which: 0.0484962148773105
- history: 0.04074764931642203
- at: 0.04028421705741665
- or: 0.037102706090099996
- no: 0.034682366790372725
- to: 0.026663059540821665
- and: 0.02203855243924968
