Texto: 
no evidence of adenopathy in the cervical or supraclavicular regions was found.  patient has a history of multinodular goiter and toxic multinodular goiter treated with suppressive synthroid and a single i131 treatment, respectively.  labs including cbc and cmp were normal.  tsh was 0.89.
following gross debulking resection of the anterior neck mass, the patient was placed on radiotherapy and taxol chemotherapy to maximize local control.
ct of the neck with contrast: examination reveals a somewhat heterogenous mass with slightly ill-defined contours containing foci of calcifications measuring approximately 4.4 x 3.5 cm transverse dimensions x 4 cm craniocaudad in the midline pretracheal region of the lower neck and thoracic inlet.  no fat plane separation is seen between the mass and the trachea.  the normal thyroid gland cannot be identified.  

the naso-, oro- and hypopharynx, larynx, oral cavity, parotid and submandibular glands are unremarkable.  besides the above mentioned mass, there is no evidence of a ct criteria lymph node enlargement in the demonstrated neck.  

the demonstrated lung apices are clear.  

there are no osteolytic or blastic lesions suspicious for ossesous metastatic disease.
anaplastic thyroid carcinoma
congenital anomalies: branchial anomalies (cysts, sinuses, and fistulae), cystic hygromas (lymphangiomas) and dermoids, thyroglossal duct cyst, thymic rests                            
inflammation: inflammatory lymphadenopathy, chronic sialadenitis, cervical adenitis     
infection: bacterial, viral and fungal infections,  staphylococcus and , typical and atypical mycobacteria, cat-scratch disease, toxoplasmosis, infectious mononucleosis                         trauma: new or organized hematomas, pseudoaneurysm or an arteriovenous fistula       
metabolic: gout, tumoral calcium pyrophosphate dihydrate deposition disease                 idiopathic: inflammatory pseudotumor, kimura's disease, castleman's disease, sarcoidosis 
benign neoplasms: lipomas, hemangiomas, neuromas, and fibromas                                  
malignant neoplasms: thyroid cancer, salivary gland cancer, lymphomas, sarcomas, mucosal head and neck cancer (oral cavity, larynx, pharynx), metastatic disease
60 year old female presented with a small lump at the base of her neck.  a ct scan was obtained revealing a 4 cm pretracheal mass and several small indeterminate nodules within the lung.


Keywords by value: 
- neck: 0.21741065616230656
- and: 0.19583986232732703
- pretracheal: 0.18103559465628927
- the: 0.17729009187588002
- larynx: 0.16066575455304308
- disease: 0.14918610128877632
- multinodular: 0.14501143853259812
- thyroid: 0.13965264746555642
- goiter: 0.1332155586771562
- cancer: 0.11836219828403524
- mass: 0.11312913067224148
- anomalies: 0.11310695444290611
- neoplasms: 0.11039960311005284
- cm: 0.10205636190287308
- cavity: 0.09781138822793375
- gland: 0.0962363847448206
- oral: 0.09488147103824933
- suppressive: 0.09472814249997139
- ossesous: 0.09472814249997139
- hygromas: 0.09472814249997139
- of: 0.09273473245416575
- sialadenitis: 0.09051779732814463
- taxol: 0.08753050988824645
- lymphangiomas: 0.08753050988824645
- kimura: 0.08521338973385471
- neuromas: 0.08521338973385471
- cervical: 0.08484896542444402
- was: 0.08257461257648262
- or: 0.0824258860998931
- maximize: 0.08171946577200802
- besides: 0.08171946577200802
- mycobacteria: 0.08171946577200802
- i131: 0.08033287727652154
- craniocaudad: 0.08033287727652154
- inflammatory: 0.08010711877259115
- fistulae: 0.07910981954459295
- dermoids: 0.07910981954459295
- hypopharynx: 0.07801575712212978
- organized: 0.07801575712212978
