Texto: 
unremarkable
no treatment necessary. see discussion below. follow-up with primary care physician to evaluate other etiologies of headache.
focal cyst like collection of fluid at the sella turcica which minimally displaces the pituitary tissue inferiorly and the surrounds the pituitary infundibulum, but does not displace it. the sella is minimally expanded to 1.6 cm in diameter.
empty sella syndrome
arachnoid cyst
rathke’s cleft cyst
partially empty sella turcica
53 yo male with acute onset of severe headache


Keywords by value: 
- sella: 0.4976632881325371
- turcica: 0.30248565024211993
- empty: 0.2748031651828985
- minimally: 0.22798077925587565
- pituitary: 0.22177825761050526
- cyst: 0.20804473000437265
- headache: 0.16574369339892692
- displace: 0.15449146005466957
- infundibulum: 0.1497888409236908
- expanded: 0.14480708642741932
- surrounds: 0.1398837908090756
- displaces: 0.13254343203882699
- rathke: 0.13133885207746546
- etiologies: 0.12057350243250288
- the: 0.11993735358785651
- inferiorly: 0.11531626150385056
- 53: 0.11250216592347637
- arachnoid: 0.10980815278754032
- cleft: 0.10858016981213625
- physician: 0.10544545089632765
- discussion: 0.1052748069520003
- partially: 0.10317370156055991
- necessary: 0.10057218782102152
- below: 0.09900069641132832
- collection: 0.09707254913624433
- diameter: 0.09661686842161757
- evaluate: 0.09348123328678053
- like: 0.08934955794627225
- care: 0.08589664601441144
- does: 0.08310797703512636
- unremarkable: 0.08059281429635241
- onset: 0.0771941829147305
- severe: 0.07610200008368331
- yo: 0.07510420843258381
- see: 0.07478184020454753
- primary: 0.07391994115904021
- syndrome: 0.07247363574185421
- focal: 0.07190784573407322
- of: 0.0705772841751327
- fluid: 0.06941013592547238
- cm: 0.06904147791860002
- acute: 0.06503232151157584
- tissue: 0.06306266372609186
- other: 0.06243015801408155
- it: 0.061536948470367434
- to: 0.06010758467731502
- but: 0.0594470561863637
- treatment: 0.057265313929694237
- which: 0.05466346309215374
- male: 0.05352483842361358
- not: 0.04745846213296132
- with: 0.04707963605707314
- at: 0.04540714812249545
- no: 0.03909291233945511
- is: 0.03292199954529546
- in: 0.02990586763501018
- and: 0.02484118814045947
