Texto: 
treatment of slipped capital femoral epiphysis involves percutaneous or open pinning of the femoral epiphysis.  there is contoversy wether to pin the contralateral hip as well.  most recommend prophylactic pinning, especially in high risk patients(black, obese and patients with endocrinopathies).  prophylactic pinning also minimizes leg length discrepancies.

wheeless' textbook of orthopedics.
ap and frogleg view of the hips demonstrates slippage of the femoral epiphysis from the femoral neck.  this involves between 30 and 60% of the femoral neck width (grade 2).
slipped capital femoral epiphysis
scfe
12 y/o boy presents to er with right knee pain for a week.
the patient was to undergo percutaneous pinning of both hips.


Keywords by value: 
- pinning: 0.40659735136276887
- femoral: 0.38452512013007206
- epiphysis: 0.34109404460890075
- capital: 0.19824830077528866
- slipped: 0.19293077854938398
- prophylactic: 0.1884101389108223
- hips: 0.1816640686528775
- percutaneous: 0.1662208011813859
- involves: 0.1500605362708353
- contoversy: 0.137895892774098
- wether: 0.137895892774098
- minimizes: 0.137895892774098
- endocrinopathies: 0.13176688727442468
- discrepancies: 0.12741828866765129
- wheeless: 0.12404525353867889
- the: 0.1204380056994052
- of: 0.1181198225497866
- frogleg: 0.11694068456120456
- slippage: 0.11694068456120456
- neck: 0.10549500123511438
- pin: 0.10309004532578543
- scfe: 0.10309004532578543
- textbook: 0.10097740555399559
- recommend: 0.10033407495508449
- width: 0.09971701019681302
- patients: 0.09701491069945758
- orthopedics: 0.09299514488797099
- obese: 0.08923940609036629
- black: 0.08835861400441314
- contralateral: 0.0862335789982389
- undergo: 0.08052332569199684
- length: 0.07861139290727377
- open: 0.07128397978356293
- especially: 0.06820880626241219
- hip: 0.06623742307910743
- leg: 0.0650936517353465
- to: 0.0646698113287569
- 60: 0.06449373222924021
- er: 0.06449373222924021
- view: 0.0631441982642096
- grade: 0.06200478330115369
- ap: 0.06190533565637304
- knee: 0.061806538000841786
- risk: 0.06161085905488029
- boy: 0.05898505945617553
- 12: 0.05894426054480895
- 30: 0.05882252039025923
- week: 0.05799673448543863
- between: 0.056026186878126154
- and: 0.05345331903951754
- high: 0.049005829747896475
- both: 0.04808446207707965
- most: 0.044875190073650345
- demonstrates: 0.043319553685815235
- well: 0.04175158330554315
- presents: 0.04147968240950069
- treatment: 0.04107453956542054
- also: 0.04055875315450929
- as: 0.03464048333315851
- there: 0.03430949254577688
- from: 0.03424574553518103
- with: 0.033768685461603914
- pain: 0.030855227005665137
- was: 0.03005099546239063
- or: 0.02999687012611988
- this: 0.02962918184313149
- right: 0.028587848917912412
- patient: 0.028045344527623615
- for: 0.026134770004377455
- is: 0.023613875138381094
- in: 0.02145050221711085
