Texto: 
htn
angioplasty (gold standard/treatment of choice for fmd) performed with good success.
no specific follow up unless symptoms recur.
irregular beaded appearance of upper pole branch of right main renal artery.
fibromuscular dysplasia
fibromuscular dyplasia
vasopasm (after intervention)
47 year old female with recent worsening of longstanding hypertension.  patient has uncontrolled hypertension despite four-drug regimen.
case shows how even one arterial branch affected by fibromuscular dysplasia can exert undue influence on vascular tone (i.e. blood pressure).


Keywords by value: 
- fibromuscular: 0.41519781438412584
- branch: 0.23758421616376318
- vasopasm: 0.19364769949921287
- undue: 0.19364769949921287
- dysplasia: 0.1854823384069404
- hypertension: 0.18529973652771345
- dyplasia: 0.17893396226846897
- exert: 0.17893396226846897
- influence: 0.16705475409336568
- fmd: 0.1617199932175691
- beaded: 0.15948345964235844
- uncontrolled: 0.14950648780698117
- recur: 0.14274653169485663
- longstanding: 0.14089950328153122
- gold: 0.13762727963187785
- angioplasty: 0.1368823808957019
- regimen: 0.13413954716940668
- success: 0.1311448102911566
- how: 0.12803279446411273
- htn: 0.12075295679865944
- tone: 0.12007901334549335
- unless: 0.1191065943633051
- choice: 0.11481808710321714
- 47: 0.11103433422603064
- pole: 0.10553176666026735
- main: 0.10553176666026735
- despite: 0.10536527611474947
- even: 0.10185745142575625
- intervention: 0.1017173358296688
- arterial: 0.09971955198097773
- affected: 0.0995928206449401
- good: 0.09848505092319076
- of: 0.09478633872415274
- irregular: 0.09348606793964613
- worsening: 0.09246843608469804
- pressure: 0.09219916267603437
- specific: 0.0917578279489876
- recent: 0.08198934643215496
- vascular: 0.07994110859067897
- renal: 0.07540555262346292
- artery: 0.07520434319531233
- appearance: 0.07299987523909289
- performed: 0.07163665796135044
- shows: 0.07106877766346506
- blood: 0.07032387892728911
- one: 0.06932914650766289
- symptoms: 0.0662530508537934
- follow: 0.06527749519842091
- upper: 0.06470809543670042
- can: 0.06354368004404398
- case: 0.06083380545882716
- up: 0.05989817395835086
- after: 0.0587422671981671
- female: 0.05843103574321529
- has: 0.055309934773410944
- by: 0.051421419508457356
- with: 0.047421486769477036
- right: 0.04014601932817438
- patient: 0.03938417845652674
- no: 0.039376770522151876
- year: 0.037317251031283444
- for: 0.03670115176366849
- on: 0.03657096162398821
- old: 0.03583747867704934
