Texto: 
a heart murmur is present
diuretics and surgical repair (options include intravascular or median sternotomy
pa chest demonstrates enlarged main and right pulmonary arteries with shunt vascularity. aorta and left atrium are normal in size.
atrial septal defect.
asd, vsd, pda all fall into this category of left to right shunts.  asd are more common in women.
28 y.o. man with a known history of murmur presents with increased fatigue for the last 3 months.
this patient had a known diagnosis of atrial septal defect (asd).


Keywords by value: 
- asd: 0.43614770803180397
- septal: 0.2555110502390449
- murmur: 0.24888332877909816
- atrial: 0.2466918068230322
- defect: 0.19254043144298938
- diuretics: 0.17527469433426054
- known: 0.16993498818767586
- shunts: 0.16352231738452647
- sternotomy: 0.15690372191899665
- pda: 0.15578122458510946
- intravascular: 0.15471095572228666
- vsd: 0.15368827039581243
- category: 0.15086760393527116
- median: 0.13582295859091056
- atrium: 0.1332156472756978
- vascularity: 0.1312480701357808
- fatigue: 0.1271164109214547
- shunt: 0.12444166438954908
- options: 0.11831937914546034
- women: 0.11810536242426307
- main: 0.11437700296615748
- fall: 0.10935217179585428
- 28: 0.1089194324244275
- last: 0.10673966065428343
- aorta: 0.10661004548540662
- arteries: 0.10416021927781902
- repair: 0.1015280224743786
- pa: 0.1007135433799627
- are: 0.09959785478125135
- heart: 0.09125217032136475
- this: 0.09019161634686512
- left: 0.08953642315625104
- enlarged: 0.08946682704059068
- size: 0.08886135442281567
- right: 0.0870217853276367
- and: 0.08135630050136433
- pulmonary: 0.07999573181178384
- all: 0.07812297244329845
- include: 0.07808553283922919
- with: 0.07709423955281199
- of: 0.07704820326971791
- months: 0.07639124883768138
- common: 0.07442709030124621
- more: 0.07206380749383567
- increased: 0.07096737689107377
- into: 0.06976396670728591
- man: 0.06947913138887919
- chest: 0.06927417117698936
- diagnosis: 0.06803295155873698
- present: 0.0673425817909973
- demonstrates: 0.06593264348360994
- had: 0.06538769541929097
- in: 0.06529560879055205
- surgical: 0.06378604512748866
- presents: 0.06313234739106956
- normal: 0.05358367617711401
- history: 0.05014058903746384
- or: 0.045655432140272095
- patient: 0.04268519744053361
- for: 0.03977729054463904
- is: 0.035940472103136376
- to: 0.0328092916608805
- the: 0.026186775835517827
