Texto: 
pain with passive motion of the left hip joint
patient made non-weightbearing; orthopedic consult placed; patient had operative stabilization with 3 canulated lag screws and is currently recovering / healing.
pelvis radiograph (fig 1a) demonstrates a subtle oblique area of sclerosis at the base of the left femoral neck, new from the prior exam (fig 1b).  nuclear medicine bone scan (fig 2) demonstrates intense activity in the area of sclerosis.  mri (figs 3,4) reveals a band of signal loss in the marrow (with associated surrounding marrow t2 hyperintensity) corresponding to the radiographic finding.
femoral neck stress fracture
stress fracture
military (active duty) airman with left hip pain; he is an avid runner and admits to "running through the pain"
this is an example of a negative throckmorton sign.


Keywords by value: 
- fig: 0.34477134764657497
- marrow: 0.17404717184776264
- stress: 0.17291739058808347
- canulated: 0.16746662646459823
- the: 0.16716003112907382
- hip: 0.16088307730728932
- airman: 0.16002330198288417
- throckmorton: 0.16002330198288417
- femoral: 0.15566121021595636
- figs: 0.1547421792179153
- sclerosis: 0.14917647818412857
- 1b: 0.14729885473620125
- 1a: 0.13792137491061301
- area: 0.1356754651316835
- runner: 0.13457440748951832
- lag: 0.1331050237282646
- admits: 0.1331050237282646
- recovering: 0.12929328472454948
- neck: 0.1281176082210458
- of: 0.12295690903208295
- fracture: 0.11902952031244582
- stabilization: 0.11902013960947769
- avid: 0.11837595081339215
- screws: 0.11775360318221602
- military: 0.11492378254885831
- pain: 0.11241569284234776
- passive: 0.11201918585715802
- consult: 0.11031027870050193
- left: 0.10716461938647312
- running: 0.10629569236279475
- band: 0.1059707724303383
- demonstrates: 0.10521821019861746
- hyperintensity: 0.10442721686336927
- example: 0.10442721686336927
- duty: 0.09929473861047508
- nuclear: 0.09907222077158372
- intense: 0.09885236788108068
- corresponding: 0.09799837683637518
- healing: 0.0977909452853682
- orthopedic: 0.0929270563200263
- medicine: 0.09230470868885016
- oblique: 0.0906946537646116
- subtle: 0.0902789945669448
- operative: 0.08784482495822052
- is: 0.0860330774389186
- with: 0.08202025050395374
- placed: 0.08159960253955423
- motion: 0.08117757252907287
- made: 0.08076502714651672
- currently: 0.08044153865364466
- an: 0.08008750252574585
- base: 0.07965691081006203
- reveals: 0.07965691081006203
- active: 0.07776120050001042
- radiographic: 0.07769205730361473
- activity: 0.07688203633248361
- pelvis: 0.07324029456269542
- sign: 0.07249740430257687
- new: 0.07244547358353051
- surrounding: 0.06983925494656874
- joint: 0.06900367971709184
- finding: 0.06883251300438058
- radiograph: 0.06820448721140822
- patient: 0.06811891408212727
- negative: 0.06483010007357894
- loss: 0.06379794718925554
- through: 0.06233603645759448
- scan: 0.06212793304914088
- he: 0.062010067495340264
- t2: 0.06024706510680776
- signal: 0.0593615673595065
- prior: 0.05858981655600225
- bone: 0.05713731842856901
- associated: 0.055194155480519605
- mri: 0.05375284844705481
- exam: 0.05271501402926283
- to: 0.05235850959472648
- had: 0.05217427906360537
- in: 0.05210080111893944
- and: 0.04327731997813998
- from: 0.04158948725860162
- at: 0.03955325460845059
- this: 0.035982936317791384
