Texto: 
size of testicles symmetric on gross inspection.
no palpable mass.
repeat sonogram in 6 months was recommended.
sonographic evaluation of the left testes demonstrates innumerable 1-2 mm, hyperechoic, non-shadowing foci diffusely scattered throughout the testicular parenchyma.
testicular microlithiasis
post-granulomatous inflammation (sarcoid, tb)
post-vascular inflammation
testicular microlithiasis
“burned-out” germ cell tumor (usually large, smooth, curvilinear)
sertoli cell tumor (usually large, smooth, curvilinear)
37 y/o male complains of decrease in size of left testicle over past 6 months.
scrotal calcifications maybe seen within the parenchyma of the testicle, on the surface of the testicle, or freely located within the fluid between the layers of the tunica vaginalis.  large, smooth, curvilinear calcifications without an associated soft-tissue mass suggest a large cell, calcifying, sertoli’s cell tumor, although occasionally “burned out” germ cell tumors may have a similar appearance. scattered calcifications may be found in tuberculosis, sarcoidosis, testicular microlithiasis, and scarring from regressed germ cell tumor or trauma.

extratesticular calcifications arise from the surface of the tunica vaginalis and may break loose to migrate between the two layers of the tunica.  they have been called fibrinoid loose bodies or scrotal pearls because of their macroscopic appearance, which is usually rounded, pearly white, and rubbery.  they may result from inflammation of the tunica vaginalis or torsion of the appendix testes or epididymis.  secondary hydroceles are common.


Keywords by value: 
- tunica: 0.300926832239363
- vaginalis: 0.25951855189938305
- testicular: 0.21960695784111484
- microlithiasis: 0.2168381380669155
- cell: 0.20092842873381475
- curvilinear: 0.18175790683659118
- testicle: 0.17666214584412446
- the: 0.17521535431276006
- burned: 0.17301236793292202
- calcifications: 0.1708979465605712
- germ: 0.16400547438065516
- sertoli: 0.14882054431044658
- smooth: 0.14500012546819552
- inflammation: 0.14114667638287004
- of: 0.1374742561651262
- testes: 0.1297003676384722
- layers: 0.1290876373472785
- scrotal: 0.1237957102300677
- tumor: 0.1224810739953771
- loose: 0.12200980689803644
- may: 0.11783843516362115
- large: 0.11732751573718077
- usually: 0.11056092900837072
- scattered: 0.10187834487880942
- or: 0.10182662130695203
- surface: 0.09768683305003403
- parenchyma: 0.09511017830961424
- fibrinoid: 0.09361958627187228
- regressed: 0.08945851267066328
- rubbery: 0.08650618396646101
- migrate: 0.08421617991411261
- hydroceles: 0.08421617991411261
- they: 0.08365706938090865
- pearls: 0.08234511036525201
- pearly: 0.08234511036525201
- maybe: 0.08076314360261133
- extratesticular: 0.08076314360261133
- calcifying: 0.07939278166104975
- size: 0.07927601217602644
- out: 0.07695946978290183
- between: 0.0760740342645797
- freely: 0.07364974129720006
- break: 0.07364974129720006
- innumerable: 0.07294170400749232
- epididymis: 0.07165722097905051
- appearance: 0.07058403622099263
- testicles: 0.06998937530329008
- from: 0.06974984818063454
- sonogram: 0.06948866769599106
- months: 0.06815103834882559
- inspection: 0.06729686984981204
- macroscopic: 0.0665363389917888
- scarring: 0.06038274507243024
- have: 0.05848874547317578
- torsion: 0.058378394816106315
- occasionally: 0.05615481475118416
- sarcoid: 0.05490173946027871
- called: 0.054668491460218384
- diffusely: 0.05444042718055108
- within: 0.05392423373800308
- hyperechoic: 0.05389150114360697
- arise: 0.05357570791261583
- rounded: 0.05326934276701897
- appendix: 0.05277822177436371
- sonographic: 0.0526827562466002
- tb: 0.05212789299790248
- gross: 0.051949410756076446
- tuberculosis: 0.051516330874429216
- repeat: 0.05134808988965226
- bodies: 0.05126499251069505
- complains: 0.05093917243940471
- decrease: 0.050317014062816724
- symmetric: 0.050167194318365374
- 37: 0.04987396093429141
- sarcoidosis: 0.049588873984643914
- their: 0.04858522755572469
- foci: 0.04784748700293682
- suggest: 0.04755508915480712
- recommended: 0.046566494017116586
- located: 0.04630797983843061
- mass: 0.0447220947411062
- similar: 0.04461718416377314
- result: 0.04382577013399345
- in: 0.04368920137845489
- throughout: 0.04305379201295411
- tumors: 0.04305379201295411
- mm: 0.04189474440546455
- palpable: 0.04112709918304557
- because: 0.040913607705057045
- left: 0.03993913112419507
- although: 0.03985349894483873
- white: 0.03862360365270862
- past: 0.03810566267405532
- found: 0.03787860761088347
- and: 0.03629025863399765
- evaluation: 0.035701503159551014
- on: 0.035360691664877854
- two: 0.034764749581919975
- secondary: 0.03469864648554617
- been: 0.03410657054524264
- trauma: 0.033998299320012346
- fluid: 0.03380020539964578
- common: 0.0331993753374126
- over: 0.03255129422737318
- without: 0.03087810490648817
- associated: 0.030855425405037187
- demonstrates: 0.029410293606003376
- seen: 0.027560564881115385
- which: 0.026619113415288678
- male: 0.026064644717646534
- be: 0.023747688277925935
- an: 0.022385829971898454
- are: 0.02221359554901552
- was: 0.02040207076258457
- no: 0.019036822923999153
- is: 0.016031813393836955
- to: 0.014635101063274732
