Texto: 
left sided weakness
surgery only to date
heterogeneous irregular ring-enhancing mass right temporal lobe with surrounding vasogenic edema. small, thin and irregular linear areas of t-1 shortening (bright) may represent hemorrhage, melanin, or even micro-calcifications.  the lesions shows some peripheral rim t2-shortening (dark) which is also consistent with older hemorrhage (ferritin or hemosiderin).
malignant melanoma metastatic to brain
• hematoma
• abscess
• glioma (gbm)
• metastasis
61 y.o. man presents with 2 week history of headache and left-sided weakness.  he mentions that a "lesion" was removed from his back 2 years ago.


Keywords by value: 
- shortening: 0.3197374007035399
- irregular: 0.2159765152619248
- weakness: 0.20416538577830032
- mentions: 0.19674924787606765
- ferritin: 0.18969517448351036
- hemorrhage: 0.18729718416154745
- melanin: 0.18188656836391848
- sided: 0.17994709424224076
- hemosiderin: 0.15648120171987775
- gbm: 0.14789410549097692
- 61: 0.14198072050390395
- vasogenic: 0.13758321299762874
- dark: 0.13721994148211597
- melanoma: 0.13062080467932685
- older: 0.1298078999976217
- date: 0.12928055969889835
- bright: 0.12751936547910594
- glioma: 0.1188221640862711
- removed: 0.1188221640862711
- even: 0.11765826661250675
- represent: 0.11639241761708741
- linear: 0.11267876645364217
- rim: 0.11138792216675446
- thin: 0.10888000604235762
- temporal: 0.10744694693276863
- metastasis: 0.10251669322435467
- ago: 0.1023421702185141
- heterogeneous: 0.10123707878827337
- peripheral: 0.10002094300385769
- malignant: 0.09970657486700805
- hematoma: 0.09790057762398255
- or: 0.09731876521648604
- headache: 0.09642257518232418
- left: 0.0954275727441971
- areas: 0.09496417693963945
- week: 0.09407932499258646
- surrounding: 0.09328532056526094
- back: 0.09328532056526094
- abscess: 0.08981653241934907
- some: 0.08800683100508827
- only: 0.08738481731150614
- brain: 0.08719656011953891
- years: 0.08574037697325791
- his: 0.08482970121332954
- edema: 0.08342342569876532
- he: 0.08282775967472555
- with: 0.08216674168730063
- shows: 0.0820934460180153
- lobe: 0.08083190779271002
- lesions: 0.08033074391894883
- metastatic: 0.0767134326031647
- consistent: 0.07584243964251475
- surgery: 0.075201728209736
- man: 0.07405058892340846
- small: 0.07215128797410182
- may: 0.07038858587503537
- to: 0.06993603175749971
- presents: 0.06728621113956798
- lesion: 0.06705830568234097
- also: 0.06579232698480976
- which: 0.0636017186734602
- that: 0.06069970707526931
- and: 0.05780615315061444
- from: 0.055551690149496645
- of: 0.054745117596814705
- history: 0.05343964544417271
- mass: 0.05342781413933173
- was: 0.048747181949818495
- right: 0.04637374074677443
- is: 0.03830521585721157
- the: 0.02790976418187859
