Texto: 
noncontributory.
addendum:  following biopsy obtained after this case was originally submitted to medpix, histology revealed a diagnosis of ganglioneuroma.
frontal and lateral views of the chest show a mass which, on the frontal view, is at the right paramediastinal area and shows very clearly demarcated convex lateral margin.  the aortic edge and right paratracheal stripe are preserved, suggesting a posterior location of the mass.  no peripheral lung changes are present.  on lateral view, very subtle increased opacity is seen over the upper thoracic spine.

selected axial ct images of the chest show a non-aggressive appearing cystic mass at the posterior mediastinum on the right side, consistent with congenital respiratory cyst.  other etiologies to consider would be enteric cyst and neurogenic cyst.

addendum:  following biopsy obtained after this case was originally submitted to medpix, histology revealed a diagnosis of ganglioneuroma.
ganglioneuroma
bronchopulmonary foregut malformation
enteric cyst
neurogenic cyst
neurogenic neoplasm
12 girl with incidental finding on barium upper gi examination.  patient is asymptomatic with respect to any chest complaints.
please see factoid.


Keywords by value: 
- ganglioneuroma: 0.3019574176044766
- neurogenic: 0.2747196390704985
- cyst: 0.2428254733150427
- addendum: 0.24222438617464487
- histology: 0.17871052561396372
- submitted: 0.17803194084624685
- enteric: 0.17671985206370217
- originally: 0.17144538198685372
- medpix: 0.16308830539536423
- the: 0.15118745004842848
- chest: 0.13331646680818224
- paramediastinal: 0.12865124814404513
- lateral: 0.12534233244649434
- view: 0.12330229677243595
- very: 0.12078653838395487
- obtained: 0.11909938563027188
- biopsy: 0.11802591688112736
- revealed: 0.11040356271405237
- frontal: 0.10837161469409033
- show: 0.10688927122819733
- foregut: 0.10591648419477981
- on: 0.10170518114180806
- bronchopulmonary: 0.1014094881433565
- following: 0.10100988950917499
- convex: 0.09796166731529979
- stripe: 0.09678035151600388
- mass: 0.0964729873596426
- respect: 0.09466838788560321
- demarcated: 0.09418445703315258
- paratracheal: 0.09326174605014957
- selected: 0.09042261225857708
- upper: 0.08997778941932727
- preserved: 0.08835992603185108
- diagnosis: 0.08728517978386882
- posterior: 0.0870689360520266
- edge: 0.08493886598844197
- case: 0.08459051839201814
- etiologies: 0.08443852760935476
- to: 0.084187584268746
- right: 0.08373566047856419
- consider: 0.0828099482278718
- of: 0.08237633529461029
- after: 0.08168219621207959
- clearly: 0.07929801933697395
- suggesting: 0.07590092774169045
- mediastinum: 0.07535926809802874
- noncontributory: 0.07496568294163729
- barium: 0.07496568294163729
- margin: 0.07384423971406734
- opacity: 0.07325617113577675
- subtle: 0.07258008795162336
- gi: 0.07071990731461114
- please: 0.0706231294682259
- and: 0.06958588108764859
- complaints: 0.06933092983637042
- is: 0.06916656922486208
- appearing: 0.06727208648655442
- respiratory: 0.0669677753200437
- views: 0.06644987766620278
- aortic: 0.06506307706433065
- malformation: 0.06493130325418743
- are: 0.06389122080910768
- at: 0.06359793243212342
- thoracic: 0.06291145760526265
- incidental: 0.06240539995902789
- congenital: 0.0604900470383627
- peripheral: 0.06020159677471064
- would: 0.05959531439300803
- girl: 0.05905694824567833
- factoid: 0.05879495493925699
- was: 0.058680874295161146
- location: 0.058622841400435284
- side: 0.058159624332001746
- this: 0.05785719469364143
- 12: 0.057550518547381205
- neoplasm: 0.05747117121276034
- asymptomatic: 0.057313744987426855
- spine: 0.055614635373904805
- finding: 0.0553381201436022
- area: 0.0545383632115712
- any: 0.05440918454275513
- examination: 0.053872450168182866
- see: 0.052370283282804075
- lung: 0.05121268295944381
- changes: 0.05087986505197328
- cystic: 0.050703716361058214
- with: 0.049455333081191766
- shows: 0.04941121715711496
- axial: 0.04863015826003614
- over: 0.04681236593405753
- consistent: 0.04564879946785647
- increased: 0.04552500008307701
- other: 0.0437203076528311
- present: 0.04319972325221144
- seen: 0.03963514444470746
- images: 0.038942668626784194
- which: 0.0382812329774831
- be: 0.03415180563909357
- ct: 0.03205125558500354
- patient: 0.02738220999782889
- no: 0.027377059563754802
