Texto: 
enlarged conical-shaped head; listless infant
not available
brain mri demonstrates near complete absence of the supratentorial brain with preservation of the posterior fossa structures and falx cerebri. falx cerebri appears to "float" in csf filled rostral cranial vault.
hydranencephaly
hydranencephaly
3-day-old infant male born via c-section with enlarged head; mri being obtained to assess for
intracranial abnormality


Keywords by value: 
- hydranencephaly: 0.35926281848955094
- cerebri: 0.3154473506650811
- falx: 0.30672904322452316
- infant: 0.24083895495830374
- rostral: 0.21811170409808153
- float: 0.2084173774066388
- listless: 0.20153914315701035
- enlarged: 0.18595298569344118
- brain: 0.1700459671703434
- vault: 0.16993708255333273
- head: 0.16268780658505685
- supratentorial: 0.15501408262799465
- preservation: 0.1490053678919826
- mri: 0.14001745449134573
- born: 0.13021447443083653
- assess: 0.12605794185105942
- cranial: 0.11147343566243521
- via: 0.11147343566243521
- near: 0.111062379953533
- filled: 0.10974109619765125
- intracranial: 0.10974109619765125
- absence: 0.10873424631517721
- csf: 0.10776808854163766
- fossa: 0.10706825853721462
- structures: 0.10248030736296687
- appears: 0.09987598912663818
- abnormality: 0.09920481097718245
- obtained: 0.09647159262695477
- complete: 0.09560207311333845
- being: 0.09503947888625217
- available: 0.09253430306882968
- posterior: 0.0705266352535954
- demonstrates: 0.06851909426091529
- to: 0.06819271393250217
- male: 0.060724516123876394
- the: 0.05442809713247262
- not: 0.05384214570063945
- with: 0.05341236336348683
- of: 0.0533804685462503
- for: 0.04133770127007671
- in: 0.03392853476787918
- and: 0.02818260034403179
