Texto: 
patient required surgical pinning because of the extent of femoral neck involvement.
bone scan demonstrates tracer uptake involving the right femoral neck.

plain radiograph demonstrates focal periosteal reaction and sclerosis on the compression side of the right femoral neck.
stress fracture
18 yo female army recruit with hip pain persisting after completion of boot camp.


Keywords by value: 
- femoral: 0.3712548071106378
- neck: 0.30556281723360873
- boot: 0.2297075095112055
- camp: 0.2297075095112055
- persisting: 0.22580990950848756
- recruit: 0.21651467758678286
- army: 0.2116385957303758
- pinning: 0.1962826527442722
- completion: 0.19498516616443792
- tracer: 0.19140657088786514
- demonstrates: 0.16729822532588817
- extent: 0.15238067620870632
- periosteal: 0.14652337113754618
- reaction: 0.14164728928113912
- stress: 0.13747036999946005
- the: 0.13289323445306872
- of: 0.13033531384471594
- uptake: 0.12803075868078478
- hip: 0.12790301824973846
- 18: 0.12617098059082826
- compression: 0.12193006864573715
- involvement: 0.1205108968234235
- required: 0.11887552051380555
- sclerosis: 0.11859620123484439
- involving: 0.11662566751040436
- because: 0.11636697770569754
- side: 0.11502473470220922
- right: 0.1104050245886404
- plain: 0.10985372049243429
- radiograph: 0.10844595862438232
- yo: 0.10402140035060403
- focal: 0.09959434984482629
- scan: 0.09878416409732313
- fracture: 0.09462918762861451
- bone: 0.09084902656047426
- surgical: 0.08092571135145388
- after: 0.08077315712662271
- female: 0.08034520041993376
- pain: 0.05958076989335966
- patient: 0.05415494815752096
- on: 0.05028665338300493
- and: 0.03440573079287448
- with: 0.03260329729092024
