Texto: 
non-contributory; normocalcemic.
na
bone scan: mild diffuse increased uptake in bilateral lung fields, diffuse; increased cardiac uptake; uptake above left knee; large joint degenerative changes.

radiograph: ossification of left suprapatellar synovial sack.

ct: extensive vascular calcification.
soft-tissue uptake on bone scan
soft tissue calcification
78 yom, prostate and bladder cancer, lung nodule.
pulmonary findings' etiology is unknown


Keywords by value: 
- uptake: 0.456653200601787
- normocalcemic: 0.2374328968982255
- sack: 0.2374328968982255
- calcification: 0.21199939559516146
- yom: 0.20135164972690034
- diffuse: 0.18621581642584972
- suprapatellar: 0.1849907778581497
- lung: 0.18062978596654358
- scan: 0.17616901269907495
- bone: 0.16201770253441347
- increased: 0.16056903380057527
- soft: 0.1580825696486543
- tissue: 0.15576609238120548
- synovial: 0.15263403325614414
- 78: 0.15117418607887564
- fields: 0.14603748876178277
- prostate: 0.14380522555584377
- na: 0.14077931784229866
- ossification: 0.13806884700727096
- degenerative: 0.1261236023954361
- etiology: 0.11960270247467561
- nodule: 0.1171860805442907
- bladder: 0.11521151368294294
- extensive: 0.11439261545043833
- unknown: 0.11250496111938392
- cardiac: 0.11024923288165857
- above: 0.10710740191182119
- knee: 0.10642017734952158
- left: 0.10129144957848221
- cancer: 0.09889028708946113
- vascular: 0.09801639287750837
- joint: 0.09783288717128304
- radiograph: 0.0966997981743304
- pulmonary: 0.0904981833054315
- changes: 0.0897279599823212
- mild: 0.08416237431979481
- bilateral: 0.07979226358562046
- large: 0.07438991416404242
- findings: 0.07327498817571851
- ct: 0.056523219461699616
- on: 0.04483993036422644
- is: 0.04065901215987455
- in: 0.036934057852425775
- and: 0.03067912595281608
- of: 0.029054560224382516
