Texto: 
generalized wrist swelling.  no snuff box ttp (tenderness to palpation).
chip fractures as demonstrated in this case are treated conservatively.  fractures through the body of the triquetral bone may require open reduction and internal fixation to ensure future stability.
posterior carpal chip fracture evident on both lateral and oblique images.
triquetral fracture
the chip avulsion fracture shown is an 'aunt minnie'
* foosh approximately 10 days prior to study.


foosh = fell on out stretched hand


Keywords by value: 
- chip: 0.5333035714563596
- triquetral: 0.32097763637005716
- foosh: 0.29572936630049657
- fracture: 0.19834257731462837
- fractures: 0.17200548184832623
- stretched: 0.15776569772838694
- snuff: 0.15321510660963755
- box: 0.14494641182077644
- ensure: 0.12122614872693176
- carpal: 0.12122614872693176
- ttp: 0.11844999024146795
- stability: 0.1173669157005789
- conservatively: 0.11701830703065887
- future: 0.11667555760818238
- avulsion: 0.11295745393807065
- generalized: 0.11106534578734206
- fixation: 0.10863472117404176
- fell: 0.10358616032670746
- reduction: 0.10154514728841528
- oblique: 0.10075154090129256
- wrist: 0.1004425484659132
- require: 0.09998766468619505
- evident: 0.09998766468619505
- open: 0.09616983900520955
- hand: 0.09093452277853815
- shown: 0.0901791360288739
- to: 0.0872466066410325
- palpation: 0.07845146571442382
- internal: 0.07839937600388808
- swelling: 0.07829559404663677
- study: 0.0775835427910369
- body: 0.0765600177806235
- out: 0.07646516593247729
- approximately: 0.07422683483674658
- days: 0.07364174645115164
- tenderness: 0.07295313509060479
- treated: 0.07244180562718358
- demonstrated: 0.07149311780382749
- on: 0.07026714615548901
- the: 0.06963598465133716
- through: 0.06924831250893844
- 10: 0.0680237136865579
- prior: 0.06508668432057681
- both: 0.0648711672755278
- bone: 0.06347312256780852
- posterior: 0.06015510307818243
- may: 0.05854078467164568
- case: 0.05844278779596157
- lateral: 0.057731886711569064
- images: 0.05381024166837005
- and: 0.04807622602752838
- as: 0.046733778267254715
- an: 0.044484095541877995
- are: 0.04414183918896445
- this: 0.039972987708622176
- no: 0.03782910219670424
- is: 0.03185768495589632
- in: 0.02893905967461309
- of: 0.022765211867935117
