Texto: 
1. bilaterally palpable flank masses
2. hypertension
3. elevated bun and creatinine
patients with adpckd need close followup for treatment of hypertension and continual assessement of renal function.  symptoms of urinary tract infection (which are common in patients with adpckd) should be treated promptly with appropriate antibiotics to preserve as much renal function as possible.

genotyping, genetic testing of relatives, and fetal ultrasound can help predict or rule out the disease in ohter family members.

preevaluation for renal transplantation before it becomes necessary.

symptomatic cysts can be treated surgically or with a combination of percutaneous drainage and dehydrated etoh ablation therapy.
multiple hyoechoic cysts of many different sizes are seen in both the renal and hepatic parenchyma.
autosomal dominant polycystic kidney disease
autosomal dominant polycystic kidney disease
autosomal recessive polycystic kidney disease 
multilocular cystic nephroma 
tuberous sclerosis 
von hippel-lindau syndrome
42 year old female with end-stage renal disease.
this patient was already in end-stage renal failure and reported having multiple episodes of pyelonephritis in the past 10 years. she is currently on a waiting list for a kidney transplant.


Keywords by value: 
- renal: 0.2885014822029508
- polycystic: 0.2449265981639984
- autosomal: 0.23893138640925565
- adpckd: 0.2359884592071514
- kidney: 0.21698372749828684
- disease: 0.16205928197482455
- dominant: 0.1445194897733803
- function: 0.1249962107009668
- assessement: 0.12348261365156406
- genotyping: 0.12348261365156406
- preevaluation: 0.12348261365156406
- hyoechoic: 0.12348261365156406
- hypertension: 0.11815939892165493
- ohter: 0.1179942296035757
- cysts: 0.11702175081276994
- continual: 0.11107968344728089
- relatives: 0.10861177510226638
- of: 0.10577359571108523
- preserve: 0.10169722894597157
- predict: 0.10169722894597157
- dehydrated: 0.10169722894597157
- nephroma: 0.0981458608625767
- promptly: 0.09714273382633183
- waiting: 0.09714273382633183
- treated: 0.09616716073431693
- in: 0.09604216719662349
- and: 0.09573244584106087
- members: 0.09451463401904957
- multilocular: 0.0937409365529687
- transplantation: 0.08984686609964775
- recessive: 0.08984686609964775
- etoh: 0.0887634063612674
- sizes: 0.0887634063612674
- patients: 0.08687463052991189
- von: 0.08553626984132041
- list: 0.08553626984132041
- ablation: 0.08435848205165938
- already: 0.08195338597982259
- can: 0.0810393277396944
- pyelonephritis: 0.08018530850240892
- creatinine: 0.0786217236850256
- transplant: 0.07722019492397325
- tuberous: 0.07700009217880473
- genetic: 0.07615381534001109
- with: 0.07559771100665583
- multiple: 0.07553447387500103
- bun: 0.0744234601923907
- percutaneous: 0.0744234601923907
- becomes: 0.07389256781196972
- fetal: 0.07165804491369605
- surgically: 0.07165804491369605
- combination: 0.07165804491369605
- need: 0.07108195709702912
- help: 0.07094168619844561
- different: 0.07066543129202273
- episodes: 0.07052938973906975
- for: 0.0702092638671225
- close: 0.06986896507275096
- testing: 0.06936288666917895
- 42: 0.06863756921072219
- followup: 0.06817475419381733
- appropriate: 0.06783774042266394
- flank: 0.067727241681848
- much: 0.06687429685248585
- urinary: 0.06677136083870178
- having: 0.06656780782120976
- tract: 0.06468477406407655
- necessary: 0.06459716197452153
- parenchyma: 0.06272433937291416
- be: 0.06264557948857212
- before: 0.062423526536035154
- as: 0.06203951885846638
- drainage: 0.061841242326227105
- hepatic: 0.061489637607686526
- rule: 0.06128297679071342
- many: 0.06087888646713325
- family: 0.06074682668228675
- symptomatic: 0.059373333981212605
- currently: 0.05931409528456216
- failure: 0.058622743981800084
- are: 0.05859869598281509
- antibiotics: 0.056885650584353124
- reported: 0.05561350615459035
- sclerosis: 0.054998126523453275
- palpable: 0.05424593187457171
- or: 0.05372302031660759
- elevated: 0.0526380754867982
- masses: 0.05256607520756691
- possible: 0.05231704809441048
- bilaterally: 0.05149643196582393
- out: 0.05075410420226606
- should: 0.05038238233740693
- past: 0.05026070942305497
- ultrasound: 0.047627266801185716
- years: 0.047331385718276886
- infection: 0.04664195735416666
- syndrome: 0.0465495609504926
- cystic: 0.04650359818789059
- the: 0.0462212038399596
- she: 0.04596388467937612
- 10: 0.04515105160069087
- therapy: 0.04436467294078683
- common: 0.043789401358363844
- both: 0.043058534477414194
- symptoms: 0.04224733835193147
- it: 0.039524965240213615
- female: 0.03725950285285734
- treatment: 0.03678130942146099
- seen: 0.03635190797949651
- which: 0.035110149793460756
- was: 0.026909978157263207
- this: 0.02653225372231377
- patient: 0.025113963682028204
- year: 0.023795953701237407
- on: 0.02332007008995977
- old: 0.022852352726980038
- is: 0.021145684341054585
- to: 0.01930344495541645
