Texto: 
n/a
if patient is symptomatic, the lipoma can be surgically removed
t1 hyperintense, t2 hypointense, non-enhancing mass in the left parotid gland.  there is signal drop out on fat saturation images.
parotid gland lipoma
benign masses in the parotid gland include pleomorphic adenoma, warthin tumor, lipoma, hemangioma.
59 year old male with parotid mass.


Keywords by value: 
- parotid: 0.6480539413059156
- lipoma: 0.35518257742107556
- gland: 0.332625419126847
- warthin: 0.1883000324344521
- drop: 0.14846131456813202
- saturation: 0.14174015018241734
- pleomorphic: 0.13812163976628877
- 59: 0.12942013918091871
- surgically: 0.1266668699982685
- hypointense: 0.12011081220772761
- removed: 0.11594696171422839
- hemangioma: 0.11481122767952538
- adenoma: 0.10881562855874272
- hyperintense: 0.10857022080426126
- symptomatic: 0.10495171038813272
- mass: 0.10426998646465087
- benign: 0.09375844099686417
- masses: 0.09291880936265207
- out: 0.08971586549158356
- t1: 0.085040913184483
- fat: 0.08490431692590444
- the: 0.08170325083542182
- include: 0.08120946129773841
- if: 0.07930325566310764
- t2: 0.0785256465798518
- signal: 0.07737149437295904
- is: 0.07475664882229707
- can: 0.07162488178343385
- tumor: 0.07139144533370519
- in: 0.06790785721993095
- images: 0.06313505430501704
- male: 0.06076996544209087
- be: 0.05536795961013246
- there: 0.054308381629134456
- left: 0.046559230798976746
- patient: 0.044392882567253746
- year: 0.0420630925332901
- on: 0.041221893368609985
- old: 0.04039512933278066
- with: 0.02672616994722537
