Texto: 
infant in no acute distress
standard upper gastrointestinal barium exam was performed and demonstrated normal esophagus/stomach.  the duodenum crosses midline from right to left, but not further than the left pedicle and approximately 1.5 vertebral bodies below the duodenal bulb.  subsequent followup films demonstrate the majority of the jejunum on the right side of the abdomen and the ileum coursing to the left before joining the cecum in the right upper quadrant.
midgut malrotation
intestinal malrotation
11 week old female with 2 weeks of non-bilious vomiting and recent weight loss.  no bilious vomiting, fever or irritability reported.


Keywords by value: 
- the: 0.2871080273671868
- bilious: 0.280987151969522
- malrotation: 0.2639464780929211
- vomiting: 0.19358175457890062
- joining: 0.1804616662216016
- irritability: 0.1662664564322415
- crosses: 0.15880418395967894
- coursing: 0.15638815828155006
- jejunum: 0.15526934931656458
- midgut: 0.15318327228136974
- pedicle: 0.149506449351431
- bulb: 0.1478678213432496
- upper: 0.1398024352423637
- left: 0.13386332852976443
- cecum: 0.1327779193312344
- ileum: 0.13237204970828143
- intestinal: 0.13237204970828143
- right: 0.13010376590799497
- gastrointestinal: 0.12901028030217124
- duodenum: 0.1286654462091484
- duodenal: 0.12832572095764314
- standard: 0.12139410768779162
- majority: 0.11880426715970492
- barium: 0.11647746741149237
- infant: 0.11549315170628084
- followup: 0.11549315170628084
- bodies: 0.114549354503071
- and: 0.10811863346855209
- below: 0.10772250453465856
- before: 0.10575014029051202
- distress: 0.1053752376338541
- films: 0.1035874987933472
- vertebral: 0.09988945324731094
- subsequent: 0.09902764278043097
- midline: 0.09837904501583312
- 11: 0.09792674169222955
- reported: 0.0942134545138232
- quadrant: 0.09162287435843448
- weight: 0.09121819853172074
- side: 0.09036515752240032
- fever: 0.08868880121188162
- recent: 0.08856936846764307
- week: 0.08798136099231274
- further: 0.08519677232145614
- no: 0.08507387481929048
- approximately: 0.08346437119096743
- demonstrated: 0.08039044282438061
- abdomen: 0.07981404894010966
- loss: 0.07969239860145357
- weeks: 0.0783951818883102
- performed: 0.07738582914573673
- of: 0.07679503367341627
- than: 0.0741507508633058
- acute: 0.0707615683815381
- demonstrate: 0.06800291680866985
- exam: 0.06584829285868835
- to: 0.06540296985454877
- in: 0.06508105657237889
- but: 0.06468424982589216
- female: 0.06312039502558132
- normal: 0.053407607727878025
- from: 0.051950981846023106
- not: 0.051639479191995456
- was: 0.04558752321854878
- or: 0.0455054147896602
- on: 0.039505949446387266
- old: 0.03871360112042618
- with: 0.02561363956257896
