Texto: 
no focal neurologic signs or symptoms
surgery via a transcollosal approach
• cystic mass in the roof of the third ventricle
  • mild dilatation left lateral ventricle
  • no enhancement of mass
colloid cyst
• cysticercosis
• endodermal cyst
• colloid cyst
• ependymoma
• central neurocytoma
• meningioma
53 year old man was in an mva (struck by another car) 1 month ago.  at that time, an outside ct scan done in the er revealed a "mass in the center of the brain."


Keywords by value: 
- colloid: 0.32555191855975185
- cyst: 0.2693663039911857
- transcollosal: 0.24891829706634472
- ventricle: 0.2291432662766091
- endodermal: 0.22391626500866163
- mass: 0.17836247906289626
- neurocytoma: 0.1741313678097359
- cysticercosis: 0.17161085698183912
- roof: 0.1678671687406474
- car: 0.1570378104910564
- the: 0.15528911328715636
- in: 0.15488271262286724
- struck: 0.15351212182007729
- approach: 0.14930594565274694
- 53: 0.14566239012722418
- mva: 0.14300542560072724
- center: 0.14084301659480464
- ependymoma: 0.13147699847485703
- another: 0.12737637808480506
- via: 0.12721819715254876
- dilatation: 0.12706092793101634
- outside: 0.1249493450269828
- neurologic: 0.12437487887407181
- done: 0.12381225823226424
- an: 0.11904010468151079
- third: 0.11851449112802216
- meningioma: 0.11663194236411599
- er: 0.11641876835486707
- ago: 0.11388576959338934
- signs: 0.10878221067126287
- central: 0.10394144463723944
- revealed: 0.10205889587333326
- no: 0.10123124300153256
- brain: 0.09703182308824514
- month: 0.09468371760953398
- cystic: 0.09374272317437833
- focal: 0.09310281799951647
- scan: 0.0923454399322555
- time: 0.09225770309010924
- of: 0.09138007092797555
- enhancement: 0.08958945276167035
- mild: 0.08823358164106264
- symptoms: 0.08516288412733364
- surgery: 0.08368404415924088
- man: 0.08240306308122891
- lateral: 0.07724569594920182
- that: 0.06754627969683005
- by: 0.06609803374829841
- ct: 0.059257431118083174
- at: 0.05879099011198137
- was: 0.054245579510485586
- or: 0.05414787691571193
- left: 0.053095622944079386
- year: 0.047968277453986116
- old: 0.04606615098713745
