Texto: 
osteoporosis, patchy osteonecrosis, subchondral radiolucent lines (crescent sign), osseous collapse, and fragmentation are recognized.
osteonecrosis of both humeral heads
causes:
-	pancreatitis, pregnancy
-	lupus erythematosus
-	alcoholism, atherosclerosis
-	steroids
-	trauma 
-	idiopathic, infection
-	caisson disease, collagen diseases, cancer
-	rheumatoid arthritis, radiation tx
-	amyloid
-	gaucher disease
-	sickle cell dz

(mnemonic - p l a s t i c   r a g s)
43 yo male with a h/o crohn’s disease and long term steroid use.
this is a good case of steroid induced bilateral humeral head osteonecrosis.  this particular patient had a history of crohn’s disease and long term steroid use for the past several years, placing him at a significantly higher risk for avn.  

with the multifocal involvement, steroid induced avn becomes the leading diagnosis (95%).  furthermore, he has no history of any other diseases, trauma, or significant life-style practices that place him at risk for osteonecrosis, making the steroids the likely culprit.

radiographic and pathologic characteristics of osteonecrosis due to corticosteroids are not unique, being also evident in cases of bony necrosis from other causes.  osteoporosis, patchy osteonecrosis, subchondral radiolucent lines (crescent sign), osseous collapse, and fragmentation are recognized.  preservation of joint space is also typical during the early stages of the process.


Keywords by value: 
- osteonecrosis: 0.44180113584817404
- steroid: 0.2598463797757315
- fragmentation: 0.1679545669102189
- crescent: 0.16642950725374794
- avn: 0.16115657534095196
- recognized: 0.1486177113568568
- radiolucent: 0.1472670452827247
- osteoporosis: 0.1436244303191589
- lines: 0.13442129097019417
- him: 0.13404319933364725
- induced: 0.13367106214419078
- patchy: 0.13121832074688658
- crohn: 0.13121832074688658
- humeral: 0.12992318988786575
- subchondral: 0.1289963956838184
- collapse: 0.12641599204649284
- diseases: 0.12384495618853808
- steroids: 0.11842630815220621
- disease: 0.11316463282237485
- osseous: 0.10758785392185358
- term: 0.10570584693890442
- of: 0.10551544538063161
- use: 0.10313714239736368
- practices: 0.10299297196628603
- causes: 0.10185418474535377
- risk: 0.09631381010378794
- culprit: 0.09480336068889673
- the: 0.09413797655279244
- sign: 0.09332044816526072
- mnemonic: 0.0900127451961409
- long: 0.08938322374807957
- caisson: 0.08876789894786527
- dz: 0.08397728345510945
- placing: 0.08397728345510945
- alcoholism: 0.08321475362687397
- gaucher: 0.0824984669558177
- erythematosus: 0.08000182643696874
- trauma: 0.07828401756819574
- are: 0.0767230805213389
- amyloid: 0.07618822279339152
- unique: 0.07578767217772016
- atherosclerosis: 0.07466157176893692
- tx: 0.07396636469593727
- preservation: 0.07363352264136235
- furthermore: 0.0733098007042427
- corticosteroids: 0.072994712389412
- heads: 0.07268780911929848
- stages: 0.07209693042021129
- lupus: 0.07023452685672886
- other: 0.07000141056391078
- and: 0.06963454303300937
- collagen: 0.06841321937494597
- making: 0.06740276535349239
- pancreatitis: 0.06683553107209539
- sickle: 0.06665234737826703
- particular: 0.065776753418548
- multifocal: 0.06544391136397305
- becomes: 0.0644981978419092
- 95: 0.063907319142822
- also: 0.06340388868608687
- significantly: 0.06334458842983351
- 43: 0.06307296470691418
- characteristics: 0.061801296400407275
- for: 0.06128317265627535
- higher: 0.061213358612742026
- place: 0.06076320467845271
- leading: 0.059911296215960905
- rheumatoid: 0.05940844962294158
- evident: 0.05792963312364982
- idiopathic: 0.057010680907651455
- pathologic: 0.05522387012651108
- pregnancy: 0.055154977152444225
- arthritis: 0.054816412108376567
- good: 0.054816412108376567
- typical: 0.052086860942258825
- bony: 0.05192897291463324
- necrosis: 0.0515179710717641
- history: 0.0514996426855151
- at: 0.05091392556690578
- process: 0.050548976534134676
- radiographic: 0.050003566860094724
- involvement: 0.04878095036734511
- early: 0.048582372389154305
- being: 0.04696536587505494
- this: 0.04631812374224511
- cases: 0.04533199631979387
- cancer: 0.044891630631645425
- space: 0.04486284837240151
- radiation: 0.044663312192062925
- joint: 0.04441161982417511
- several: 0.044219499955779805
- past: 0.04387078803773536
- any: 0.04355778664538236
- during: 0.04268954954242449
- yo: 0.042106256790035566
- years: 0.04131388542292102
- infection: 0.0407121078917983
- likely: 0.040275196842509776
- head: 0.04019746556492654
- he: 0.03991044469172486
- significant: 0.03891394461247325
- due: 0.0387414581684265
- cell: 0.03855458694392474
- both: 0.03758426534281376
- is: 0.03691463356916855
- bilateral: 0.036222008546785825
- diagnosis: 0.03493848759433254
- case: 0.03385986927856319
- had: 0.0335800098758982
- has: 0.03078530345271708
- male: 0.030008046664027677
- that: 0.029248072283315232
- from: 0.02676750724576046
- not: 0.02660700691925129
- with: 0.0263946227085259
- or: 0.02344645811918969
- patient: 0.021921086871413184
- no: 0.021916963642763174
- to: 0.0168492914596368
- in: 0.01676635928196855
