Texto: 
tender to palpation over base of fifth metatarsal.
fracture at base of fifth metatarsal.
jones fracture
jones fracture
avulsion fracture of fifth metatarsal
27 year old feamle with left foot pain.
in this case, the fracture is located in the proximal metaphysis of the fifth metatarsal, rather than being an avulsion of the base at the insertion of the peroneal tendon.  these findings distiguish a jones fracture.


Keywords by value: 
- fifth: 0.4329900202037586
- metatarsal: 0.4329900202037586
- jones: 0.3849729528095235
- fracture: 0.37119610188697355
- base: 0.24841177804832046
- avulsion: 0.21139871805929575
- feamle: 0.17408275072336807
- distiguish: 0.17408275072336807
- peroneal: 0.13112191487320382
- the: 0.13032303201664136
- of: 0.1278145825029371
- insertion: 0.10679009868230141
- metaphysis: 0.10001184384732192
- rather: 0.09643453534456183
- tendon: 0.09502035152847221
- 27: 0.0882140131729098
- located: 0.08610826891827762
- foot: 0.08601356525595447
- at: 0.08223177964066039
- tender: 0.07957925927986825
- being: 0.07585440671443437
- palpation: 0.07341055726607704
- proximal: 0.06800639297202185
- than: 0.06170677197810467
- these: 0.06147036876323748
- over: 0.060528133741703294
- case: 0.05468753937500777
- in: 0.054159153767831106
- findings: 0.05372428028083703
- an: 0.04162576458538077
- pain: 0.03895230440358033
- this: 0.037404518533303656
- left: 0.03713279498699346
- year: 0.03354695008389021
- old: 0.03221668464549023
- is: 0.029810665543620097
- to: 0.02721352178176426
- with: 0.021315158614254346
