Texto: 
resection and curretage.
radiographs demonstrate a well-defined lucent lesion with a narrow zone of transition involving the calcaneus located in the middle to anterior third.

mri demonstrates low signal intensity on t1-weighted and high signal intensity on t2-weighted inversion recovery (stir) imaging. post-gadolinium images demonstrate no enhancing component. an incomplete small bony septum is present in the superior/anterior aspect of the lesion.
simple bone cyst
fibrous dysplasia
aneurysmal bone cyst
eosinophilic granuloma
patient with recurrent right foot pain.
simple bone cysts are common benign lesions involving the medullary cavity. more than 90% occur in the long tubular bones (frequently metaphaseal) in patients under 20. after age 20, half of all lesions are found in the innominate bone and calcaneus. they are of unknown etiology. they more commonly affect males (2:1) and typically present before age 20. although most often symptomatic, the most common complication of a simple bone cyst is a pathologic fracture. when they involve the epiphyseal growth plate, subsequent growth arrest/retardation can occur. recurrence rates are high in children under the age of 10. treatment involves curettage and bone grafting. alternatively, in cysts with no internal septum/loculations, injected corticosteroids have demonstrated some promise for treatment.

moreau g, letts m: unicameral bone cyst of the calcaneus in children. j pediatr orthop 14:101-4, 1994.
stanton rp, abdel-motaal mm: growth arrest resulting from unicameral bone cyst. j pediatr orthop 18(2):198-201, 1998.
lokiec f, wientroub s: simple bone cyst: etiology, classification, pathology, and treatment modalities. j pediatr orthop b 7:262-273, 1998.


Keywords by value: 
- bone: 0.29657688210411187
- pediatr: 0.22575305972519064
- orthop: 0.22370317867672943
- simple: 0.21859573876991364
- cyst: 0.20903530627320577
- calcaneus: 0.20481401282558587
- growth: 0.14939887597666537
- unicameral: 0.14337732268118888
- arrest: 0.13582481817014957
- the: 0.13255926061832596
- 1998: 0.12973322080156507
- they: 0.12945844655920566
- in: 0.12019304118530498
- 20: 0.11688788459459414
- age: 0.11374833011504461
- septum: 0.11352462687294951
- under: 0.09998542709714581
- children: 0.09897087353463244
- etiology: 0.09730458403630503
- metaphaseal: 0.09658355869554272
- moreau: 0.09658355869554272
- lokiec: 0.09658355869554272
- wientroub: 0.09658355869554272
- letts: 0.0922907465565129
- stanton: 0.0922907465565129
- are: 0.09166748946387884
- cysts: 0.0915301094142105
- curretage: 0.08924494787222063
- occur: 0.08883372835836142
- treatment: 0.08630696222783425
- intensity: 0.08576783057890863
- promise: 0.08495213573319081
- involving: 0.08460550958505132
- of: 0.08273221620192689
- rp: 0.07954383204742671
- innominate: 0.0785347471997905
- alternatively: 0.07525101990839687
- and: 0.07487839808807653
- grafting: 0.06984271622263276
- lesions: 0.06937020938701977
- high: 0.06864827281888118
- common: 0.06850091832802152
- signal: 0.06847157008370638
- stir: 0.06827133760852862
- anterior: 0.067441243635717
- epiphyseal: 0.0669033242374386
- inversion: 0.06658725964881615
- curettage: 0.06658725964881615
- more: 0.06632580921222506
- injected: 0.06598210194751682
- corticosteroids: 0.06540967186869796
- modalities: 0.06460518039126362
- transition: 0.06315920365283911
- rates: 0.06293630326322455
- most: 0.06286199635477714
- demonstrate: 0.06279459654757846
- affect: 0.06250410539931067
- males: 0.06229444750978632
- classification: 0.0620888609056195
- present: 0.06198050570822831
- recovery: 0.0594055017305343
- narrow: 0.05924864882549406
- incomplete: 0.05924864882549406
- aneurysmal: 0.05924864882549406
- eosinophilic: 0.05879156874697394
- lucent: 0.05835340784294646
- zone: 0.05835340784294646
- lesion: 0.05790869696185484
- half: 0.056886143824022205
- plate: 0.05537938826370581
- complication: 0.05485254437992922
- granuloma: 0.05464893469247841
- medullary: 0.05341313074375549
- involve: 0.0531473248807162
- involves: 0.05255189375561023
- tubular: 0.05246950129744493
- component: 0.0517554750025028
- resulting: 0.05025576751352744
- cavity: 0.04986359758932257
- recurrence: 0.04986359758932257
- frequently: 0.049736037281904996
- pathologic: 0.04948543676731622
- before: 0.04882538651302312
- bones: 0.04859521706892335
- recurrent: 0.04842581541589061
- 90: 0.048259081616580386
- located: 0.04777407876818238
- foot: 0.047721535844253024
- pathology: 0.047411639258975326
- fibrous: 0.046914487955495895
- bony: 0.04653291954496905
- symptomatic: 0.04643963808302396
- dysplasia: 0.04625550513856237
- third: 0.04598517443289769
- unknown: 0.04576505470710525
- 18: 0.04576505470710525
- subsequent: 0.04572157465650124
- commonly: 0.04468884846496993
- mm: 0.04322112141757731
- middle: 0.04318691338315924
- typically: 0.04239742645858291
- benign: 0.041486775689701036
- although: 0.041115250641927475
- internal: 0.040702166617061636
- long: 0.04004760854963203
- often: 0.039407246395327514
- no: 0.03927904784619072
- radiographs: 0.039170911192916
- found: 0.03907783474781671
- aspect: 0.03896262819819805
- resection: 0.03871350194072253
- some: 0.037999475645780406
- enhancing: 0.03783339573137555
- demonstrated: 0.037116683080236364
- when: 0.03648162354663682
- on: 0.03648020221977657
- all: 0.035951260039995526
- with: 0.03547784943488295
- low: 0.03465454947044968
- fracture: 0.03432413640944059
- than: 0.03423578504185319
- patients: 0.03397507037150835
- is: 0.03307875310243396
- imaging: 0.031739223924494624
- can: 0.0316929907617604
- small: 0.031153389786584336
- mri: 0.03100105079226769
- demonstrates: 0.030341416063296652
- have: 0.030170242181119165
- after: 0.02929824225392612
- images: 0.02793636293714546
- from: 0.02398603691110852
- an: 0.023094559687120635
- pain: 0.02161128637419235
- right: 0.0200231937905923
- patient: 0.019643218698020944
- for: 0.01830503463107087
- to: 0.015098444661517156
