Texto: 
firm red-brown nodule on upper inner left calf with 10mm exophytic portion and a 15mm endophytic portion.  no scale on presentation.  non- tender. 

no relevant labs.

shave biopsy performed for diagnosis, followed by complete excision.
shave biopsy performed for diagnosis, followed by complete excision.  excised with 2mm margins, and no recurrence at 1 month follow up.
circumscribed, non-encapsulated dermal tumor of poroid cells with cystic foci.
eccrine acrosoiroma, poroma type
37 year old man with history of a non-traumatic, firm nodule on upper inner left calf.  patient is an avid cyclist.  denied any trauma to area.  describes initial lesion appearing and growing quickly to presenting size over a couple of months; but, it has remained stable in size for last 14 months prior seeking evaluation.
case presented by kenneth galeckas, m.d., maj, mc, usa at the 2007 uniformed services dermatology seminar, san antonio, tx


Keywords by value: 
- shave: 0.2591891080433882
- calf: 0.19597349200930686
- inner: 0.1762904321028442
- firm: 0.16333183109381422
- endophytic: 0.14406481679615668
- poroid: 0.14406481679615668
- acrosoiroma: 0.14406481679615668
- poroma: 0.14406481679615668
- cyclist: 0.14406481679615668
- kenneth: 0.14406481679615668
- galeckas: 0.14406481679615668
- nodule: 0.14220768432025202
- excision: 0.1420524779365242
- eccrine: 0.1295945540216941
- portion: 0.12883589812938734
- biopsy: 0.1262921236194864
- complete: 0.1262921236194864
- seeking: 0.12217215435796927
- antonio: 0.12217215435796927
- size: 0.12199246573577846
- followed: 0.12166600871542192
- 15mm: 0.12031209900977674
- couple: 0.11864822280260037
- by: 0.11476538167055794
- relevant: 0.11450490920418824
- san: 0.11224502951895726
- 10mm: 0.11026842590918634
- maj: 0.11026842590918634
- usa: 0.10851192645839576
- performed: 0.10658863525649927
- 2mm: 0.10619673246874736
- quickly: 0.10619673246874736
- dermal: 0.10549474055415892
- months: 0.10487299981949659
- avid: 0.10183407898652154
- excised: 0.10027949191978186
- tx: 0.09886431719529855
- describes: 0.09756559523930206
- exophytic: 0.09675556036441296
- upper: 0.09627958337149634
- mc: 0.09454840933506521
- diagnosis: 0.09339839085101938
- seminar: 0.09061778875323627
- scale: 0.08983454305824998
- uniformed: 0.08983454305824998
- remained: 0.08908831521063193
- 2007: 0.08908831521063193
- growing: 0.08837576347099893
- services: 0.08837576347099893
- dermatology: 0.0881452160514221
- no: 0.0878834178660796
- for: 0.08191181282371497
- on: 0.08162124672863288
- denied: 0.08136510230388612
- margins: 0.07685925415616479
- 37: 0.076747647912391
- recurrence: 0.07437694519154794
- foci: 0.0736292449447152
- last: 0.07326826425049944
- appearing: 0.07198363619795133
- stable: 0.07126020202919878
- presenting: 0.07056846147346803
- with: 0.07055872929359376
- circumscribed: 0.06976218709812418
- cells: 0.0694088789000652
- at: 0.06805215461915043
- 14: 0.0672565091782579
- tender: 0.06585702122289086
- labs: 0.062411407592372535
- presentation: 0.062012704901541156
- left: 0.06145961371475918
- type: 0.06043216512926342
- initial: 0.06043216512926342
- area: 0.0583580783842364
- any: 0.05821985240097587
- and: 0.055844611900007904
- evaluation: 0.05493861612560259
- month: 0.05479947674300893
- cystic: 0.05425486354058626
- of: 0.05288744673337452
- presented: 0.05253221061341238
- trauma: 0.05231767152543007
- prior: 0.05040246744353704
- over: 0.05009097375976392
- follow: 0.04856339843433426
- man: 0.04769188254198638
- tumor: 0.04711944954258456
- it: 0.04611302520914621
- case: 0.04525750143742138
- to: 0.04504192418349483
- up: 0.04456143543171405
- but: 0.04454695380046934
- lesion: 0.04318854022045254
- has: 0.04114800041903525
- an: 0.03444803189330488
- history: 0.03441751552097679
- patient: 0.02929998377816891
- year: 0.02776228660118883
- old: 0.026661405291139386
- is: 0.024670267744893996
- in: 0.022410113962974345
- the: 0.017975133141931325
