Texto: 
normal triple screen
post delivery, the ccam was resected
within the left hemithorax is a multicystic mass that has a background parenchyma that is hyperechogenic in relationship to the contralateral lung parenchyma.  the heart is displaced to the right.  a normal stomach bubble (mildly distended) is noted in the left upper abdomen.
congenital cystic adenomatoid malformation
cystic neonatal chest masses -
       ccam
       congenital diaphragmatic hernia
       foregut duplication cyst - usually unilocular
       
uncommon
       neuroblastoma
       herniating kidney - mckd / hydro
       sequestration - usually solid appearing
uncomplicated course of pregnancy presenting for second trimester anatomic screen
when detected in utero at a 18-20 week ultrasound, these masses may be quite large and are often very echogenic in the regions that are not cystic - this is in relationship to the lungs, which is one of the most echogenic of the fetal soft tissue structures.  
during the course of pregnancy, it is not uncommon for these masses to "shrink" - this is more a relationship of the fetus growing and the mass remaining about the same size.  by delivery, the ccam may be quite small and difficult to find.  these go on to resection as they may undergo malignant transformation if left in.


Keywords by value: 
- ccam: 0.2904991159465946
- relationship: 0.25397000554305366
- the: 0.23872919251787258
- is: 0.1747455013229598
- quite: 0.171335786426179
- screen: 0.1645417894989131
- masses: 0.16289999799555865
- delivery: 0.14992945603167118
- echogenic: 0.14627665884401253
- uncommon: 0.14434727119294224
- cystic: 0.1441126434050978
- these: 0.1351236656011779
- pregnancy: 0.13054557503463993
- parenchyma: 0.12958668010085206
- mckd: 0.1275557631476008
- may: 0.12041527946217903
- to: 0.11964108532463004
- in: 0.11905221215044742
- hyperechogenic: 0.11786382264908518
- course: 0.1178319920743592
- hydro: 0.11474371470863638
- congenital: 0.11461856189950254
- herniating: 0.10817188215056957
- shrink: 0.10817188215056957
- that: 0.10384030450217206
- unilocular: 0.10138326207954904
- usually: 0.10042545038254497
- foregut: 0.10034704628480355
- multicystic: 0.09535983371160513
- triple: 0.09340561032666292
- adenomatoid: 0.09116361689801251
- trimester: 0.09116361689801251
- find: 0.09116361689801251
- utero: 0.09016444089842028
- background: 0.08969041196075278
- bubble: 0.08835773599023218
- go: 0.08714109815034925
- neonatal: 0.0843352172425689
- sequestration: 0.08402099020990042
- fetus: 0.08341295900193854
- diaphragmatic: 0.08173303942025933
- left: 0.08162500849775836
- transformation: 0.08147167639949689
- hemithorax: 0.0812151093021201
- uncomplicated: 0.0809631652877723
- duplication: 0.0807156806944458
- contralateral: 0.07976735025813196
- growing: 0.07824837600179328
- of: 0.07804471601775621
- detected: 0.07651038137680288
- remaining: 0.07580225464864454
- undergo: 0.07448528054894166
- anatomic: 0.07402172932963166
- fetal: 0.07402172932963166
- neuroblastoma: 0.07328174108424965
- resected: 0.07299637374086419
- regions: 0.06845399904150809
- distended: 0.06815111684880786
- displaced: 0.06663801883314982
- stomach: 0.06654867338862129
- difficult: 0.06619689346386563
- hernia: 0.06602426763554228
- normal: 0.06513204897133092
- be: 0.06471198222315318
- mildly: 0.06440598800876399
- appearing: 0.0637346984056547
- same: 0.06309416590414291
- not: 0.06297576751095392
- presenting: 0.06248169509795551
- malformation: 0.06151700127242037
- solid: 0.0611490191274349
- mass: 0.060933413096859894
- are: 0.06053160979110483
- structures: 0.05993238128755197
- second: 0.059712179657991436
- about: 0.059712179657991436
- lungs: 0.05886449500476202
- very: 0.05721759200157294
- they: 0.056990966060163226
- malignant: 0.05685673289010566
- kidney: 0.05603526709791274
- heart: 0.055459435131569486
- this: 0.05481487266094385
- size: 0.05400639243932282
- week: 0.053647846781615584
- often: 0.05204427601748244
- resection: 0.05112806310783492
- during: 0.05052066087873074
- and: 0.04944511954411573
- ultrasound: 0.04919828131110089
- abdomen: 0.04866771575553931
- lung: 0.04851975125845011
- for: 0.04835010623639945
- when: 0.0481804708296537
- if: 0.04634332659939711
- cyst: 0.04601138188284928
- one: 0.04566711721350818
- more: 0.04379751235464662
- post: 0.04340069629362448
- upper: 0.04262323031257935
- soft: 0.042463245563884956
- noted: 0.042289351112945975
- chest: 0.04210208249462294
- tissue: 0.04184100654493773
- most: 0.041510221958643484
- small: 0.04114359071598203
- it: 0.040828720380215115
- large: 0.03996439581725824
- within: 0.03673561837063557
- has: 0.036432660743770585
- which: 0.03626827954718093
- by: 0.03387129526710885
- as: 0.03204296515633971
- at: 0.030126871741927748
- was: 0.02779762023681056
- right: 0.026444187800766673
- on: 0.0240892968574016
