Texto: 
results of treatment of esophageal cancer are disappointing. a large percentage of patients are inoperable at presentation. chemotherapy is essentially not effective. radiation therapy has been used successfully for palliation and occasionally is curative. cancer of the lower one-third of the esophagus leads itself most readily to surgical resection. prior to tumor resection, intra-operative evaluation is made for involvement of celiac and periaortic nodes as well as for liver metastasis. if these structures are involved, no resection is attempted. if resection is attempted, the extent of the resection may physically prevent re-anastamosis necessitating the use of a colon transplant.
the pa film shows multiple irregular filling defects involving a large portion of the distal esophagus and the fundus of the stomach.
cancer of the gastro-esophageal junction
39 y.o. white male with progressive dysphagia, first to
solids, then to liquids
pathology: cancer of the gastro-esophageal junction can be either a primary esophageal cancer invading into the fundus of the stomach or a primary gastric carcinoma originating in the fundus and extending into the lower esophagus.
cancer of the esophagus is most commonly squamous cell carcinoma. distribution tends to be middle>lower>upper third of the esophagus. males tend to develop it four times as frequently as females; however, the upper esophagus is involved ten times as frequently in females (thought to be due to plummer-vinson syndrome). the second most common are adenocarcinomas which tend to be in the lower esophagus. they very rarely arise from esophageal submucosal glands. rather, they tend to be an invading gastric adenocarcinoma or an adenocarcinoma arising from the columnar cells of a barrett's esophagus.
cancer of the stomach is typically an adenocarcinoma. they most commonly (50%) occur in the antrum of the stomach but 10% do tend to arise in the fundus. the incidence rate is slightly higher for males than females.

risk factors: the overall incidence rate in the us for esophageal cancer and for gastric cancer are similar (10/100,000). the rates tend to be much higher in japan and china. aside from barrett's esophagus, esophageal cancer is associated with tobacco use (smoked and chewed), poor dentition, and alcohol abuse. the etiology of gastric cancer is more mysterious but is thought to be an
environmental or dietary factor. in addition, achlorhydria, pernicious anemia, and atrophic gastritis have been shown to be risks for gastric cancer.

clinical presentation: tumors of the esophago-gastric junction most commonly present with dysphagia which may be accompanied with a sensation of substernal fulness. there may or may not be pain. dysphagia is typically with solid food first but later involve soft food and liquids. if the lumen should become obstructed, the- patient becomes unable to swallow his own saliva leading to constant drooling. weight loss commonly occurs in later stages of the disease leading to severe emaciation.


Keywords by value: 
- cancer: 0.3060588976217701
- esophagus: 0.28380595463793484
- the: 0.2597790467769415
- esophageal: 0.22902450291667423
- tend: 0.19556340434467995
- gastric: 0.19352795267515766
- of: 0.1648568939102323
- to: 0.16273798971330397
- fundus: 0.1590596416748929
- be: 0.15533368287890534
- is: 0.1363233660940751
- stomach: 0.1277939593012362
- resection: 0.1227270447939326
- females: 0.11555474965858373
- commonly: 0.11333576209659259
- dysphagia: 0.10375583157600315
- most: 0.09964052146821589
- barrett: 0.09734355178172296
- liquids: 0.09542237026480248
- adenocarcinoma: 0.09389115629720383
- junction: 0.09200356675853281
- invading: 0.08911239848252703
- in: 0.08573134958734079
- they: 0.0820801620796387
- for: 0.08124121480889185
- food: 0.07952982083744645
- and: 0.07912488800698228
- males: 0.07899273448992604
- lower: 0.0782681825327066
- attempted: 0.07726599883456506
- may: 0.0770781471629247
- as: 0.0769154585766011
- are: 0.0726495894301085
- arise: 0.07008776539017261
- higher: 0.06955599812679833
- times: 0.06891960561569897
- leading: 0.06807648039269656
- if: 0.0667451005229942
- thought: 0.06612420362572172
- incidence: 0.0659238212758014
- frequently: 0.06306798991954107
- involved: 0.061406557606994906
- mysterious: 0.061236592610686785
- achlorhydria: 0.061236592610686785
- fulness: 0.061236592610686785
- emaciation: 0.061236592610686785
- use: 0.05859674298202189
- an: 0.058570305844349156
- china: 0.05851483342452302
- chewed: 0.05851483342452302
- third: 0.0583116926092035
- rate: 0.05803256887104391
- but: 0.05680575707362856
- disappointing: 0.05658371454960028
- inoperable: 0.05658371454960028
- pernicious: 0.05658371454960028
- environmental: 0.055085822379651504
- later: 0.054806723632297785
- adenocarcinomas: 0.05386195536343652
- typically: 0.05376223379736807
- or: 0.05328385287060336
- columnar: 0.05282719054524826
- presentation: 0.052718586413996994
- physically: 0.051930836488513786
- japan: 0.051930836488513786
- first: 0.05168122458080585
- palliation: 0.05114019617727276
- periaortic: 0.05114019617727276
- saliva: 0.05114019617727276
- necessitating: 0.049793157189586844
- smoked: 0.049793157189586844
- dentition: 0.04867177589086148
- drooling: 0.04867177589086148
- gastritis: 0.048174312484161756
- primary: 0.04709039706651966
- aside: 0.046487318116186255
- percentage: 0.046124381939385894
- solids: 0.046124381939385894
- substernal: 0.046124381939385894
- carcinoma: 0.045808599881460126
- ten: 0.0457800662574785
- from: 0.04562339151223159
- readily: 0.04514027912850034
- atrophic: 0.04514027912850034
- curative: 0.04484188848847007
- dietary: 0.04484188848847007
- 10: 0.04478195708777959
- been: 0.04461823105608356
- tends: 0.04428217408752972
- risks: 0.04352143442307525
- obstructed: 0.04328587747836903
- own: 0.04328587747836903
- antrum: 0.04262508036634078
- submucosal: 0.04241851994233657
- accompanied: 0.04183444005509975
- celiac: 0.04165051939658511
- successfully: 0.04129713864361121
- constant: 0.04129713864361121
- stages: 0.0409614344883558
- upper: 0.04092486808898828
- originating: 0.040799675236911484
- into: 0.040710302842821136
- glands: 0.040641722440972965
- tobacco: 0.040641722440972965
- rates: 0.03990332118017701
- abuse: 0.03990332118017701
- swallow: 0.03990332118017701
- effective: 0.03911268086893599
- itself: 0.03886855636198875
- essentially: 0.03874974469213563
- leads: 0.03863299941728253
- large: 0.03837197732511404
- transplant: 0.038294473027760366
- with: 0.03748986269660465
- occasionally: 0.03673087706306181
- becomes: 0.036644260582524714
- factor: 0.03591124023111877
- alcohol: 0.03539176800436024
- develop: 0.035250443119090515
- overall: 0.03518088100327774
- anemia: 0.03518088100327774
- prevent: 0.03511203235763672
- extent: 0.035043882695086306
- which: 0.034823136242793845
- squamous: 0.034459802807849486
- rarely: 0.034156009604867955
- lumen: 0.034096866631049126
- become: 0.033980121356196026
- rather: 0.03392250139636095
- involve: 0.03369684370740039
- much: 0.03316381109357851
- unable: 0.03316381109357851
- defects: 0.03301181929981184
- sensation: 0.0328143731801333
- nodes: 0.032528683932926745
- distribution: 0.03248222918624725
- factors: 0.03239027317147295
- poor: 0.032299559843628596
- 39: 0.03182143207421899
- do: 0.03173804362168572
- either: 0.03165567836618279
- four: 0.03103079176297796
- addition: 0.030993602282234006
- etiology: 0.03084687110446332
- us: 0.030459154296550217
- arising: 0.03042499298056026
- not: 0.0302332197640585
- occurs: 0.03019061112279001
- pathology: 0.03006026364651547
- slightly: 0.029869368770121956
- results: 0.029838074148851177
- shown: 0.02968375277529205
- filling: 0.029653309711301475
- irregular: 0.02956280023981574
- made: 0.029532899593029183
- cells: 0.029503131543781456
- pa: 0.029385362135261783
- solid: 0.02935623981581154
- progressive: 0.02932724329510953
- similar: 0.029184110279430322
- colon: 0.02915584630460175
- structures: 0.02877215992857472
- used: 0.028666446183081274
- second: 0.028666446183081274
- film: 0.0286142071326362
- occur: 0.028161495119046795
- tumors: 0.028161495119046795
- metastasis: 0.02806490806986696
- involvement: 0.02771460159407279
- very: 0.027468851936626244
- portion: 0.027381672995650214
- middle: 0.027381672995650214
- risk: 0.027360054026546232
- chemotherapy: 0.02718956399618259
- then: 0.02710591575982589
- involving: 0.02682109249779819
- 50: 0.02674188586667205
- weight: 0.026702630292198187
- liver: 0.026415310367440898
- extending: 0.02596219074635193
- radiation: 0.02537519039611294
- white: 0.02526370790796971
- should: 0.024985261736177797
- clinical: 0.02426741129880903
- severe: 0.02424023440296452
- evaluation: 0.02335236131274617
- loss: 0.023328641556247184
- his: 0.02322292781075374
- syndrome: 0.02308451704929995
- however: 0.022664145791800382
- shows: 0.02247385223977203
- distal: 0.022248366840998072
- due: 0.022010724888011514
- therapy: 0.022001003403177576
- cell: 0.02190455513327197
- common: 0.021715718936874125
- than: 0.021706415145911994
- these: 0.02162325626141296
- patients: 0.021541114982290315
- prior: 0.021424213309349946
- more: 0.021026179885886735
- soft: 0.020385629040643508
- associated: 0.020182540754566297
- can: 0.02009421468937598
- tumor: 0.020028724568898624
- present: 0.019648659819128632
- it: 0.01960093103630108
- have: 0.01912875083879276
- multiple: 0.018729251300907395
- surgical: 0.018610963057629028
- well: 0.018540977880473503
- treatment: 0.0182403173541921
- has: 0.017490483758919078
- male: 0.01704889002053149
- disease: 0.01607345023822639
- there: 0.015236105843609139
- at: 0.014463219269521035
- pain: 0.013702140999598284
- patient: 0.01245433277898929
- no: 0.012451990191596964
