Texto: 
multiple heterogeneous masses containing macroscopic fat scattered throughout both kidneys. no evidence of acute hemorrhage within any of the lesions.
angiomyolipomas in a patient with tuberous sclerosis
multiple angiomyolipomas in a patient with tuberous sclerosis
abdominal pain.


Keywords by value: 
- angiomyolipomas: 0.5210780779114162
- tuberous: 0.4208627970178805
- sclerosis: 0.3006056837653403
- macroscopic: 0.23983761303837953
- multiple: 0.20642605123437419
- containing: 0.18955989315594907
- scattered: 0.18361589641301038
- kidneys: 0.18164626403919584
- throughout: 0.15519216814607245
- heterogeneous: 0.152729430469043
- masses: 0.1436563568569243
- hemorrhage: 0.14128120155103738
- patient: 0.13726649800470317
- any: 0.13637610371967418
- fat: 0.1312656170980127
- lesions: 0.12118947834868521
- evidence: 0.11977358655617121
- both: 0.11767346468608268
- abdominal: 0.11541081534754977
- acute: 0.1141521496553686
- in: 0.10498838111561686
- within: 0.09718794045944106
- with: 0.08263954808918636
- of: 0.08259020046408923
- pain: 0.07550966172007795
- no: 0.06862033948831656
- the: 0.04210554511295686
