Texto: 
normal
none
multiplanar, multisequence mr images demonstrate a well-defined right ovarian mass that is uniformly low signal.
ovarian fibroma
fibroma
brenner tumor
pedunculated fibroid
28 year old female with a recent spontaneous abortion with an incidentally noted ovarian lesion on ultrasound.


Keywords by value: 
- ovarian: 0.47015961792103494
- fibroma: 0.37008582539410984
- brenner: 0.29418256265027626
- multisequence: 0.24228148838975297
- uniformly: 0.22712483458177501
- abortion: 0.22712483458177501
- multiplanar: 0.2090783723090734
- pedunculated: 0.20579608901314492
- fibroid: 0.2018824500942176
- spontaneous: 0.16006710651327377
- incidentally: 0.15671987264034498
- 28: 0.15267026183797794
- recent: 0.12455524184283258
- mr: 0.11902665137008735
- ultrasound: 0.1134662685318353
- low: 0.10555382622465062
- signal: 0.1042783172828065
- none: 0.10052972149752222
- noted: 0.09753216457047051
- tumor: 0.09621863773110849
- demonstrate: 0.09563260860571988
- female: 0.08876631056140603
- lesion: 0.08819166068252832
- images: 0.08509099220379963
- that: 0.07982915636534967
- normal: 0.07510720254512394
- with: 0.07204100301014746
- an: 0.07034340879334829
- mass: 0.07026553396540637
- right: 0.0609883767104492
- year: 0.05669101449610173
- on: 0.055557278691934525
- old: 0.05444299799792798
- is: 0.050377064628696934
