Texto: 
none
disruption of the fibers of the acl are diagnostic of a tear but there are other associated findings which suggest that a tear is present. the segond fracture is a fracture of the lateral tibial plateau at the insertion site of lcl and is highly suggestive of a acl tear. there is also a high association of mcl tears with acl injuries.
complete disruption of the acl fibers as well as increased t2 signal within it representing edema. on the t2 images, there is hyperintensity within the distal femur and proximal tibia representing bone marrow edema. no fractures are present.
acl tear
acl tear
23 y/o male with knee pain after an injury while skiing.


Keywords by value: 
- acl: 0.6012003062660146
- tear: 0.3881887476187259
- fibers: 0.1895796104118727
- representing: 0.17723823829690966
- disruption: 0.16920533098059043
- the: 0.1495229904015203
- of: 0.1466449812978616
- lcl: 0.13475119421975726
- is: 0.12825955787421164
- skiing: 0.12703345309850755
- segond: 0.12180425208188328
- mcl: 0.11565156120318171
- there: 0.11181189836116642
- edema: 0.11173258217743594
- t2: 0.10778080473949116
- are: 0.10662945758869262
- fracture: 0.10647072570495526
- plateau: 0.10279818398508667
- tears: 0.09904046829123157
- present: 0.0961292855790562
- hyperintensity: 0.09340911005611366
- insertion: 0.0918922848085606
- within: 0.08628217167997634
- association: 0.08429572946977285
- highly: 0.08384582190180147
- injuries: 0.08163467518912511
- tibial: 0.08087666681261928
- tibia: 0.08003440019443496
- marrow: 0.07784173474312799
- 23: 0.07723722725312898
- femur: 0.07684624213915858
- suggestive: 0.07627668450057987
- suggest: 0.07609113903495214
- site: 0.0755467599328579
- as: 0.07526038061645321
- diagnostic: 0.07139030593554349
- fractures: 0.06924968680037084
- knee: 0.06714085842555277
- complete: 0.0656586791271576
- injury: 0.06108203811114977
- while: 0.060536453075151736
- proximal: 0.05851912217423236
- distal: 0.0544240581651221
- high: 0.05323536285247763
- signal: 0.05309833341476878
- none: 0.05118955511808409
- bone: 0.051108764800161646
- increased: 0.05065177973968433
- associated: 0.04937062481019339
- other: 0.04864385259398683
- it: 0.04794788841958619
- lateral: 0.04648590300971913
- but: 0.046319502148683946
- findings: 0.046229443793180135
- after: 0.045440402016889925
- well: 0.04535502609322603
- also: 0.04405924666783248
- images: 0.04332818166193987
- which: 0.04259225870182486
- male: 0.04170507384921162
- that: 0.04064886422564037
- and: 0.03871113361242648
- with: 0.03668315040981088
- an: 0.03581873845845454
- at: 0.035379994064499876
- pain: 0.03351824087036618
- no: 0.030460116165030013
- on: 0.028289667348592392
