Texto: 
eccentric soft tissue thickening bilateral 1st mtp joints, with amorphous soft tissue calcifications.  joint spaces are well preserved.  note bilateral erosions with sclerotic margins and spike of bone formation in left first metatarsal head consistent with overhanging edges.
gout
rheumatoid arthritis
psoriatic arthritis
osteoarthritis
cppd
pain and swelling in the bilateral first metatarsophalangeal joints.
rheumatoid arthritis – unlikely with normal mineralization and joint spaces, overhanging edges, and eccentric soft tissue swelling

osteoarthritis – not with the erosions

psoriatic arthritis – not since there is no joint space loss and no fusiform soft tissue swelling

cppd  - less likely given lack of chondrocalcinosis, atypical locale, lack of joint space narrowing, and tophi and erosions


Keywords by value: 
- arthritis: 0.29494737985435193
- erosions: 0.27279062299401347
- joint: 0.23896293825889334
- overhanging: 0.23301870248072784
- edges: 0.20968844194136338
- eccentric: 0.2028508189159862
- cppd: 0.2008635199027419
- psoriatic: 0.19474870401088187
- soft: 0.19306327566834275
- tissue: 0.1902342054535879
- swelling: 0.18305722565640922
- osteoarthritis: 0.16562309188678534
- spaces: 0.16499363704062872
- rheumatoid: 0.1598277403020533
- joints: 0.15584925069487926
- lack: 0.15515570105039717
- bilateral: 0.1461731911532365
- locale: 0.13854202626765294
- and: 0.1311374427610695
- tophi: 0.13042336454637446
- spike: 0.12507573878008948
- first: 0.12236250458875572
- space: 0.1206954183181653
- metatarsophalangeal: 0.11940702703272994
- mtp: 0.11650935124036392
- amorphous: 0.10920590490047602
- chondrocalcinosis: 0.10687590429214072
- mineralization: 0.09777673338371512
- fusiform: 0.09777673338371512
- preserved: 0.09515308533661673
- 1st: 0.09447667621307491
- gout: 0.09146901233122677
- metatarsal: 0.09015477507126092
- with: 0.08876247676895853
- unlikely: 0.08031625152930084
- margins: 0.07735080072804504
- sclerotic: 0.07605267417954459
- atypical: 0.07437815679903588
- formation: 0.07187487383715098
- not: 0.0715813629053676
- narrowing: 0.07028042320280345
- note: 0.0682487398813444
- calcifications: 0.06616627947036897
- since: 0.06567215007005298
- given: 0.062365337015995545
- thickening: 0.06167795570320215
- less: 0.06167795570320215
- no: 0.058963645668887774
- loss: 0.05523381136243237
- likely: 0.05417658382279124
- head: 0.054072022817363785
- of: 0.0532256837280306
- bone: 0.04946729490334309
- consistent: 0.04915830406776604
- in: 0.045106871735204605
- well: 0.04389835011421244
- normal: 0.03701614937345599
- the: 0.03618018303681617
- there: 0.036073604801845065
- are: 0.034401606355567736
- pain: 0.03244172916834897
- left: 0.030926336623132922
- is: 0.024828044263421372
