Texto: 
laboratory data no available
the filter in this case was retrieved in a technically proficient manner but a huge clot burden remained.  prudence should have dictated that it be left in place for a greater period of time, while the patient received anticoagulant or thrombolytic therapy
multiple images from fluoroscopy during the angiographic procedure demonstrates:

the presence of the gunther tulip ivc filter, with the characteristic small loop at the end which facilitates retrieval.

the ivc filter firmly engaged with the retrieval loop system.

the filter being drawn into the larger coaxial retrieval sheath system.

the filter removed, with the outer coaxial retrieval sheath remaining in the ivc.

cavagram performed through the sheath demonstrating the still-present eccentric filling defect in the infrarenal ivc.
retrieval of a gunther tulip vena cava filter
gunther tulip retrievable vena cava filter removal
patient had placement of a gunther tulip retrievable inferior vena cava filter placed three weeks prior for a large thrombus within the infrarenal inferior vena cava, extending into the left common iliac vein temporarily for a surgical procedure, now to be removed and patient to be anticoagulated.
treatment in this case was inadequate.  the operator was adhering as closely as possible to the fda approved time limit (14 days) for implantation of a gunter-tulip filter prior to its retrieval.  however, because of the persistent clot burden, the filter should have been redeployed in a slightly different location if incorporation of the hooks of the filter legs into the ivc was really of concern.  practically, the gunter-tulip can be retrieved months after deployment without problems.


Keywords by value: 
- filter: 0.50469224807642
- tulip: 0.3806863296295118
- retrieval: 0.31792058880594226
- gunther: 0.25379088641967457
- the: 0.21374402339598736
- ivc: 0.19262056342929812
- vena: 0.15333420410355644
- cava: 0.1525922864831975
- coaxial: 0.12125537044428596
- retrievable: 0.12125537044428596
- sheath: 0.11835849680155197
- retrieved: 0.09982757814222451
- burden: 0.09797013897957577
- infrarenal: 0.09712684254890605
- clot: 0.08268829813727058
- loop: 0.08184500170660086
- of: 0.06987663063110139
- in: 0.06908761572982891
- removed: 0.0674064572949654
- be: 0.06437698668065697
- proficient: 0.06344772160491864
- prudence: 0.06344772160491864
- firmly: 0.06344772160491864
- cavagram: 0.06344772160491864
- redeployed: 0.06344772160491864
- practically: 0.06344772160491864
- into: 0.06327040380033666
- procedure: 0.06326061425867972
- adhering: 0.06062768522214298
- incorporation: 0.06062768522214298
- system: 0.06053459517280856
- facilitates: 0.05862683756654172
- engaged: 0.05862683756654172
- dictated: 0.05707485955239415
- hooks: 0.05707485955239415
- fda: 0.055806801183766054
- was: 0.05530743971241984
- technically: 0.05473467310948918
- temporarily: 0.05473467310948918
- inferior: 0.05398205561530896
- operator: 0.0538059535281648
- approved: 0.0538059535281648
- implantation: 0.052253975514017226
- should: 0.051774857590178254
- anticoagulant: 0.05042921487113318
- thrombolytic: 0.05042921487113318
- really: 0.05042921487113318
- huge: 0.049433939131241555
- deployment: 0.049433939131241555
- anticoagulated: 0.048563421274453025
- for: 0.04809981147626434
- manner: 0.047093752688336585
- time: 0.047031826350718904
- limit: 0.04677020293277366
- angiographic: 0.04646103801273123
- inadequate: 0.046165033107012206
- fluoroscopy: 0.04461305509286463
- prior: 0.04439559628335052
- eccentric: 0.04438499972756565
- drawn: 0.04334499672423654
- closely: 0.042612207437263384
- case: 0.03986379763768001
- to: 0.03967391247493638
- have: 0.039638902366287795
- remained: 0.039235468780231764
- legs: 0.03902469308964691
- data: 0.038921653197699184
- patient: 0.03871210032668061
- outer: 0.038148071620799376
- remaining: 0.0377049239586852
- thrombus: 0.036895282337326786
- iliac: 0.03652326503025837
- concern: 0.03637985653730586
- different: 0.036309246128845396
- place: 0.03576877505330931
- larger: 0.035513514643113434
- end: 0.0349135682990056
- period: 0.03468736737059131
- received: 0.03452241737465712
- problems: 0.034414584741854846
- demonstrating: 0.03271439576631477
- characteristic: 0.03207439829894987
- as: 0.031877087831507986
- placement: 0.030980467493668402
- slightly: 0.030947891014932394
- placed: 0.030915466408443542
- filling: 0.03072403050229064
- persistent: 0.03056842970613719
- removal: 0.030326489990451077
- 14: 0.029620502530459638
- its: 0.029357021573286263
- greater: 0.02922893203228695
- defect: 0.02910315888526046
- laboratory: 0.028810270746564188
- presence: 0.028506303544045535
- vein: 0.028438004479694228
- because: 0.02772790710679776
- being: 0.0276465603842142
- location: 0.027626371500677215
- this: 0.027265555821074216
- now: 0.027234433136136004
- left: 0.02706748634149451
- available: 0.02691781591590396
- extending: 0.026899632727782792
- possible: 0.026881496953504523
- three: 0.026632439864663553
- while: 0.025640660010995252
- during: 0.025129564887013914
- days: 0.02511550003794398
- weeks: 0.02377754092520937
- through: 0.023617120441317307
- however: 0.023482502067897336
- performed: 0.023471400604255645
- with: 0.023306127300417593
- been: 0.02311465238234273
- months: 0.023093608295199023
- if: 0.023051710183583925
- therapy: 0.022795414954392298
- common: 0.02249982944539273
- without: 0.02092666162938335
- can: 0.02081977597261833
- small: 0.020465301019395324
- it: 0.02030868084863699
- demonstrates: 0.019931898818840006
- large: 0.019878755748480414
- had: 0.019767157211259406
- but: 0.019618965865056046
- multiple: 0.019405526528286126
- surgical: 0.01928296713677369
- after: 0.019246616537503456
- treatment: 0.018898938169727257
- images: 0.01835197006850165
- within: 0.018272724256822106
- which: 0.01804026448523649
- that: 0.01721712545908257
- from: 0.01575691984117737
- at: 0.0149854567440991
- or: 0.013801956145995184
- no: 0.012901606268761351
- and: 0.008198192701876841
