Texto: 
non-contributory
•indication for repair controversial: traditionally thought to have high rate of complication untreated with high mortality rate from emergent repair- being challenged now, more people being followed with conservative management

•tenets of peh repair: reduction of the stomach to an intra-abdominal location, achieving adequate intra-abdominal esophageal length, excision of the hernia sac, and sound closure of the esophageal hiatus.

•acute: laparoscopic repair including reduction of the hernia content, excision of the sac, crural closure, and fundoplication (dor or nissen) is safe.
multiple double contrast views of the upper gastrointestinal tract demonstrate a left intrathoracic gastric fundus  and infradiaphragmatic gastroesophageal junction.  no stricture or ulcer.
type 2 hiatal hernia: true paraesophageal
sliding hiatal hernia
traumatic diaphragmatic hernia
morgagni hernia 
bochdalek hernia 
duplication cysts
progressive epigastric discomfort and dysphagia
this patient was being evaluated pre-operatively for anatomy.  an elective repair is scheduled for progressive epigastric discomfort and dysphagia.

references: 
•davis ss.  current controversies in paraesophageal hernia repair.  surg clin n am 88 (2008) 959–978.

•khan, ali nawaz. "hiatal hernia" emedicine clinical knowledge base 31 oct 2008  http://www.imedicine.com/displaytopic.asp?bookid=12&topic=337

•bawahab et al.    management of acute paraesophageal hernia.  in vivo. 2008 sep-oct;22(5):633-46. surg endosc.  2009 feb;23(2):255-9. epub 2008 oct 15.


Keywords by value: 
- hernia: 0.4557233798324429
- repair: 0.25554485065001226
- 2008: 0.224938793319726
- oct: 0.19100158663760902
- paraesophageal: 0.18877327881853323
- hiatal: 0.16765111669491947
- surg: 0.11732038704251106
- closure: 0.1164224356197091
- being: 0.11509173383268578
- epigastric: 0.11319787838427135
- discomfort: 0.1017698277322028
- dysphagia: 0.09945074519777596
- sac: 0.09804630960573256
- of: 0.09696471534437988
- reduction: 0.09611445118342421
- esophageal: 0.09408073250016709
- peh: 0.0880436021185618
- achieving: 0.0880436021185618
- dor: 0.0880436021185618
- controversies: 0.0880436021185618
- ali: 0.0880436021185618
- nawaz: 0.0880436021185618
- endosc: 0.0880436021185618
- excision: 0.08681378372274978
- progressive: 0.08433115004698247
- challenged: 0.08413036213193127
- crural: 0.08413036213193127
- rate: 0.08343698082751508
- management: 0.08133190356148591
- infradiaphragmatic: 0.07920026280367219
- vivo: 0.07744063418901836
- nissen: 0.07595288939371188
- epub: 0.074664146232736
- bochdalek: 0.07251053486075928
- fundoplication: 0.07159067369568035
- traditionally: 0.07075090624610546
- ss: 0.06997839507796148
- knowledge: 0.06859729487412876
- safe: 0.06797441828982309
- hiatus: 0.06683766625947493
- morgagni: 0.06631585067532261
- the: 0.06591180992992851
- intrathoracic: 0.06534992146416843
- elective: 0.06490094575276746
- people: 0.06406117830319255
- sound: 0.06406117830319255
- untreated: 0.06366719554586968
- feb: 0.06328866713504858
- controversial: 0.0629244262728444
- high: 0.06257836530174347
- sliding: 0.06257343350788606
- laparoscopic: 0.06041982213590936
- gastroesophageal: 0.059626122732409706
- acute: 0.05956440156114661
- emergent: 0.05937542714841805
- 2009: 0.05937542714841805
- clin: 0.057782203299629444
- fundus: 0.05717244872594904
- and: 0.0568813503524913
- diaphragmatic: 0.05641510054180088
- 88: 0.0562346983299315
- duplication: 0.05571288274577919
- emedicine: 0.054746953534625
- ulcer: 0.05459496240399728
- content: 0.05444532782015897
- gastrointestinal: 0.054297977823224014
- mortality: 0.05415284369986742
- adequate: 0.05359319491427609
- true: 0.053458210373649125
- stricture: 0.053325087748206504
- anatomy: 0.05220303676765916
- am: 0.051970465578342624
- scheduled: 0.05109247535671654
- length: 0.05019170665548646
- for: 0.050059488620775194
- complication: 0.05000246064447526
- 31: 0.048855302966404134
- double: 0.04852811104539004
- current: 0.0482116486833778
- thought: 0.04753541000755978
- evaluated: 0.047040366250083544
- gastric: 0.04637449967341333
- tract: 0.04612050508500462
- stomach: 0.045934301804662125
- 23: 0.04539632269750868
- junction: 0.0440930554746072
- references: 0.04389198075739285
- al: 0.04374387702252724
- views: 0.043454318184467114
- 22: 0.04335969745276955
- et: 0.043127126263453025
- conservative: 0.04250424967914734
- an: 0.042105059114788304
- base: 0.0418786806028928
- traumatic: 0.04171849041375754
- cysts: 0.04171849041375754
- http: 0.040701631072128985
- including: 0.03939949271493182
- location: 0.0383358960551964
- or: 0.03830473040285295
- now: 0.03779202049040399
- 15: 0.03720225281447994
- followed: 0.037177410491038954
- type: 0.036932442078016346
- clinical: 0.034890744467499374
- more: 0.030230627424283736
- is: 0.03015391662994544
- upper: 0.02942009547860357
- demonstrate: 0.028621136704324795
- to: 0.027526868389227976
- have: 0.027502577398172558
- in: 0.0273913812000263
- multiple: 0.026928192428980296
- contrast: 0.02674969682267383
- from: 0.021865182011565645
- with: 0.021560589275265052
- was: 0.01918692308038348
- this: 0.018917604033128883
- left: 0.01878017789700586
- patient: 0.017906357507784222
- no: 0.017902989426323367
