Texto: 
normal exam and normal laboratory values.
the patient underwent a partial nephrectomy to remove the tumor which was complicated by a post operative urinoma. this required a percutaneous nephrostomy tube placement for urinary diversion. in addition, during the interventional procedure a collection of complicated fluid was identified at the lower aspect of the urinoma which also required percutaneous drainage.
horseshoe kidney with large mass in the left kidney.  patient also had a stone in the left sided collecting system.  

coronal images demonstrate extravasation of contrast representing urinoma after partial nephrectomy to remove renal mass.  

fluroscopic images demonstrate placement of nephrostomy tube and abscess drainage tube.
renal cell carcinoma.
mass in the left kidney could represent:
-  renal cell carcinoma
-  oncocytoma
-  adenoma
-  metastasis
-  wilms' tumor.
patient is a 21 year old male who presented with a 5 month history of painless hematuria. the hematuria was more pronounced after vigourous exercise.  otherwise patient has been in good health.
horseshoe kidney is a relatively common renal anomaly, occuring in 1 in 400 births. it is more common in males, 2 to 1.  the abnormality is thought to occur because of an abnormal position of the umbilical artery which inhibits normal cephalad migration of the fetal kidneys. the metanephric blastema is pushed together and fuses, usually at the lower pole.  

the central isthmus can either contain parenchymal tissue or it can be a simply fibrous band.  the parenchymal isthmus is more common.  the isthmus is normally anterior to the aorta and ivc, but posterior to the inferior mesenteric artery.  

patients with horseshoe kidney can remain assymptomatic throughout their lives.  however patients with horseshoe kidney are at increased risk for developing a variety of abnormalities including:
- ureteropelvic junction obstruction (30%).
- infection.
- renal calculus.
- carcinoma.
- increased risk from traumatic injury especially when the isthmus has normal paranchyma.


Keywords by value: 
- isthmus: 0.2916322484674163
- horseshoe: 0.26972932041664127
- urinoma: 0.25690510745997086
- kidney: 0.24427760769643048
- the: 0.23126783088097475
- renal: 0.18043967500836758
- nephrostomy: 0.14581612423370816
- tube: 0.1389210800635834
- remove: 0.12499999249461552
- nephrectomy: 0.11838797978846523
- in: 0.11533129474123419
- percutaneous: 0.1117133530204856
- is: 0.11109257117861453
- complicated: 0.10990033280674075
- parenchymal: 0.1041171779028111
- carcinoma: 0.10399161109175058
- hematuria: 0.10250519437914513
- of: 0.1020673810058893
- common: 0.09859513733687145
- more: 0.09546444672382451
- normal: 0.09464456898356972
- drainage: 0.09282681183266929
- vigourous: 0.09267680362542335
- paranchyma: 0.09267680362542335
- can: 0.09123307695843606
- placement: 0.09050508448555344
- partial: 0.08930137396119243
- to: 0.08692632223393044
- blastema: 0.08563503581999028
- fuses: 0.08563503581999028
- metanephric: 0.08336809292574807
- risk: 0.0828146128351592
- required: 0.08274938566201716
- diversion: 0.07994982992228714
- assymptomatic: 0.07994982992228714
- which: 0.07905314832862415
- fluroscopic: 0.07859326801455724
- inhibits: 0.07859326801455724
- patient: 0.07539464258451453
- pushed: 0.07447409790959338
- births: 0.07366093415770468
- occuring: 0.07290806211685408
- ureteropelvic: 0.07290806211685408
- artery: 0.07198327854258071
- simply: 0.07093560718943583
- cephalad: 0.06980565222687606
- 400: 0.06878889201189023
- lives: 0.06831628942820606
- mass: 0.0664075909287212
- cell: 0.06630166924846924
- calculus: 0.06623575769966568
- oncocytoma: 0.06586629431142102
- at: 0.06566686069003702
- umbilical: 0.06550979725996141
- together: 0.06550979725996141
- patients: 0.06520159264178219
- pronounced: 0.06483227135057887
- wilms: 0.06359935141717879
- extravasation: 0.06331315999919647
- increased: 0.06267465464248015
- interventional: 0.06174712420645716
- migration: 0.06127452162277299
- variety: 0.06127452162277299
- tumor: 0.06062382293346521
- was: 0.060589843885609854
- demonstrate: 0.06025458754654675
- males: 0.05977466927903891
- it: 0.05932895868571639
- left: 0.05930539472933684
- lower: 0.05922639285972094
- band: 0.05864471431647914
- remain: 0.05864471431647914
- contain: 0.05795569618472629
- health: 0.05731045565259633
- ivc: 0.056271392193763405
- after: 0.056226286970776106
- developing: 0.05545822844187471
- representing: 0.054827024004831346
- exercise: 0.05458512868432747
- also: 0.05451729599445373
- collecting: 0.0543488593495645
- fetal: 0.05378116287194622
- painless: 0.05367133344018194
- images: 0.053612702967298476
- values: 0.053455173721767696
- anomaly: 0.05303618141284528
- has: 0.05294096420237841
- stone: 0.05293407880977359
- normally: 0.0528329921698501
- pole: 0.050505876601221134
- urinary: 0.05011358371237607
- thought: 0.05003691071830677
- mesenteric: 0.05003691071830677
- kidneys: 0.049885279194557326
- operative: 0.04861373136864199
- represent: 0.048222947671434854
- their: 0.04809595697424305
- either: 0.04790839859793731
- and: 0.04789973703681858
- relatively: 0.04719098601190686
- good: 0.047133427084608714
- aorta: 0.04707619243467759
- addition: 0.04690639811748434
- collection: 0.04679475827432938
- junction: 0.046413405916334645
- 21: 0.04630702668786112
- procedure: 0.04620174985464583
- adenoma: 0.04620174985464583
- position: 0.04620174985464583
- coronal: 0.04614951774219941
- especially: 0.04584164195420845
- with: 0.04539038499631956
- fibrous: 0.04501682114597248
- system: 0.044210829384139505
- traumatic: 0.04391388187887185
- occur: 0.0426202249615493
- throughout: 0.0426202249615493
- metastasis: 0.042474048000879595
- could: 0.042152642948015226
- abnormality: 0.042152642948015226
- laboratory: 0.04208257974968197
- abnormalities: 0.041978382697887874
- including: 0.04147284937712952
- otherwise: 0.04130977808303428
- identified: 0.04108578833423006
- obstruction: 0.04059163020778469
- because: 0.04050159307346135
- underwent: 0.03992091368865505
- 30: 0.039533325186785456
- inferior: 0.03942524838566333
- central: 0.03869928794595907
- injury: 0.03779033691560253
- aspect: 0.03738661000923985
- sided: 0.03727725347976786
- abscess: 0.037212200172154014
- during: 0.03670624714829126
- usually: 0.03648251366474174
- month: 0.035252468005937725
- for: 0.035129210867203615
- infection: 0.03500596071455702
- when: 0.03500596071455702
- abnormal: 0.03481638717575819
- however: 0.034300415802659925
- presented: 0.03379393716869309
- been: 0.03376310520726772
- fluid: 0.033459825268028286
- who: 0.03278085366595179
- anterior: 0.03235664007983029
- post: 0.03153317191130403
- tissue: 0.030399965092664512
- posterior: 0.029967136118564722
- exam: 0.029172731943305698
- large: 0.02903649644492285
- had: 0.028873486718847614
- but: 0.028657026616834884
- contrast: 0.028157371345803924
- male: 0.02580216444290688
- by: 0.024609498642379622
- be: 0.02350854058145258
- from: 0.023015814105279475
- an: 0.022160396674611997
- history: 0.0221407655119971
- are: 0.021989896713837706
- or: 0.02016023817772425
- this: 0.01991312295106766
- year: 0.017859461045035243
- old: 0.017151264809095748
