Texto: 
elevated total testosterone
endovaginal ultrasound image of the left ovary in the longitudinal plane. the ovary has multiple ovarian follicles that lie in the periphery  resembling a “string of pearls." although associated with pcos, this "string of pearl" appearance can be seen in normal ovaries as well as in patients with cushings or hyperprolactinemia.
polycystic ovary syndrome
polycystic ovary

hyperprolactinemia

cushing’s syndrome

normal ovary
18 yo girl with hirsutism and abnormal menstrual cycles


Keywords by value: 
- ovary: 0.5390613380838369
- hyperprolactinemia: 0.30997627814322376
- string: 0.2564215263969131
- polycystic: 0.23300553813700606
- pearl: 0.17620870738494518
- pcos: 0.16282001944836752
- pearls: 0.15498813907161188
- cushings: 0.15498813907161188
- hirsutism: 0.1520105963428783
- resembling: 0.1494313315117899
- follicles: 0.145121136711326
- testosterone: 0.14328014494165836
- endovaginal: 0.14328014494165836
- cushing: 0.14159945113503422
- cycles: 0.13728925633457037
- lie: 0.13376757075827858
- syndrome: 0.13285170635549026
- menstrual: 0.1274222539742845
- ovaries: 0.12148294295108734
- plane: 0.11116671583935714
- periphery: 0.11116671583935714
- in: 0.10964112686451193
- longitudinal: 0.10471512206818964
- ovarian: 0.09387166231302967
- total: 0.09028208284015779
- normal: 0.08997503425455408
- as: 0.08852989989085662
- the: 0.08794305359076418
- 18: 0.08349455375485636
- girl: 0.07729284948141757
- elevated: 0.07511411498733205
- although: 0.07501137116162634
- image: 0.07046691920316954
- yo: 0.06883690974389
- ultrasound: 0.06796373085360709
- appearance: 0.06642585317774513
- abnormal: 0.06619726123540128
- with: 0.06472639933909305
- of: 0.06468774842482347
- patients: 0.061984703342188176
- associated: 0.05807539685814367
- can: 0.05782123801108744
- multiple: 0.053893546673998746
- well: 0.05335178863954193
- seen: 0.05187388350977312
- has: 0.05032898473450746
- that: 0.04781586076361458
- be: 0.0446973717944231
- or: 0.038331161314403665
- this: 0.037861314999458565
- left: 0.03758627307449808
- and: 0.02276823977834408
