Texto: 
normal
prophylactic cholecystectomy is indicated
us: 
hyperechogenic gallbladder wall with posterior clean shadowing and no through transmission
through transmission can be seen however depending on degree of gallbladder wall calcification

ct:
gallbladder wall calcification is apparent
cholelithiasis typically seen as well
porcelain gallbladder
porcelain gallbladder

emphysematous cholecystitis

gallbladder completely full of stones
incidental finding on imaging done for different indication


Keywords by value: 
- gallbladder: 0.6341359873398976
- porcelain: 0.3006859836661857
- transmission: 0.2735677675752562
- wall: 0.21585233353813116
- hyperechogenic: 0.17478229998206957
- calcification: 0.16889264784699765
- clean: 0.14478056155959496
- through: 0.14081791892669823
- emphysematous: 0.1330034622711379
- indication: 0.13166526168618645
- prophylactic: 0.12922304075464774
- cholelithiasis: 0.11863111617251021
- cholecystectomy: 0.11485069465602003
- shadowing: 0.11400425417391717
- cholecystitis: 0.11400425417391717
- depending: 0.11266605358896573
- stones: 0.11165439380686076
- seen: 0.11137004773194065
- different: 0.10824758442431205
- completely: 0.10568933122331627
- degree: 0.10341232959177966
- apparent: 0.09895201397005197
- indicated: 0.09728204770823305
- us: 0.0940857468590738
- done: 0.0940857468590738
- full: 0.09245864478367836
- incidental: 0.08767588045331116
- typically: 0.0830334924993372
- finding: 0.07774677206470731
- on: 0.07144486942737338
- however: 0.07000762604843512
- is: 0.06478328113385637
- imaging: 0.06215987223290048
- can: 0.06206932661983449
- posterior: 0.06116334190235509
- well: 0.05727150972078995
- normal: 0.048292720641037026
- be: 0.047981258519996337
- as: 0.047517066920057506
- of: 0.04629354338063045
- ct: 0.04503011045349073
- no: 0.03846314266154629
- for: 0.03584960415519364
- and: 0.024441007490876597
- with: 0.023160601880884615
