Texto: 
thoracic kyphosis seen with cobb angle of 18 degrees.
scoliosis
scoliosis
20 year old midshipman with kyphosis seen on routine chest x-ray taken prior to his commissioning.


Keywords by value: 
- kyphosis: 0.5136874560348228
- scoliosis: 0.43760755147492736
- commissioning: 0.30183199478291667
- cobb: 0.28414442424336744
- midshipman: 0.28414442424336744
- seen: 0.1859780590369473
- degrees: 0.18445086260216514
- angle: 0.17324786582069773
- taken: 0.15782876847577215
- routine: 0.152958097943192
- 18: 0.1496721856631258
- thoracic: 0.14759818515275125
- 20: 0.12742521032535006
- his: 0.11978881619582445
- prior: 0.11051066304677801
- chest: 0.10425906133733505
- with: 0.07735228405938899
- year: 0.06087060526211327
- on: 0.05965328387140625
- old: 0.05845685193454737
- to: 0.049378662979117534
- of: 0.03865304684341607
