Texto: 
non-tender mid-line neck mass
surgery
• fatty mass extending from the left side of the larynx to the anterior
• mid-line at the level the thyroid gland.
• moderate narrowing of the airway.
laryngeal lipoma
• lipoma
• liposarcoma
• lymphangioma
• thyroglossal duct cyst
6 year old boy presents with painless neck mass.


Keywords by value: 
- lipoma: 0.3189074787272801
- larynx: 0.2493001311637999
- thyroglossal: 0.23126649276454048
- laryngeal: 0.22500980838759138
- neck: 0.22489963816890743
- the: 0.2200764850314488
- mass: 0.2106468091610051
- lymphangioma: 0.20779898154123505
- liposarcoma: 0.19664021766456907
- airway: 0.1843698106378397
- fatty: 0.17469892961753686
- painless: 0.17024703011325437
- duct: 0.1582375559703462
- gland: 0.14932705109658523
- thyroid: 0.14446315759649936
- narrowing: 0.14250037089140488
- moderate: 0.13799653739508727
- side: 0.12699035888530927
- boy: 0.12574736597708885
- extending: 0.12463457159594776
- level: 0.11103992515029987
- cyst: 0.10604089815554359
- anterior: 0.10263620307056649
- surgery: 0.0988311946124982
- presents: 0.0884285080434009
- from: 0.07300683150400403
- of: 0.07194682223532224
- at: 0.06943239710263299
- left: 0.06270614544240659
- year: 0.056650729681038105
- old: 0.05440431063053211
- to: 0.04595547023716181
- with: 0.035994905222231935
