Texto: 
n/a ( no focal exam findings )
after lesion resection, patient improved with conservative therapy.
the mr images demonstrate a lobulated, multiloculated sepatated mass within hoffa’s fat adjacent to the undersurface of the patellar tendon.  the lesion demonstrates bright  fluid signal intensity on long tr images.  post-gadolinum images demonstrate thin peripheral enhancement and septal enhancement with no evidence of central/solid enhancement.  this suggests that the mass is cystic in composition.
ganglion cyst
ganglion cyst
giant cell tumor of the tendon sheath
parameniscal cyst
nerve sheath tumor
worsening right knee pain for several years
a ganglion cyst is an idiopathic, benign mucinous soft tissue mass occurring in predictable locations.  they usually present clinically as localized swelling on or around joints, and near tendons of the hand or foot. the size of the cyst can vary over time. a ganglion is most frequently found around the wrist and in the fingers.  in the knee, a ganglion is typically para-articular in location or seen about the proximal tibiofibular joint.  ganglion cysts arising from a joint may be connected to the joint via a “check valve” system, allowing fluid out of the joint, but not necessarily back in. 
     ganglion cysts are often difficult to visualize on radiographs, but occasionally a soft tissue density creating a contor abnormality is present.  doppler ultrasound can be utilized to assess vascularity as well as to assure cystic characteristics of the lesion (ie. exclude a pseudoaneurysm).  
     mri is the imaging modality of choice to characterize a ganglion cyst.  t1w images typically demonstrate a hypointense to intermediate signal intensity mass. t2w images typically demonstrate a uniformly hyperintense soft tissue cystic mass.  on occasion, a narrow stalk is noted connecting the cyst to the joint space.   multiple septations may be seen in the mass.  post contrast mr images should be obtained to confirm benign peripheral and septal enhancement without central solid enhancement.  solid enhancement would suggest other pathologic entities such as nerve sheath tumor.
     also referred to as “bible bumps”, ganglion cysts were once treated by striking the lump with a large, heavy book, causing the cyst to rupture and drain into the surrounding tissues.  historically, a bible was used, as it was commonly found in many homes.  unfortunately, the reccurrence rate was high with this type of treatment, and is not recommended (certainly not by the church).  
     aspiration or excision of the cyst is the preferred method of initial management.  clear synovial fluid is aspirated from the cyst, reducing its size and providing temporary relief in symptoms.  however, cysts generally reccur at a rate up to 50%.  surgical excision is the definitive treatment in patients with reccurrence and persisting symptoms.  when the "check valve" at the joint capsule is completely removed, and the reoccurrence rate drops to 5%. 

references:
1.  kouris g, gordon d; ganglion cyst. emedicine 2007
2.  jacobson ja, lenchik l, ruhoy mk; mr imaging of the infrapatellar fat pad of hoffa. radiographics 1997; (17) 675-691.


Keywords by value: 
- ganglion: 0.4511995693720998
- the: 0.26421098344050925
- cyst: 0.2546130267628313
- joint: 0.15864192550573747
- enhancement: 0.13857154403516364
- is: 0.1318620796074601
- to: 0.130405258296909
- bible: 0.12833725287896203
- reccurrence: 0.12833725287896203
- cysts: 0.1216223853892091
- sheath: 0.11970330809496743
- images: 0.11136293143074126
- hoffa: 0.10717762059048655
- of: 0.10207972945135983
- in: 0.09981800298896168
- as: 0.09671784372852824
- solid: 0.0922854868028639
- mass: 0.09196009634242525
- rate: 0.09121678904190683
- check: 0.0907168470222777
- typically: 0.08450458827031382
