Texto: 
n/a
dependent on stage, but pre- and postoperative chemotherapy and sometimes radiation for local recurrence.
image 1: fat-saturated coronal t2 mri of the abdomen / spine demonstrates a large mass over the right kidney.  there is also increase t2 signal in several vertebral bodies.  increased t2 signal is present in both iliac wings, and some expansile remodeling is seen in the left iliac wing.

image 2: fat-saturated sagital t2 mri of the spine shows a soft-tissue appearing mass that has invaded and insinuated itself within the epidural space - compressing the spinal cord.
neuroblastoma with intraspinal extension
if intraspinal extension were the only manifestation and the lesion were sharply marginated, spherical, or fusiform, then more benign nerve root tumors such as neurofibroma or schwannoma would be considered.  ganglioneuroma and ganglioneuroblastoma are also possible.

however, given the large adrenal mass and the bone metastases, neuroblastoma becomes the primary consideration.
one-year-old boy was walking, but now only crawls.
this case of neuroblastoma with spinal invasion is especially intriguing in the that the mass has compressed the spinal cord to the extent that the infant who once walked will only now crawl.  this was in fact what brought the child to medical attention.


Keywords by value: 
- the: 0.27746015204525387
- neuroblastoma: 0.22545219208468947
- intraspinal: 0.19860536887362243
- t2: 0.18823705904174792
- spinal: 0.17424085554296373
- only: 0.15330374665145927
- iliac: 0.15059864802542758
- crawls: 0.13080896636812628
- intriguing: 0.13080896636812628
- insinuated: 0.12499495074990749
- mass: 0.12497493782792221
- cord: 0.12126364892586584
- and: 0.11831441073137978
- extension: 0.1158032043208605
- crawl: 0.11505582540246875
- wings: 0.11284543925048539
- ganglioneuroblastoma: 0.11284543925048539
- now: 0.11229743032675339
- invaded: 0.1109307156732488
- walked: 0.1109307156732488
- spine: 0.1080681098678802
- that: 0.10648866475411858
- image: 0.10462258081237605
- in: 0.1017404495032403
- spherical: 0.09930268443681121
- ganglioneuroma: 0.09779190663786241
- manifestation: 0.0929671885556079
- signal: 0.09273519664445433
- sharply: 0.0924640096695169
- remodeling: 0.09105246497837133
- sagital: 0.09105246497837133
- is: 0.08960111970435244
- attention: 0.08936355908937248
- wing: 0.08897068172294227
- compressed: 0.08858828234517672
- compressing: 0.08821581655066228
- fusiform: 0.08821581655066228
- marginated: 0.08616387540142482
- postoperative: 0.08494278678540575
- were: 0.08432653339238164
- mri: 0.08397320341540625
- itself: 0.08302806320816916
- consideration: 0.08252488432207815
- large: 0.08196730871866603
- but: 0.0808961009506316
- neurofibroma: 0.0808910231334947
- brought: 0.08067210091393975
- dependent: 0.07883908198425722
- what: 0.07864915699773799
- fact: 0.07846171476195639
- becomes: 0.07827669120322356
- root: 0.07738577571254335
- also: 0.07694860913678934
- walking: 0.07687664080275321
- once: 0.07687664080275321
- sometimes: 0.07654699118471982
- adrenal: 0.07575457262515381
- extent: 0.07485808529572095
- has: 0.07472369066411531
- epidural: 0.0742901248401758
- expansile: 0.07401436390200271
- invasion: 0.07296147811615579
- infant: 0.07221963371830016
- bodies: 0.07162946289593387
- local: 0.07041073443576729
- schwannoma: 0.07009557610431293
- child: 0.06770816144641022
- recurrence: 0.06753329187855338
- metastases: 0.06612717970380144
- increase: 0.06566208617037769
- appearing: 0.06536019866527504
- stage: 0.06513788216783716
- coronal: 0.06513788216783716
- especially: 0.06470332991720448
- considered: 0.06373783176736682
- vertebral: 0.062462402482430034
- tumors: 0.060156450756874175
- nerve: 0.058352555263272154
- chemotherapy: 0.058080285180987914
- then: 0.05790160216043025
- would: 0.05790160216043025
- kidney: 0.0574643997916272
- was: 0.057013150655738004
- or: 0.05691046334360024
- given: 0.05626705800993341
- this: 0.05621288021366359
- benign: 0.056188054356362704
- boy: 0.05595362199267841
- possible: 0.0554210733178363
- space: 0.05444672015722112
- radiation: 0.054204557856647725
- several: 0.05366593577829296
- will: 0.05264583452081638
- such: 0.052615096830912075
- medical: 0.05198437387247617
- some: 0.051464992581441465
- primary: 0.05029546798347732
- abdomen: 0.049908945204720154
- however: 0.04841342991583342
- of: 0.04802110879598619
- shows: 0.04800693925745207
- if: 0.04752527444418846
- who: 0.04626863915202674
- both: 0.045613242397105166
- over: 0.04548194797039756
- more: 0.04491453133306995
- bone: 0.04463022706358508
- increased: 0.0442311693463126
- present: 0.04197197740572204
- demonstrates: 0.041093218421328084
- case: 0.041093218421328084
- to: 0.040897477098875194
- lesion: 0.039214628740196066
- seen: 0.03850870472927466
- within: 0.037672529640203664
- be: 0.03318120364521705
- as: 0.03286019422439183
- there: 0.032546214149251435
- with: 0.03203320093136599
- are: 0.03103770897521421
- left: 0.027902262058845866
- right: 0.02711862472776061
- for: 0.024791617660011107
- on: 0.024703674257394188
