Texto: 
ace level = 105 u/l (normal 9-67)
normal physical exam with the exception of the rash.
the patient is followed on a routine basis by pulmonology but remains asymptomatic.
lymphadenopathy and nodular interstitial opacities with an upper lobe predominance.
sarcoidosis
- sarcoid
- silicosis 
- lymphangitic carcinomatosis
the patient presented to dermatology with a facial rash. after a full work-up, to include biopsies, sarcoidosis was diagnosed and the patient was referred to pulmonology for further evaluation. the patient was otherwise asymptomatic.


Keywords by value: 
- pulmonology: 0.3780893072052911
- rash: 0.3053176895371952
- sarcoidosis: 0.23980627997667187
- asymptomatic: 0.19272708892271936
- patient: 0.18415455567629876
- ace: 0.17050321387391149
- exception: 0.17050321387391149
- the: 0.16946439366842264
- silicosis: 0.16801973468757322
- lymphangitic: 0.16470627570956484
- biopsies: 0.1608811680401199
- 105: 0.1575677090621115
- predominance: 0.15680413858873024
- carcinomatosis: 0.15330340262828407
- basis: 0.1514178820721848
- was: 0.14799321804255802
- dermatology: 0.13850129764436536
- opacities: 0.1351429262877825
- remains: 0.13483079534975706
- sarcoid: 0.13274935329540766
- interstitial: 0.12832046687551688
- facial: 0.11671747914202217
- normal: 0.11558665145740685
- lymphadenopathy: 0.11443411460789786
- nodular: 0.11272211981061574
- full: 0.11064799215053842
- routine: 0.10961631126937736
- to: 0.10616058183192531
- referred: 0.1047391361780888
- diagnosed: 0.10253394868307203
- otherwise: 0.10090085405524794
- followed: 0.09558601612857885
- further: 0.09219294821995822
- evaluation: 0.0863242495173265
- level: 0.08550351749708116
- include: 0.08422010127040146
- with: 0.08315092983831791
- presented: 0.08254309948982572
- lobe: 0.0818001073858795
- physical: 0.07675087569471302
- upper: 0.0756413554300657
- exam: 0.07125561319375039
- but: 0.06999598144803747
- after: 0.0686675242397
- by: 0.060109725738453516
- and: 0.058498551678515635
- an: 0.05412769214535535
- for: 0.042902280564943024
- on: 0.04275009313673044
- is: 0.03876403336408435
- of: 0.027700425615068285
