Texto: 
phsical examination is positive straight leg raising test on the left
sacral fractures can be treated non-operatively or operatively.  conservative treatment with non-operative modalities include protected weight bearing, bracing, and recumbent traction.  these are applied to sacral fractures that are stable when patient is without neurologic compromise, patient can tolerate recumbency, and patient is without significant soft tissue defect.surgical treatment is warranted if any of the above parameters is not met.  this can be accomplished with anterior pelvic fixation methods, sacroiliac screws, lumbopelvic fixation, or retrograde sacral pinning.
a-p radiograph of the pelvis can not adequately evaluate the pelvis secondary to obscuration by contrast-enhanced bowel.  no hip fracture is seen.axial  ct of sacrum with bone windows shows shows bilateral sacral insufficiency fractures.  coronal reformatted ct of sacrum confirms bilateral sacral fractures.
bilateral sacral fractures
differential diagnosis for these findings in this case:1.	insufficiency fracture secondary to radiation therapy2.	insufficiency fracture secondary to osteoporosis3.	fracture secondary to trauma
history (can include gestational age, or age in days, weeks, months):77 y/o caucasian female with past medical history significant for stage iia bladder cancer treated with radiation therapy complaining of progressive left leg and hip pain that occurs while standing.  onset of pain and difficulty ambulating began just after her treatment for bladder cancer a few months ago.  over the last three weeks, she has lost the ability to walk without experiencing pain.  pain radiates from her left buttock to her knee and relieved when sitting, lying down, or using a heating pad.  patient has had two recent physical therapy visits, which provided notable relief but most recent visit provided no such relief.  patient also notes prior history of pain in her buttocks while walking.  she has a questionable history of a fall a few weeks ago for which she did not seek medical care.
sacral fractures, especially insufficiency fractures in which stresses of normal activity are greater than the resistance ability of bone, are not uncommon in elderly women.  sacral fractures may be caused by high impact trauma or metastatic cancer or secondary to radiation therapy, steroid therapy, or osteoporosis.  several risk factors are associated with sacral insufficiency fractures, the most common being osteoporosis. however, rheumatoid arthritis, corticosteroid therapy, osteomalacia, paget’s disease, osteogenesis, osteopetrosis, and fibrous dysplasia are also potential risk factors (1).     patients with sacral insufficiency fractures typically present with low back pain, buttock pain, groin pain, or hip pain.  the most common site of sacral fractures is the sacral ala. the fractures typically course vertically parallel to the sacroiliac joints.  sacral insufficiency fractures are often times difficult to diagnose for several reasons.  findings on plainradiographs are subtle and may be overlooked due to obscuration of bony detail by bowel gas.  stress fractures are difficult to detect through cancellous bone in patients with osteoporosis.  another reason that this diagnosis is overlooked if the interpreter is not familiary with insufficiency fractures in the sacrum (2).  the main radiographic evidence of such a fracture is sclerosis secondary to trabecular compression and callus formation.    additional studies may be performed to confirm the diagnosis.  computed tomography can accurately confirm diagnosis by demonstrating unilateral or bilateral fracture lines in the sacral ala parallel to the sacroiliac joints.  with healing, the fracture lines become sclerotic.  magnetic resonance imaging demonstrates fracture lines as decreased areas of signal intensity on t1 weighted images.  bone scintigraphy commonly produces an h-pattern or butterfly pattern of increased signal uptake consistent with bilateral sacral fractures with vertical and horizontal fracture components (3).


Keywords by value: 
- sacral: 0.5021518307702174
- fractures: 0.371648253328455
- insufficiency: 0.24226581328992
- fracture: 0.16070782663625974
- the: 0.11911484446627818
- to: 0.11781982403461565
- secondary: 0.11173652728440035
- sacroiliac: 0.10967723096443326
- or: 0.10930064236253889
- are: 0.1072982786020683
- sacrum: 0.10441523038564131
- pain: 0.10118544054774868
- osteoporosis: 0.10043036615404347
- can: 0.09892575502690475
- lines: 0.0939950079595545
- of: 0.09222799692691123
- therapy: 0.09026088298935293
- ala: 0.08669111634739778
- is: 0.08604270080318867
- bilateral: 0.08442829150780687
- obscuration: 0.0839227044079761
- overlooked: 0.08075367631205285
- with: 0.07997868938201855
- her: 0.0785149021867181
- buttock: 0.07358697920649998
- hip: 0.07240548291084836
- operatively: 0.07066006481726643
- parallel: 0.06994912588036559
- bone: 0.06857245153509195
- ability: 0.06805606981381665
- diagnosis: 0.06514927103826666
- be: 0.06372689062269386
- cancer: 0.06278156009488883
- in: 0.06252795472252293
- radiation: 0.06246225363099498
- not: 0.06201710579984158
- relief: 0.05893149858856722
- confirm: 0.058805603158740276
- fixation: 0.058681130306587996
- and: 0.0584309171209996
- weeks: 0.056489829472781944
- she: 0.05610870823709537
- joints: 0.05401025673092121
- by: 0.053369091895039474
- few: 0.053304381333621545
- factors: 0.05315347856000512
- difficult: 0.0521513579947121
- provided: 0.0515521675718988
- patient: 0.051094900222253374
- phsical: 0.05024560761171082
- recumbency: 0.05024560761171082
- lumbopelvic: 0.05024560761171082
- therapy2: 0.05024560761171082
- osteoporosis3: 0.05024560761171082
- heating: 0.05024560761171082
- plainradiographs: 0.05024560761171082
- familiary: 0.05024560761171082
- without: 0.04971681262569691
- most: 0.049053988771849216
- bladder: 0.048762177309791876
- history: 0.04801530361944975
- recumbent: 0.04801236049179044
- for: 0.04761408669413682
- leg: 0.04743680202956607
- may: 0.04743289313639255
- pattern: 0.04691421881701691
- cancellous: 0.04642784644382881
- interpreter: 0.04642784644382881
- ago: 0.04597701140484648
- treatment: 0.044899419909846784
- risk: 0.044898727386511676
- typically: 0.04411277617755939
- pelvis: 0.04394909218215188
- has: 0.04305366839122334
- which: 0.0428594137476359
- protected: 0.042610085275946806
- bracing: 0.042610085275946806
- stresses: 0.042610085275946806
- recent: 0.042547415123694
- iia: 0.04196135220398805
- several: 0.04122771742791511
- that: 0.040903829553034524
- osteopetrosis: 0.040856085083016164
- callus: 0.040856085083016164
- while: 0.04061077401139893
- such: 0.04042043268468716
- osteomalacia: 0.040376838156026426
- bowel: 0.040326481324491244
- parameters: 0.03993597371958553
- ambulating: 0.03993597371958553
- medical: 0.0399358931433826
- raising: 0.039527797005816885
- butterfly: 0.039527797005816885
- age: 0.03945015099629402
- treated: 0.039130832110692126
- visits: 0.0387923241080648
- accurately: 0.0387923241080648
- when: 0.03795762687810461
- adequately: 0.037845796074790335
- reformatted: 0.037845796074790335
- detail: 0.037845796074790335
- tolerate: 0.037563279528553595
- met: 0.037563279528553595
- methods: 0.037563279528553595
- include: 0.0373878791567518
- buttocks: 0.0372945498858965
- seek: 0.0372945498858965
- applied: 0.037038323915134154
- pinning: 0.037038323915134154
- resistance: 0.037038323915134154
- shows: 0.036880313323184075
- vertically: 0.03679348960324999
- months: 0.03657664456304658
- osteogenesis: 0.036559076988144416
- if: 0.03651028454183124
- trauma: 0.03649375681148632
- notes: 0.036334234949042386
- significant: 0.03628112290037077
- common: 0.03563619222399246
- signal: 0.035620924404211676
- corticosteroid: 0.035516757582085993
- trabecular: 0.035516757582085993
- these: 0.03548445800391634
- patients: 0.03534966152672633
- screws: 0.035330032408633215
- warranted: 0.0351494304877335
- diagnose: 0.0351494304877335
- reason: 0.03497456294018279
- radiates: 0.03464065070122462
- produces: 0.03448099125842367
- experiencing: 0.03432582986822404
- windows: 0.034028034906908325
- sitting: 0.034028034906908325
- horizontal: 0.034028034906908325
- compromise: 0.03388496543178314
- pad: 0.03388496543178314
- detect: 0.03388496543178314
- modalities: 0.033609514781453506
- accomplished: 0.033609514781453506
- retrograde: 0.033609514781453506
- reasons: 0.03334718591244438
- traction: 0.033220562747252144
- impact: 0.033220562747252144
- elderly: 0.033096785288712835
- relieved: 0.03297572843536799
- resonance: 0.03297572843536799
- vertical: 0.03297572843536799
- lost: 0.032857275158107636
- scintigraphy: 0.03262774756780495
- groin: 0.032516473781160384
- visit: 0.03240740358130424
- magnetic: 0.03240740358130424
- this: 0.03238826512080826
- walk: 0.03219553649544439
- left: 0.032152981935713254
- questionable: 0.03199151816774094
- lying: 0.0316048425812282
- notable: 0.03142123007533732
- paget: 0.031156801772300787
- findings: 0.03101294177620269
- bearing: 0.030904489027354345
- gestational: 0.030508068700342034
- tomography: 0.030432096942698324
- straight: 0.03035715884652039
- confirms: 0.03035715884652039
- steroid: 0.03028322666124
- computed: 0.03028322666124
- also: 0.029557068817998987
- walking: 0.02952942474456237
- healing: 0.029340565153293998
- standing: 0.02921816311369159
- began: 0.02921816311369159
- unilateral: 0.02875406850741138
- components: 0.02853590671789017
- on: 0.028467111034530757
- complaining: 0.02842998297062128
- uncommon: 0.02842998297062128
- women: 0.028274821580421654
- times: 0.028274821580421654
- potential: 0.02807451350217086
- caucasian: 0.027928922687974773
- become: 0.027881235246321977
- rheumatoid: 0.0276945100728692
- gas: 0.02751390815196949
- main: 0.027382239767862426
- subtle: 0.027086727859472342
- difficulty: 0.026428868248384463
- sclerotic: 0.02635639529350185
- fall: 0.026179278260478094
- stress: 0.025940509879938557
- demonstrating: 0.02590722962699794
- using: 0.02584126638225048
- another: 0.02571166357668036
- test: 0.025553834293425805
- last: 0.025553834293425805
- arthritis: 0.025553834293425805
- down: 0.02552280398541199
- site: 0.02534020609960397
- caused: 0.02519253331029173
- just: 0.02513455524752828
- neurologic: 0.025105793484498398
- coronal: 0.02502039851650792
- stage: 0.02502039851650792
- formation: 0.024908559849589618
- stable: 0.024853480739551955
- especially: 0.024853480739551955
- occurs: 0.024771881245540223
- pelvic: 0.02456001415968038
- evaluate: 0.024431619881839565
- fibrous: 0.02440629631950977
- additional: 0.024355995831976923
- conservative: 0.024256752334288853
- bony: 0.02420779321099632
- uptake: 0.024159265451223936
- progressive: 0.024063474078439975
- dysplasia: 0.024063474078439975
- ct: 0.023922915005670394
- weighted: 0.023435884468546296
- radiographic: 0.023310224301014388
- commonly: 0.02324845320380299
- course: 0.023207654016477227
- greater: 0.02314701635700349
- activity: 0.023067190827826736
- studies: 0.023047413912128726
- compression: 0.02300807185125605
- above: 0.02266609454324269
- did: 0.022538634125619843
- knee: 0.02252066391358046
- care: 0.022449363693255838
- sclerosis: 0.02237897468281889
- intensity: 0.02230947388550933
- weight: 0.02190993696191101
- being: 0.021893902408798356
- areas: 0.02133123148006004
- three: 0.02109079868170761
- back: 0.02095412007765822
- positive: 0.02070341946944338
- often: 0.020500808483142063
- radiograph: 0.02046363489926045
- past: 0.020451299249973798
- no: 0.020434115827753136
- differential: 0.020414457205555608
- any: 0.020305387005699466
- onset: 0.02017494707495041
- examination: 0.020105078927448672
- days: 0.019889501592136163
- t1: 0.01957591723127103
- decreased: 0.019461490989076773
- through: 0.018702902745698458
- two: 0.01865823206203756
- however: 0.0185962955768815
- performed: 0.01858750409041128
- due: 0.01806015323229038
- low: 0.018028315773098477
- high: 0.017856425181806638
- evidence: 0.017833395747123414
- than: 0.017810462202105838
- prior: 0.017578911063437057
- anterior: 0.017542459142802374
- over: 0.01747027114873439
- metastatic: 0.017231676630317185
- physical: 0.01703603072404101
- consistent: 0.01703603072404101
- increased: 0.016989829068196686
- soft: 0.01672673599274228
- associated: 0.016560098792700068
- imaging: 0.016511677688720104
- tissue: 0.016481629250285332
- present: 0.016122040911787004
- demonstrates: 0.015784496931882247
- had: 0.015654034529727596
- but: 0.015536678633496203
- after: 0.015241807238063124
- female: 0.0151610522711703
- images: 0.014533317566636018
- disease: 0.01318852403775549
- normal: 0.012828112563496434
- as: 0.012622073783511756
- from: 0.012478241794699887
- an: 0.012014469125766954
