Texto: 
the patient was vigorously moving around, moaning, appearing acutely ill and distressed. pulmonary exam was significant for difficult taking deep breaths. abdominal exam was notable for generalized tenderness, but without rigidity, rebound tenderness, nor signs of peritoneal irritation.
the patient was managed primarily with conservative treatment. the stone passed overnight uneventfully and the urinoma resolved on its own. the patient experienced complete resolution of symptoms following passage of stone overnight and was discharged.   at his 2 week follow-up , repeat ivp demonstrated no residual leak or outflow obstruction.
excretory urography revealed delayed nephrogram at 4, 8, and 20 minutes in the left kidney. at the 30 min post injection image, the proximal left ureter was contrast filled with extravasation into area adjacent to the renal pelvis and left ureter.  subsequent ct scan was notable for perinephric contrast collection at the superior pole of the left kidney the left ureter.  the site of contrast extravasation was clearly identified.  a follow up ivp 2 weeks after conservative treatment with resolution of symptoms reveals symmetrical renal uptake and excretion without extravasation.
renal forniceal rupture
• renal trauma with hematoma
• urinary calculi
• urinary tract infection complicating obstructed ureter
• upj obstruction or uvj obstruction
17 year old boy with no significant past medical history presented with left abdominal pain radiating to his left testicle x 1 day. family history is significant for kidney stones in his twin brother.
this case highlights the association of urinary calculi with renal forniceal rupture and illustrates the most common treatment, conservative support and care.


Keywords by value: 
- ureter: 0.2522695113366257
- extravasation: 0.21070445839561325
- renal: 0.20016609499089438
- forniceal: 0.19647824883970874
- the: 0.19241324809377114
- was: 0.17923674411595678
- ivp: 0.17738055945831485
- urinary: 0.16677663086968705
- overnight: 0.16175735282838968
- left: 0.15350745324386303
- calculi: 0.15056790234641107
- conservative: 0.14889678946303345
- kidney: 0.13549152874511844
- obstruction: 0.13508783100440466
- notable: 0.12858331059660102
- stone: 0.11744210741680039
- his: 0.11696521861606218
- significant: 0.11135337994820084
- and: 0.10627267327217328
- resolution: 0.10431924522066471
- rupture: 0.10394461849028931
- moaning: 0.10280861942961654
- at: 0.09712778208027131
- vigorously: 0.09499701611465396
- distressed: 0.09499701611465396
- urinoma: 0.09499701611465396
- contrast: 0.09370695885874393
- treatment: 0.09186966967926799
- breaths: 0.09042752110489177
- uneventfully: 0.08869027972915743
- complicating: 0.08869027972915743
- with: 0.08811714053599445
- of: 0.08806452200508104
- excretory: 0.08467063822648967
- urography: 0.08467063822648967
- highlights: 0.08359651524454564
- uvj: 0.08171385557552896
- tenderness: 0.08063158581983171
- nephrogram: 0.08010114321672748
- brother: 0.08010114321672748
- upj: 0.0786905844640816
- rigidity: 0.07804642278016699
- for: 0.07793936626269977
- twin: 0.07685903491152708
- irritation: 0.07578491192958305
- outflow: 0.0748043144749666
- min: 0.07434426033832536
- acutely: 0.07347692777040482
- excretion: 0.07306707309923224
- own: 0.07267160229901534
- symmetrical: 0.07267160229901534
- obstructed: 0.07267160229901534
- perinephric: 0.07192000642338561
- passage: 0.070878981149119
- symptoms: 0.07034821181861098
- abdominal: 0.07032033361749629
- moving: 0.06992603956448902
- illustrates: 0.06933275725080418
- follow: 0.06931235618629547
- passed: 0.06904743159656448
- leak: 0.06876915174522007
- without: 0.06781776041650159
- exam: 0.06472403403560592
- testicle: 0.06466734879944255
- up: 0.06360053423756881
- managed: 0.06290285284848075
- patient: 0.06272782519425105
- nor: 0.06258083775967474
- support: 0.06242321615024183
- taking: 0.06226776870139516
- radiating: 0.061813891468917276
- primarily: 0.061666572229123924
- generalized: 0.061377588155321544
- rebound: 0.0612358282816019
- experienced: 0.06109582944568003
- minutes: 0.060820943589652295
- ill: 0.06068597477450747
- stones: 0.06068597477450747
- clearly: 0.060552603260954706
- peritoneal: 0.06042079168392099
- residual: 0.05849788282439423
- association: 0.05785372114047964
- resolved: 0.05774985163687388
- repeat: 0.056388053420495285
- pole: 0.056027390278161414
- injection: 0.055938999539841036
- discharged: 0.055173211795613894
- tract: 0.05385496891416133
- difficult: 0.05335400815778381
- 17: 0.052478900659327976
- collection: 0.05191055697357573
- site: 0.05184914122831777
- filled: 0.05172730478369824
- appearing: 0.05136950453007883
- around: 0.05131096018354477
- family: 0.05057632974597302
- delayed: 0.05030605872691915
- deep: 0.05004211782551705
- uptake: 0.049432793144192494
- history: 0.0491225732083591
- reveals: 0.048901785396278846
- subsequent: 0.04866844866837533
- its: 0.04756916059663606
- care: 0.04593412634618163
- identified: 0.04557745856117231
- complete: 0.045062768144582294
- hematoma: 0.0449958850915162
- pelvis: 0.04496259182841378
- signs: 0.04492939663102953
- or: 0.04472847947586109
- boy: 0.043976455046399555
- 30: 0.0438552736490855
- week: 0.043239606952194656
- revealed: 0.042152522771163686
- past: 0.041845843674138586
- no: 0.04181068430400549
- superior: 0.04179553215591985
- adjacent: 0.041670727321579414
- area: 0.04164593135698036
- 20: 0.04147387058943656
- image: 0.04111378368442169
- day: 0.04094960111458696
- medical: 0.040856845353412746
- proximal: 0.0401627579113329
- demonstrated: 0.03950894952332928
- pulmonary: 0.03918578010067365
- infection: 0.0388329587565074
- following: 0.038565980689192765
- weeks: 0.03852835206871283
- scan: 0.0381406561990312
- presented: 0.03748843172717557
- trauma: 0.03733533072764174
- common: 0.03645799004551391
- post: 0.03498051015592653
- into: 0.0341737664801227
- most: 0.033456807489339685
- case: 0.03229699898344164
- to: 0.03214315712010886
- in: 0.03198494856733445
- but: 0.03178993262804289
- after: 0.031186589917809773
- ct: 0.02447459570467803
- pain: 0.02300418980452555
- this: 0.02209010884110674
- year: 0.01981193202581929
- on: 0.019415722910723233
- old: 0.019026312815251075
- is: 0.01760538224541174
