Texto: 
unavailable
the patient is on peritoneal dialysis.
the plain film demonstrates widening of the growth plate and widening and fraying of the metaphysis. the bones are diffusely sclerotic. there is subperiosteal resorption seen involving the radial aspect of the 2nd and 3rd digit middle phalange.  the us images show a diffusely echogenic kidney.
rickets due to renal failure
renal failure and rickets.
10 year old female with renal failure and radiographic evidence of rickets.
renal osteodystrophy results in decreased formation of 1,25 oh2d. there is generalized increased bone density and subperiosteal bone reorption is seen involving the radial aspect of the middle digits of the hand. brown tumors as not usually seen in children. in the setting of growing bones there is loss of the normal white line at the edge of the metaphysis, followed by widening of the physis and cupping and fraying of the metaphysis.


Keywords by value: 
- the: 0.2957019682096973
- rickets: 0.28833695176030194
- widening: 0.24122985870545294
- metaphysis: 0.2402747077200479
- renal: 0.21714112605169653
- fraying: 0.2152627093428445
- subperiosteal: 0.20552957676057604
- of: 0.20471316377378912
- failure: 0.19855128107009723
- diffusely: 0.16213467737466208
- radial: 0.1496304024132226
- and: 0.14410637290929243
- bones: 0.1402850618740214
- oh2d: 0.1394090954301151
- reorption: 0.1394090954301151
- middle: 0.12467232747436156
- seen: 0.1231214612013406
- involving: 0.12211993137296007
- phalange: 0.12026454337275042
- is: 0.1193650117641412
- aspect: 0.11247762716660711
- cupping: 0.10763135467142225
- there: 0.10405796483674824
- osteodystrophy: 0.1008112563099086
- resorption: 0.09802504325684089
- unavailable: 0.0965685261464635
- dialysis: 0.0965685261464635
- brown: 0.09611231725343397
- digit: 0.09566933368619834
- digits: 0.09523883020377319
- bone: 0.09512894653207955
- physis: 0.0936287252377678
- edge: 0.08795054187217485
- growing: 0.08551973700053635
- generalized: 0.08322837221127577
- peritoneal: 0.08193095054246331
- setting: 0.08106733868733104
- plate: 0.07993483080959048
- echogenic: 0.07993483080959048
- 2nd: 0.07977968365974134
- 3rd: 0.07962609580411335
- sclerotic: 0.07312721253288727
- growth: 0.071880978638186
- children: 0.07142747761492542
- us: 0.06934225055669285
- formation: 0.06911011652865029
- hand: 0.06814305808004299
- results: 0.06792832110880886
- line: 0.06792832110880886
- film: 0.06514210805574118
- in: 0.06505766887868054
- radiographic: 0.06467545002520977
- tumors: 0.06411147964200689
- kidney: 0.06124243786041617
- followed: 0.05886707315780226
- density: 0.05780487856781775
- plain: 0.05751447813322745
- white: 0.05751447813322745
- show: 0.05533962112303841
- usually: 0.05487882652464782
- decreased: 0.05399693592074665
- loss: 0.053109173425861814
- 10: 0.0509745224467966
- due: 0.05010885020835245
- evidence: 0.04947969957426267
- increased: 0.04713917921369781
- demonstrates: 0.04379492146056279
- female: 0.04206514128012906
- images: 0.04032345814624218
- by: 0.03701884193793716
- normal: 0.03559227668959303
- as: 0.035020611198687636
- not: 0.03441394793177735
- are: 0.03307830535317269
- at: 0.03292646160425751
- patient: 0.02835310053814988
- year: 0.02686509689329359
- on: 0.026327834992072148
- old: 0.02579979260163529
- to: 0.02179315549242539
- with: 0.017069623320030293
