Texto: 
left-sided foot drop.
patient underwent resection of the mass and is being treated with phenytoin for seizure prophylaxis.  the patient has had a follow up mri to assess for residual tumor.
noncontrast head ct demonstrates a large right temporal mass with subfalcine and uncal herniation from right to left.  the mass is heterogenous with several curvilinear areas of calcification and surrounding vasogenic edema.  

the mri images again demonstrate signal heterogenity with partial central necrosis.  the lesion produces moderate-to-severe mass effect with effacement of the left lateral ventricle, and subfalcine and transtentorial herniation.
glioblastoma multiforme
astrocytoma
oligodendroglioma
metastastic disease, partially hemorrhagic lesion
primary cns lymphoma
44-year old woman with several week history of headaches.  patient developed a left-sided foot drop approximately one-week prior to presenting to her physician.
glioblastoma multiforme is the most common primary brain tumor.  approximately 50% of astrocytomas are gbms.  these tumors normally occur in patients over 50.  this patient, at 44-years old, is at the younger end of the age spectrum.

these lesions are varied in their appearance secondary to their multiple pathologic forms.  however, they typically are highly vascular with edema and hemorrhage being common.  they demonstrate strong, heterogeneous enhancement.  calcification is rare, although this lesion did demonstrate several areas of calcification.

this lesion does not cross the corpus callosum, although it is one of two intracranial neoplasms, along with primary cns lymphma, that can extend through white matter tracts and involve both hemispheres.


Keywords by value: 
- subfalcine: 0.19731376743685622
- drop: 0.16504719446793234
- calcification: 0.16250013904388613
- multiforme: 0.15812362741582076
- the: 0.15138502992651798
- glioblastoma: 0.1513157636377545
- several: 0.14933141964033336
- lesion: 0.14549207290162752
- cns: 0.1416997599588803
- primary: 0.13995271910427698
- herniation: 0.12763776932089915
- their: 0.12593204784521161
- is: 0.12466252766085656
- heterogenity: 0.12133015332815068
- lymphma: 0.12133015332815068
- foot: 0.11989745126890351
- with: 0.11884791351859887
- of: 0.11877694432266905
- demonstrate: 0.11832569844491549
- metastastic: 0.1159374388530164
- mass: 0.11591887612784216
- to: 0.11380176691810066
- gbms: 0.11211124704187418
- and: 0.10974099095446992
- phenytoin: 0.10914342210418806
- they: 0.1084188198129109
- transtentorial: 0.1067185325667399
- 50: 0.10596922441830935
- being: 0.10573622899494774
- uncal: 0.10466831767566107
- left: 0.10352151929019185
- although: 0.10329956220055131
- areas: 0.10301881932265626
- week: 0.1020589162750187
- varied: 0.09992451581791156
- patient: 0.09870478034474273
- approximately: 0.096819180508816
- astrocytomas: 0.09070560953163505
- edema: 0.09049920818879655
- tracts: 0.08884676586137195
- one: 0.0868764875352289
- are: 0.08636586833778832
- common: 0.08605219186484103
- these: 0.085685792948358
- prophylaxis: 0.08364821644602631
- produces: 0.08326268016542193
- oligodendroglioma: 0.07962785957509545
- tumor: 0.07936719269673012
- younger: 0.07934182553201483
- forms: 0.07906181370791038
- strong: 0.07906181370791038
- curvilinear: 0.07851887830767242
- this: 0.07820928753630131
- mri: 0.07788825130820554
- spectrum: 0.07701159881683155
- cross: 0.07565788181887725
- effacement: 0.07523562189676816
- vasogenic: 0.07462635184340208
- hemispheres: 0.07366909923277609
- noncontrast: 0.07330469094768967
- heterogenous: 0.07146148522206368
- callosum: 0.07146148522206368
- neoplasms: 0.07070127429508996
- assess: 0.07012291924573831
- extend: 0.06998217644685606
- normally: 0.06916763192072826
- corpus: 0.06916763192072826
- residual: 0.06903659568461551
- highly: 0.06791197647255537
- again: 0.06767446890428705
- end: 0.06676470782242902
- involve: 0.06676470782242902
- physician: 0.06654666899858945
- hemorrhagic: 0.06581050883835339
- partially: 0.06511296702463008
- seizure: 0.06313227696715193
- pathologic: 0.062164572434273604
- intracranial: 0.06104626105746646
- presenting: 0.05943215311773463
- partial: 0.05845556261801054
- temporal: 0.058280174532937684
- necrosis: 0.05799290482577092
- matter: 0.05776747450726017
- at: 0.05731294106273984
- astrocytoma: 0.05727380697753703
- rare: 0.05727380697753703
- headaches: 0.05659160255207688
- developed: 0.05628816573205255
- ventricle: 0.055845608697949835
- tumors: 0.05579733252740814
- occur: 0.05579733252740814
- heterogeneous: 0.05491188711650539
- did: 0.05442497492320471
- typically: 0.05326047541025483
- effect: 0.05322071433316294
- does: 0.05244947972517552
- underwent: 0.05226346172253695
- along: 0.05082895076646719
- hemorrhage: 0.050795824795714775
- central: 0.050664139854791186
- surrounding: 0.0505987831120625
- right: 0.050307054441636655
- vascular: 0.05008717886973322
- white: 0.050055847711824544
- resection: 0.04863265746030429
- age: 0.04763095817437637
- her: 0.04739829794912744
- brain: 0.04729618558280962
- treated: 0.04724542189377199
- for: 0.04599028423597385
- appearance: 0.045738142402931115
- head: 0.04524960409439827
- lymphoma: 0.045184354231481726
- through: 0.04516267522035483
- two: 0.04505480706718741
- secondary: 0.04496913804067401
- old: 0.04490801382123727
- however: 0.04490524646681287
- enhancement: 0.04366855377152688
- lesions: 0.04357210613798523
- signal: 0.0430076620134867
- patients: 0.042680147151174026
- prior: 0.04244852587217267
- both: 0.0423079689985486
- over: 0.04218618856280435
- follow: 0.04089967772291672
- can: 0.039813354161793914
- woman: 0.039512531991678576
- most: 0.03948423395891471
- it: 0.03883599440498401
- demonstrates: 0.03811547962068298
- large: 0.038013854901749675
- had: 0.03780044664547634
- in: 0.03774721161900711
- lateral: 0.03765184096112615
- up: 0.03752925879954744
- multiple: 0.037108905560888195
- images: 0.03509420489753759
- has: 0.03465449310259036
- that: 0.03292405809034683
- disease: 0.031846876169528526
- from: 0.03013172816848986
- not: 0.029951055677587882
- history: 0.028986136436370515
- ct: 0.02888382769818271
