Texto: 
the patient underwent air-reduction enema.
images show "pseudo kidney sign" or " target sign" with concentric hyperechoic an hypoechoic rings- echogenic mesenteric fat centrally and hypoechoic edematous bowel around it.
intussusception
intermittent severe abdominal pain


Keywords by value: 
- hypoechoic: 0.3551094168575174
- sign: 0.2877288982983132
- concentric: 0.24335046399831667
- pseudo: 0.23888421234365617
- edematous: 0.22319132105935868
- intussusception: 0.22229179958246056
- target: 0.21506247620327718
- enema: 0.20965571814085654
- centrally: 0.2049486938392327
- hyperechoic: 0.19129907277171457
- echogenic: 0.19054793752390264
- mesenteric: 0.17942325999468137
- intermittent: 0.16984458966410326
- around: 0.16585933355353544
- kidney: 0.14598917774700493
- underwent: 0.14314913477190733
- bowel: 0.13335875514329532
- show: 0.13191809579815872
- severe: 0.13154825740459428
- fat: 0.12926625783290357
- abdominal: 0.11365294692731728
- it: 0.10637142687934135
- images: 0.09612270027693604
- an: 0.07946315144271023
- pain: 0.0743595437752351
- or: 0.07229094690678227
- patient: 0.06758786845776515
- and: 0.0429399359825466
- the: 0.041464218666662826
- with: 0.04069041599261687
